"","Median","low-CI","high-CI","p-value"
"Catenaria anguillulae",0.311475450086771,0.290866322395341,0.332090115415926,3.91628822364715e-189
"Allomyces macrogynus",0.30477382532944,0.28905734036783,0.320473375608043,1.04308071409051e-303
"Paramicrosporidium saccamoebae",0.150012608497585,0.114193229822401,0.186008214106086,4.00023473112822e-16
"Rozella allomycis",0.014628834139853,-0.00579935557017364,0.0350348577128339,0.160233044426272
"Basidiobolus meristosporus",-0.0455825311651611,-0.0612166928401517,-0.0299414532702152,1.10238449221409e-08
"Conidiobolus coronatus",0.273268943546575,0.258207589557104,0.288336970269066,4.30054883876495e-273
"Gonapodya prolifera",0.348057783982591,0.331096817368867,0.365055802240253,0
"Spizellomyces punctatus",-0.0848054280900531,-0.109379954881603,-0.060240237433985,1.30793932877821e-11
"Batrachochytrium salamandrivorans",-0.0318698559482522,-0.0464263032028245,-0.0173205447286813,1.75353777535942e-05
"Batrachochytrium dendrobatidis",0.450658566852335,0.409781573703603,0.490793962559282,4.03676735391374e-113
"Rhizoclosmatium globosum",0.10269857738712,0.0892493083354144,0.116160168356831,2.34459093099795e-50
"Anaeromyces robustus",0.124367724159498,0.11252732487107,0.136182020215676,1.22168559258125e-93
"Piromyces sp. E2",-0.152691609629063,-0.165200338705341,-0.140173606813683,4.17043706445791e-125
"Piromyces finnis",0.157797855928969,0.145676563402416,0.169921941409417,7.39295012736031e-143
"Neocallimastix californiae",0.0228268986078084,0.0124465360483689,0.0332195801346217,1.68342344103927e-05
"Mortierella elongata",0.220897632450276,0.206376383934087,0.235409216088262,3.29362590189219e-193
"Mortierella verticillata",0.0540465372056986,0.0388594691173864,0.0692353191819978,3.02703419513682e-12
"Rhizophagus irregularis",-0.308047103944388,-0.318288947804383,-0.297787309799156,0
"Rhizophagus clarus",0.0784997847156878,0.0692931993733319,0.0876925620158178,1.41764495512537e-62
"Bifiguratus adelaidae",0.236043831844392,0.211051405785844,0.261034653258393,9.57651866577639e-77
"Syncephalastrum racemosum",0.166960564891505,0.145297887705616,0.188624908069116,4.18242484480701e-51
"Lichtheimia corymbifera",0.424193555954326,0.4037423943023,0.444678023223573,0
"Lichtheimia ramosa",-0.0228798394705927,-0.0356681636170957,-0.0101013972449755,0.000447406578676418
"Phycomyces blakesleeanus",0.0293611603257978,0.0161245941788349,0.0426325720625866,1.39545796108323e-05
"Hesseltinella vesiculosa",0.150080056978231,0.129609621806691,0.170602083636323,1.07882523628814e-46
"Absidia glauca",0.0041612684610092,-0.0112350938362509,0.0195439447237967,0.596807407480934
"Absidia repens",0.160578116154671,0.147725027492348,0.173420976654458,8.19705376653438e-131
"Choanephora cucurbitarum",0.156742015073022,0.143894057906703,0.169608945088207,7.21973248253861e-126
"Mucor ambiguus",0.141133629461318,0.126110619742742,0.156184726431098,1.79149602280241e-75
"Mucor circinelloides",0.117976775223861,0.105879330284021,0.130115170652537,6.44537981674876e-81
"Rhizopus microsporus",0.0552597809350907,0.0224331684887401,0.0972582007487383,0.000542025829068959
"Rhizopus delemar",-0.000682752139765016,-0.0141847459078709,0.0128146842374597,0.921078063784233
"Trachipleistophora hominis",0.0978347236912183,0.0697208548763215,0.125914252506947,9.07852265091417e-12
"Vavraia culicis",0.22622226627071,0.180009597128774,0.272681442310134,7.56693764113333e-22
"Anncaliia algerae",0.0175263367606489,0.00271008161985564,0.0323030738859577,0.0202471312818475
"Amphiamblys sp. WSBS2006",0.177119706647284,0.133104801592431,0.219505281388316,4.31718987674501e-15
"Ordospora colligata",-0.0270734513438319,-0.0819550365792705,0.0267949672468182,0.330894595416499
"Pseudoloma neurophilia",0.256339935149155,0.228646031755372,0.284095367076054,4.44361969170189e-73
"Nematocida parisii",-0.0803288274781575,-0.135091714743679,0.0591459056983517,0.117346056156633
"Nematocida displodere",0.17673867157331,0.126252967309989,0.228689215525355,6.35554731457411e-12
"Nematocida sp. 1",-0.619487066739915,-0.672478973376653,-0.567271706085338,5.69782577042375e-119
"Nematocida sp. ERTm5",0.0890369679158945,0.0400260184626343,0.138382259770567,0.00021173730591161
"Edhazardia aedis",0.112992618443135,0.10299752658265,0.123013034976036,2.46567378657485e-108
"Spraguea lophii",0.14429771759906,0.117179406696969,0.171543413262565,1.84470566248483e-25
"Encephalitozoon intestinalis",-0.30872311138103,-0.367620595983465,-0.240966433488547,4.61032138519027e-23
"Encephalitozoon cuniculi",0.0921508324985835,0.0555317013646282,0.132652338184124,2.74364714205633e-07
"Encephalitozoon hellem",-0.0802456944684417,-0.130294348454314,-0.0317609155348384,0.00409388532805244
"Encephalitozoon romaleae",-0.242505771562215,-0.297233549624363,-0.185956852726954,2.39396593006219e-20
"Vittaforma corneae",1.10293656639293,1.03559737015801,1.17176250709202,2.8010654449238e-278
"Nosema apis",0.0485389265281583,0.0278391939733734,0.0693016482935252,4.46730093545096e-06
"Nosema ceranae",0.0285549097669218,0.00662154407003852,0.0504197800299355,0.0106577328645139
"Nosema bombycis",0.0622465721749131,0.0430760195534859,0.0814257648966444,1.89965588246037e-10
"Enterospora canceri",-0.231561688653931,-0.285293295106193,-0.178232488385637,3.70083545193259e-17
"Hepatospora eriocheir",-0.0846664573381806,-0.112030694451855,-0.0573578684676461,1.05854075416486e-09
"Enterocytozoon hepatopenaei",-0.0521917075958923,-0.0904415292347005,-0.0140298489243622,0.00721113451124914
"Enterocytozoon bieneusi",0.208967849728986,0.191778830320936,0.226189503603026,1.09599756653102e-124
"Wallemia mellicola",0.0168711202882287,-0.0109239190389743,0.0446135231278447,0.234225795712279
"Wallemia ichthyophaga",-0.118509798521612,-0.148075368100118,-0.0889723448320954,3.4298711076163e-15
"Mixia osmundae",0.0943173410370491,0.0643215941204478,0.124527589405397,7.44937992522056e-10
"Microbotryum intermedium",0.0653542726917156,0.0417590803243098,0.0889324753454251,5.94016028857292e-08
"Leucosporidium creatinivorum",0.0389864898621351,0.0155628459915659,0.0624133241775708,0.00110042995666664
"Rhodotorula taiwanensis",0.625035402781174,0.595871598053234,0.654343117929652,0
"Rhodotorula graminis",0.272199729308362,0.251266570000272,0.293081723800684,1.23358529476892e-140
"Rhodotorula toruloides",0.251801581625867,0.233392122641119,0.270178036459084,4.28257573064979e-156
"Rhodotorula sp. JG-1b",0.209327273063922,0.183759307679152,0.234884442016838,4.35223463578695e-58
"Puccinia coronata",0.0572062879883893,0.0471558212492357,0.0672837315336079,6.66930503149993e-29
"Puccinia striiformis",0.0669349646353199,0.0553385970305344,0.078512712196617,1.46316111212009e-29
"Puccinia graminis",0.0645327796982004,0.0534578634466533,0.0756080733096442,3.23112024317869e-30
"Puccinia sorghi",0.142699193961073,0.129367003917174,0.156037003758172,3.72586031349897e-97
"Malassezia globosa",0.307466968012775,0.261936791871725,0.353705123351537,4.59925051564132e-40
"Malassezia restricta",-0.203209402048581,-0.24237144404485,-0.164279337100241,1.62153804557213e-24
"Malassezia sympodialis",0.07484325421173,0.0410499582382586,0.108316580449114,1.43384255847926e-05
"Malassezia vespertilionis",0.360178145460211,0.32751861153973,0.392852114279798,1.56410790203995e-103
"Tilletiaria anomala",0.135347403544278,0.118440325447609,0.152252457524288,5.11862626655591e-55
"Ceraceosorus bombacis",-0.0332409013289799,-0.05347959415338,-0.0129843454177985,0.00130366316199128
"Tilletia controversa",0.111197171966792,0.0503671156975786,0.163244349509655,8.78799138402222e-05
"Tilletia walkeri",0.461897294386089,0.409737505570452,0.513997218982515,9.17273780065374e-68
"Tilletia indica",0.106467563730331,0.0699991703557385,0.142988788424021,9.69949714635477e-09
"Tilletia caries",0.0913539409721615,0.0398489680636731,0.140597103571305,0.000734738628646747
"Violaceomyces palustris",0.176970759505713,0.158911179722197,0.195068179998582,7.74338793837066e-82
"Testicularia cyperi",0.030918210302137,0.00917865375249889,0.0526500003011239,0.00532336992353692
"Pseudozyma hubeiensis",0.0533528427689168,0.026107027251332,0.0806114580883048,0.000125441621218607
"Kalmanozyma brasiliensis",0.121657551755053,0.0988487849607614,0.144516234372306,1.59353635800565e-25
"Moesziomyces aphidis",0.583756088680168,0.532147141958815,0.635663370501791,9.90075196586001e-107
"Moesziomyces antarcticus",0.279957004338822,0.239759468686546,0.319972311056091,5.5878108224503e-43
"Ustilago hordei",0.18228176730778,0.139333574911884,0.225356094130936,7.17849723478193e-17
"Ustilago bromivora",0.0333866036172526,-0.0160787734594929,0.0837300833812211,0.199230368340281
"Ustilago maydis",0.358385230482578,0.335805297093221,0.380928766894615,3.36516525318908e-210
"Anthracocystis flocculosa",0.227914762073067,0.204688604662765,0.251145490012053,1.83597421289988e-82
"Sporisorium graminicola",0.0379139353680582,0.0142979385741092,0.0615439283627851,0.00163814228587783
"Sporisorium reilianum",0.382160693563568,0.362282955711486,0.402051026170837,0
"Dacryopinax primogenitus",0.250155773090489,0.22977732376205,0.270503257453009,1.11209935547915e-127
"Calocera viscosa",0.0729617080353785,0.0550777979660368,0.0908120364315013,1.25052630332139e-15
"Calocera cornea",0.362307003936661,0.343210958008947,0.381409798354752,9.98005134611009e-298
"Xanthophyllomyces dendrorhous",0.16400584775017,0.145305492480952,0.182720962481831,1.63694923415786e-66
"Trichosporon asahii",-0.21019314480271,-0.23703017513772,-0.183664964222356,2.59792960053054e-55
"Naematelia encephala",0.175492490527274,0.153406369184342,0.197608490162591,6.67257398913586e-55
"Tremella mesenterica",0.0485014859809024,0.0271573612574468,0.0698351338420783,8.06095380895614e-06
"Kwoniella heveanensis",0.0682709526661221,0.0204794547910594,0.115383236817209,0.00506416564738395
"Kwoniella bestiolae",0.202870247337595,0.179749234979509,0.226038473489122,1.50942733399842e-65
"Kwoniella dejecticola",-0.0210058182606352,-0.0436649946313681,0.00157786220186265,0.0684370097046561
"Kwoniella pini",-0.113774524756985,-0.130087186620917,-0.09740644590785,1.65588990157124e-42
"Kwoniella mangrovensis",-0.432478072331918,-0.489129240179766,-0.374006901679294,2.1435767646424e-60
"Cryptococcus wingfieldii",0.050258929843163,0.0223176654983801,0.0782072477388985,0.000434804947500901
"Cryptococcus amylolentus",0.0699301740382086,0.0181983990077987,0.119146814414093,0.00834528421177655
"Cryptococcus gattii VGII",-0.0316278906629538,-0.0723518578188432,0.00813092889984148,0.127881307594531
"Cryptococcus gattii VGIII",0.783275467223598,0.722204271179056,0.831647149804564,8.56306964135289e-222
"Cryptococcus gattii VGIV",-0.584013609328588,-0.639253152417866,-0.528036374453413,3.06114313159961e-103
"Cryptococcus gattii VGI",0.209135374647333,0.128864861823422,0.299306909915522,2.32541531969502e-08
"Cryptococcus depauperatus",-0.298327431811861,-0.328801369603848,-0.267741648933609,4.7233723902714e-88
"Cryptococcus neoformans",0.0664445773701508,0.0494241951094711,0.0834640016059297,2.05742778761214e-14
"Sphaerobolus stellatus",-0.00582738291022166,-0.0146855641312108,0.00304868691501177,0.197982235057517
"Punctularia strigosozonata",0.178490012965866,0.159420240365178,0.197572487492542,3.14576865532676e-75
"Gloeophyllum trabeum",0.304791474886917,0.288144125642968,0.321483570980133,4.32516476749572e-277
"Neolentinus lepideus",0.242080651954471,0.223704749825015,0.26048139106174,5.82960420587308e-148
"Sistotremastrum niveocremeum",0.125695366934726,0.102769482414472,0.148676006737831,7.63436273436517e-27
"Sistotremastrum suecicum",0.248902648506871,0.227168793529028,0.270633096520558,5.87198887151128e-110
"Serendipita vermifera",0.0082280447564118,-0.010678591145732,0.0271132079372237,0.393729318338307
"Serendipita indica",0.0104321267557197,-0.00919034095096776,0.0300095545359381,0.297691397556385
"Exidia glandulosa",0.308239783579644,0.293855714301636,0.322634460601159,0
"Schizopora paradoxa",-0.0460120640083275,-0.062443944091978,-0.029618648726849,3.73302710340801e-08
"Fomitiporia mediterranea",0.0652616367019342,0.0497277863260217,0.0807814509865991,2.07851370333114e-16
"Pyrrhoderma noxium",0.0392129801045178,0.0216358647121527,0.0568064286988678,1.23759024618688e-05
"Botryobasidium botryosum",0.227342446437078,0.210502477438359,0.244205640573718,7.7338157231545e-155
"Rhizoctonia solani",-0.00094271609495084,-0.0110810527945027,0.00923191336380874,0.858612767764648
"Peniophora sp. CONT",0.217137780375538,0.200816298938332,0.233448943876765,8.65577057950946e-148
"Stereum hirsutum",0.0898277454956037,0.0719058187283318,0.107745600600624,1.19898129531897e-22
"Heterobasidion irregulare",0.121612784617177,0.101632887626412,0.141580920632721,1.63294017501073e-32
"Phlebia centrifuga",0.180432607804828,0.159047522398394,0.201821314019197,2.4581574577143e-61
"Gelatoporia subvermispora",0.131098635221427,0.111376906112582,0.150869296772353,5.85775303687447e-39
"Fomitopsis pinicola",0.126870550424046,0.107274308177293,0.146453742383039,5.69746487239346e-37
"Daedalea quercina",0.089595874419886,0.0675465998028618,0.111646434556974,2.21113131887459e-15
"Grifola frondosa",0.0783927599860439,0.0584318812911432,0.0983263161667125,1.29850218650233e-14
"Postia placenta",0.228569626930363,0.198967513114338,0.258342250661735,4.10445350138578e-54
"Phlebiopsis gigantea",0.342380110673262,0.324508770515656,0.360226653092025,2.71562176552748e-300
"Phanerochaete carnosa",0.240044561578407,0.224036948761549,0.256088819326699,1.79354981240557e-188
"Phanerochaete chrysosporium",0.130206117290828,0.111705856097934,0.148709730591931,2.49512840353555e-43
"Wolfiporia cocos",0.306395081680691,0.282747916572961,0.330104216804601,7.87198660542919e-144
"Laetiporus sulphureus",0.180444216608297,0.166370321512572,0.194533204005304,3.7258013100303e-139
"Ganoderma sinense",0.290723662417064,0.272062281644992,0.309423171623773,2.84526877352405e-205
"Dichomitus squalens",0.385730822475687,0.368514415059722,0.4029342164314,0
"Trametes pubescens",0.0139049926494638,-0.00605280547569551,0.0339029712740403,0.172493542854938
"Trametes coccinea",0.0856958685426168,0.0685338834674405,0.102847228817187,1.33055464646326e-22
"Trametes cinnabarina",0.516876515582227,0.492657836872683,0.541092083957078,0
"Trametes versicolor",0.147198930347015,0.126402126024235,0.167971217840338,6.14944381899801e-44
"Jaapia argillacea",0.116730457461787,0.0971045680671893,0.136360804223457,2.39962063143008e-31
"Plicaturopsis crispa",0.156015677506198,0.136433868279347,0.175626556040317,1.3132641656647e-54
"Piloderma croceum",-0.123548516188074,-0.137161504720588,-0.1099075895013,3.80596420384767e-70
"Fibularhizoctonia sp. CBS 109695",0.215606899916921,0.202206929197572,0.229031753234604,1.52915299061201e-215
"Serpula lacrymans",0.10606231327699,0.0425972935858867,0.13485297092,0.0153869045274253
"Coniophora puteana",0.359290957691321,0.342129600312959,0.376482895211147,0
"Hydnomerulius pinastri",0.0938730417462283,0.0750495674952962,0.112710981309156,1.68965021090327e-22
"Paxillus involutus",0.133745071904097,0.11444681199269,0.153112140033215,5.659533945286e-42
"Paxillus rubicundulus",0.130719364705871,0.115361931394002,0.146045873731356,8.33662417926962e-62
"Pisolithus tinctorius",0.455993695239798,0.437771137862914,0.474258118915425,0
"Pisolithus microcarpus",0.0698684057381071,0.0527847168539999,0.086966489391028,1.15681352897269e-15
"Scleroderma citrinum",0.266739800130197,0.248309436639972,0.28514751999541,2.11821424946761e-175
"Suillus luteus",0.184828580354485,0.168409108508085,0.201248882708737,6.64770640274554e-107
"Rhizopogon vinicolor",0.639612989241382,0.615743256221482,0.663506241626914,0
"Rhizopogon vesiculosus",-0.183361250275536,-0.205905961722651,-0.160872561085466,1.38459856112091e-57
"Schizophyllum commune",0.0812509510152413,0.0637125460398648,0.0988159375232938,1.13793268356181e-19
"Amanita muscaria",0.104399770439158,0.0818007251285972,0.127017408874854,1.2334101707198e-19
"Amanita thiersii",0.0308453784892325,0.0110479712876926,0.050648426507259,0.00226566953747487
"Hebeloma cylindrosporum",0.134031459282637,0.117660871483254,0.150400332634988,1.01563465468478e-57
"Fistulina hepatica",-0.0702696210808163,-0.0858494635772837,-0.0546989237135398,1.05621478248373e-18
"Laccaria bicolor",0.199874801351309,0.184215763538744,0.215521893947939,4.57553465288093e-135
"Laccaria amethystina",0.225883698639885,0.207328311578358,0.244432558705851,4.0824585236157e-123
"Pleurotus ostreatus",-0.0166911572107676,-0.0324968461137504,-0.00084299168640232,0.0389816103176374
"Coprinopsis cinerea",-0.0874744279021653,-0.106253306676773,-0.0686890599293625,8.67456877743984e-20
"Moniliophthora perniciosa",1.05511082852854,1.02644656798847,1.08384312581867,0
"Moniliophthora roreri",0.222918644623206,0.209922699523901,0.235891968431956,1.63924969619598e-246
"Hypsizygus marmoreus",-0.148082663361577,-0.157965387003587,-0.138189448148897,7.30378698215124e-185
"Termitomyces sp. J132",0.164722540839608,0.15018919252512,0.179267717749013,8.22396947037257e-109
"Gymnopus luxurians",0.0361344030988013,0.0220485614995812,0.0502360034573862,4.90865874089241e-07
"Lentinula edodes",-0.087873533819948,-0.102811723150928,-0.0729289776311789,1.23661835107052e-30
"Cylindrobasidium torrendii",0.196660487522235,0.177691112560297,0.21563605887336,2.40404810467605e-90
"Armillaria solidipes",0.0625500180564778,0.0457716407148325,0.0792790394430665,2.73395341084682e-13
"Armillaria ostoyae",0.053937474154017,0.0293656034493557,0.0785264338364016,1.65149360384852e-05
"Armillaria gallica",0.180468511989398,0.165444796134381,0.195512563857661,2.66409060941924e-122
"Hypholoma sublateritium",0.130372480628431,0.113844586672322,0.146912842158946,1.06355885699862e-53
"Galerina marginata",-0.0222533255545247,-0.0382429752435627,-0.00629145952246657,0.00628510403465705
"Agaricus bisporus",0.175468021263543,0.152906686688999,0.198056327494013,2.13997442151517e-52
"Leucoagaricus sp. SymC.cos",0.229285032371498,0.216782471382495,0.241794921041486,8.64652307022827e-277
"Protomyces lactucaedebilis",0.0817731992744788,0.0374868114085532,0.126233439805143,0.000296604635715722
"Neolecta irregularis",0.232455597466675,0.207837214980671,0.257108607892021,2.38661733877282e-75
"Saitoella complicata",0.555585154913527,0.528656675417034,0.582477178773548,0
"Schizosaccharomyces pombe",0.150367806273383,0.130145983754201,0.17061258989561,5.55815745236815e-48
"Pneumocystis jirovecii",0.182570751135803,0.145130974393344,0.219575289733813,5.9866891013554e-22
"Pneumocystis murina",0.0979042757162006,0.0713140641909876,0.124652062330528,6.71745377990475e-13
"Pneumocystis carinii",0.0799175404202186,0.059914857047006,0.0999431924065873,5.36137405783227e-15
"Tortispora caseinolytica",0.218463582772543,0.19353564399357,0.243449185292754,2.09239184046889e-66
"Yarrowia lipolytica",0.109411804494679,0.0637807911931566,0.155953581227045,1.19050050828384e-06
