"","Median","low-CI","high-CI","p-value"
"Sugiyamaella lignohabitans",0.155660853984158,0.126752813668883,0.184645876022273,8.04486677387544e-26
"Lipomyces starkeyi",0.159964525978715,0.14273236473741,0.177200426239868,6.00342714209192e-74
"Metschnikowia bicuspidata",0.259057143102928,0.23794860287227,0.280282339302088,2.58593987440148e-127
"Clavispora lusitaniae",0.187380142325858,0.161615332064971,0.213178587678451,1.11576156716275e-45
"[Candida] intermedia",0.0403492696305024,0.0145785163416586,0.0661343293237038,0.00216039799392849
"Kuraishia capsulata",-0.235712256802057,-0.264152850455921,-0.207267456326706,8.1211439553308e-60
"Nadsonia fulvescens",0.509891458852052,0.485326711967207,0.534508551893002,0
"Ascoidea rubescens",0.151121917905219,0.134003315410465,0.168276254105014,1.42508086524382e-66
"Komagataella phaffii",-0.448060789624005,-0.680337123834557,-0.324390665190099,1.91294332051307e-09
"Komagataella pastoris",0.296228519405738,0.261273642526395,0.331423867087329,5.04644572519617e-64
"Wickerhamomyces anomalus",0.328609861170884,0.310098753335231,0.347160781128535,1.66738210044989e-264
"Cyberlindnera jadinii",0.117395918227201,0.0926426526177577,0.142199979074448,1.59735668305614e-20
"Cyberlindnera fabianii",0.272690198168176,0.254914348799677,0.290468680325791,2.13931023147803e-198
"Hanseniaspora osmophila",-0.0371807505242831,-0.0578943861078976,-0.0164483465452579,0.000441134493985771
"Hanseniaspora opuntiae",-0.143028886629086,-0.172470378445744,-0.113734852270281,5.3269848817027e-22
"Hanseniaspora uvarum",0.224291225873068,0.19961386403526,0.248949923119815,3.02130422320029e-70
"Hanseniaspora guilliermondii",0.137550690428486,0.115491167487098,0.159593884201062,2.91231908116648e-34
"Hanseniaspora valbyensis",0.300151257386677,0.279230511057091,0.321092802323125,3.96237565057243e-174
"Brettanomyces nanus",0.214403352717701,0.192342096952343,0.236453998210205,6.97874851700926e-81
"Brettanomyces bruxellensis",-0.00953152663770057,-0.0376561762141772,0.0185705097675656,0.50504634042805
"Ogataea parapolymorpha",0.143163110458052,0.116398686273947,0.169964092622767,9.417242125113e-26
"[Candida] arabinofermentans",0.0339603041396064,0.015234420921491,0.0526806121489396,0.000379611343115621
"Pichia membranifaciens",0.0878930832304661,0.0682230166058603,0.107568564262016,1.7984413131491e-18
"Pichia kudriavzevii",0.076676846049818,0.0576345228844592,0.0957153591640322,2.8579545599322e-15
"Millerozyma farinosa",0.215004682641948,0.198516923800292,0.231470798901868,2.89254243936623e-141
"Yamadazyma tenuis",-0.0502761522262764,-0.0709971694014759,-0.0295459747897048,1.91891147174995e-06
"Scheffersomyces stipitis",0.274997918071076,0.258120984654325,0.291857929916197,3.75504206813338e-219
"Debaryomyces hansenii",-0.071832182820455,-0.092816902714039,-0.0508293678372655,2.18150722992342e-11
"Suhomyces tanzawaensis",0.443777398345963,0.417102931920263,0.47050438894894,7.17106318100792e-234
"Babjeviella inositovora",0.561929437056926,0.538077706103256,0.58581129264098,0
"Meyerozyma guilliermondii",0.245119305193371,0.210490753293796,0.279830095442551,4.01649135504884e-43
"Hyphopichia burtonii",-0.170614106691713,-0.191995039479033,-0.149184359711746,1.18070638142703e-54
"Spathaspora passalidarum",0.232644561264064,0.212371755509114,0.252988426595503,7.19274757027219e-112
"Lodderomyces elongisporus",0.0202141596976953,-3.82556587986097e-05,0.0404605018516435,0.0503899971137898
"Candida dubliniensis",-0.0552219059749506,-0.0743430163895067,-0.0361568339172995,1.41424985465692e-08
"Candida maltosa",0.0771175076274532,0.0586875729461428,0.0955424685007013,2.74626399232885e-16
"Candida parapsilosis",-0.121737442830087,-0.143857286822244,-0.09958907501514,5.254698962962e-27
"Candida orthopsilosis",-0.068888701669565,-0.0925931322530467,-0.0452077391394706,1.16380480445101e-08
"Candida tropicalis",0.214216476821592,0.194656236738366,0.233786435915541,1.12864905206565e-101
"Candida albicans",0.0118121352602874,-0.0167344189590647,0.0401136810553081,0.419125669560405
"Saccharomycetaceae sp. 'Ashbya aceri'",-0.13348497058011,-0.171598945652367,-0.0953860603534073,3.77217145005399e-12
"[Candida] glabrata",-0.212166087941951,-0.23121220612954,-0.193152567454581,1.54208515993715e-106
"Kazachstania africana",0.231676202558492,0.204314840888713,0.259094052906171,7.98150705095141e-62
"Kazachstania naganishii",-0.133992451534412,-0.167481582683729,-0.10030230653754,4.99760412736141e-15
"Eremothecium gossypii",-0.117568757095141,-0.175631761560983,-0.0414920328466322,0.00287714084075116
"Eremothecium cymbalariae",0.338686348984675,0.303244578602236,0.374433819902934,2.78021142693084e-75
"Eremothecium sinecaudum",-0.739480835290588,-0.781592146858395,-0.698370378327453,6.39464018703588e-290
"Torulaspora globosa",-0.575693028676961,-0.604646863492467,-0.546880023993643,0
"Torulaspora delbrueckii",0.0317869075504656,0.00682111934340515,0.0567682207838404,0.0126385885406431
"Zygotorulaspora mrakii",-0.191282545664263,-0.218884690981532,-0.163674950331828,1.27485396754971e-42
"Pachysolen tannophilus",0.191609664290629,0.174243314129917,0.208941874114729,4.10159730891718e-103
"Naumovozyma castellii",-0.192160318314772,-0.217924760446935,-0.166462034891675,1.27625118814779e-48
"Naumovozyma dairenensis",0.12387151996396,0.108420786471694,0.139339538256053,5.19639808286054e-56
"Zygosaccharomyces bailii",-0.0696189333686569,-0.121000873114814,-0.0248285662879116,0.00216790563642271
"Zygosaccharomyces parabailii",-0.389311764115052,-0.449082183578476,-0.364879096898183,1.35309158970993e-62
"Zygosaccharomyces rouxii",0.0824156733039349,0.0511588424266633,0.113648320066756,2.4459406726291e-07
"Vanderwaltozyma polyspora",0.33733778533245,0.321157793578949,0.353503816813923,0
"Lachancea mirantina",0.520329957795432,0.48459460312666,0.556182620962456,7.72291694304972e-180
"Lachancea thermotolerans",0.364071174575642,0.33021825541537,0.397996592602205,2.86047184906914e-99
"Lachancea dasiensis",0.177955168204439,0.14833567037561,0.207541590261817,4.06323606116426e-32
"Lachancea meyersii",0.260258040296045,0.2359523278956,0.284504005114836,1.97729754942756e-96
"Lachancea sp. PJ-2012a",0.272233148133843,0.243524792120004,0.301241712321814,2.49841757453353e-75
"Lachancea quebecensis",-0.145353105432205,-0.182897540609498,-0.107797158270121,2.83474194247178e-14
"Lachancea fermentati",-0.0273047526882858,-0.0550367000344115,0.000512119247804053,0.054324695447052
"Lachancea nothofagi",0.164406677406276,0.14015680186501,0.188616038337803,3.98616097915608e-40
"Kluyveromyces lactis",0.314450187615475,0.286470916435639,0.342572996768241,1.35877773451141e-107
"Kluyveromyces marxianus",0.0163518661140914,-0.0143158659729151,0.0471445739008706,0.294849797802273
"Kluyveromyces dobzhanskii",0.186777461776889,0.156635521230198,0.216903908543385,5.50024129429366e-34
"Tetrapisispora phaffii",0.174737656832117,0.157320194134321,0.192192257327751,1.08065165173925e-85
"Tetrapisispora blattae",0.477365807848061,0.459449924402325,0.495306961588841,0
"Saccharomyces sp. 'boulardii'",-0.867308160612571,-0.987056908109522,-0.740543078146812,6.43646162086854e-62
"Saccharomyces cerevisiae x Saccharomyces kudriavzevii",-0.0531673218321249,-0.10401857429422,-0.00140757539394505,0.0443712223158521
"Saccharomyces kudriavzevii",0.0449164909579612,-0.0100312730317261,0.100194559296241,0.10312357528969
"Saccharomyces paradoxus",0.129553509443665,0.102744631942249,0.156332222235123,2.24278679878544e-21
"Saccharomyces arboricola",0.28531411190826,0.261017465012638,0.309634980268878,4.7843069655741e-116
"Saccharomyces eubayanus",0.170497947603048,0.150358031902589,0.190676972097501,3.00724400750029e-61
"Saccharomyces cerevisiae",-0.362108832440711,-0.39910872829331,-0.325084713159117,7.27043142759235e-82
"Drechslerella stenobrocha",0.124614445855061,0.100476261407856,0.148766555481502,5.22951749545355e-24
"Arthrobotrys oligospora",0.0840562788644637,0.0685246432501155,0.099572669591009,2.35240721888e-26
"Dactylellina haptotyla",0.192835575129136,0.177496533071156,0.208177993451169,7.87175802573301e-133
"Tuber borchii",0.0621930820619327,0.0503846062088478,0.074011186215508,6.03233902382439e-25
"Tuber magnatum",-0.00770407191449218,-0.0202693073720894,0.0048537512454772,0.229474415347694
"Umbilicaria pustulata",0.361772905103915,0.344598992579506,0.378935934593639,0
"Xylona heveae",0.199343784664002,0.182165278464709,0.216544814816258,2.40275780689724e-114
"Coniosporium apollinis",0.379966320881767,0.360103024063103,0.399824921440635,4.5580860687317e-294
"Diplodia seriata",0.239641505890104,0.226233481550044,0.253063840525101,4.21166954861704e-265
"Macrophomina phaseolina",0.0492195149522645,0.0368295977189659,0.0615978528769958,6.56709299931097e-15
"Neofusicoccum parvum",0.201635649257244,0.185093296220842,0.218169320411684,2.20235958122489e-125
"Cenococcum geophilum",0.108878613793661,0.0974635978403952,0.12029391051927,2.46725309440658e-77
"Clohesyomyces aquaticus",0.174529436235953,0.160173830446175,0.188890853725764,6.46519032337177e-126
"Corynespora cassiicola",-0.100805246044178,-0.118001493417657,-0.0836124241075095,1.54032388155967e-30
"Stagonospora sp. SRC1lsM3a",0.325656418232008,0.306991346753718,0.344316855262735,1.071949551717e-252
"Periconia macrospinosa",-0.0081461583800178,-0.0221479628635751,0.00587250630069146,0.254557088039639
"Pyrenochaeta sp. DS3sAY3a",0.144863301345434,0.126259229555133,0.163477840143548,3.01661004868565e-52
"Epicoccum nigrum",0.349521810067201,0.330438173762014,0.368621976493545,1.9938629946256e-276
"Ascochyta rabiei",0.145413492612737,0.129877016650938,0.160977606042682,4.35457214360637e-74
"Exserohilum turcicum",0.0573313927380333,0.039088839051145,0.0755408989962637,7.31979221773469e-10
"Bipolaris victoriae",0.178109755271189,0.135682657858582,0.220124295144735,1.17936625852746e-16
"Bipolaris zeicola",0.0441386660415205,-0.00709886878080667,0.0928383020974257,0.0947414428801059
"Bipolaris maydis",-0.0583667446365168,-0.115696023896077,-0.0104820548501513,0.021341234942555
"Bipolaris sorokiniana",0.0942796362466907,0.0750820734168672,0.113484324535901,7.18352323706306e-22
"Bipolaris oryzae",0.0904054071770362,0.0640911335641076,0.116684879637451,1.90979765695705e-11
"Stemphylium lycopersici",0.0478946073866922,0.0308638675963776,0.0649385965047705,3.51432756355218e-08
"Elsinoe australis",-0.0326476606319892,-0.065305271853335,-3.74242386523083e-05,0.0499028449153159
"Aureobasidium melanogenum",0.148061510426576,0.127807626471593,0.168412072360044,1.67592257913646e-46
"Aureobasidium namibiae",0.126447343965183,0.105959813344368,0.146946270789738,8.62689645139622e-34
"Aureobasidium subglaciale",-0.0440128308918165,-0.0643620952292541,-0.0236855267115313,2.26440685533729e-05
"Acidomyces richmondensis",-0.00881327595114213,-0.023051424789016,0.00541989604445862,0.224829358711802
"Rachicladosporium sp. CCFEE 5018",0.342626626734086,0.304069303512672,0.381227620497631,3.73105839747251e-69
"Rachicladosporium antarcticum",0.0442178728906987,0.0274314973281521,0.0610207238244828,2.51060840333849e-07
"Hortaea werneckii",0.152588823895627,0.136274021220343,0.16886495414084,1.71489810424749e-75
"Baudoinia panamericana",0.324247620044387,0.305215981784661,0.343343718361549,1.12850200929135e-246
"Sphaerulina musiva",0.225547187869503,0.207394077627623,0.243658165560565,1.01067525712755e-129
"Cercospora beticola",0.309435617437475,0.284820764108525,0.334088326330062,4.80434510352761e-135
"Cercospora zeina",-0.233350884607091,-0.243362381825082,-0.223326019750152,0
"Cercospora berteroae",0.280740649456663,0.263243835147446,0.298251867151858,3.6855104223418e-217
"Zymoseptoria brevis",0.334572733965495,0.312837583018486,0.356297981431663,7.0659084467721e-200
"Zymoseptoria tritici",0.0864319829585705,0.0656130078210996,0.10724979173833,6.28998081522165e-16
"Pseudocercospora eumusae",0.188140536690737,0.168598272120474,0.207663719240656,1.17027922992331e-78
"Pseudocercospora musae",0.145884976150131,0.132696633093199,0.159079866015876,1.01922933322673e-104
"Pseudocercospora fijiensis",-0.0682114995794027,-0.0814359361846397,-0.0549981639032315,4.208337875924e-24
"Phaeomoniella chlamydospora",-0.0968101115129792,-0.113967011907627,-0.0796770127234699,1.65005491860791e-28
"Endocarpon pusillum",0.158462609181967,0.142482123696781,0.174436533036027,2.40746836289332e-84
"Cyphellophora europaea",0.0948713309655229,0.0760966250832933,0.113676936608439,3.56067866762671e-23
"Phialophora americana",0.189083233868665,0.170002459159878,0.208139921422656,2.13622006566147e-83
"Rhinocladiella mackenziei",0.267737742372304,0.249637464183386,0.285841071288326,7.62187968975586e-186
"Capronia coronata",0.304403875025378,0.282753663702357,0.32606269786302,5.74364303143411e-166
"Capronia epimyces",0.143010334238854,0.122255322787148,0.163791216640487,1.40802093540295e-41
"Exophiala dermatitidis",0.29707785847538,0.278223437937057,0.315942459881939,2.62340554688479e-207
"Exophiala aquamarina",-0.0500088672057426,-0.0697297053414859,-0.0302824353510686,6.71409826791403e-07
"Exophiala sideris",0.283689535465353,0.267784383813531,0.29964964921837,1.46695428316432e-258
"Fonsecaea multimorphosa",0.0914096880052988,0.0766684245461617,0.106168046368252,8.5602386434336e-34
"Fonsecaea pedrosoi",0.328064922665066,0.309194069490254,0.34692737777344,2.56465670135943e-252
"Cladophialophora yegresii",0.31276223990366,0.29027365762656,0.335240671143659,3.17123669365293e-159
"Cladophialophora carrionii",0.0986818117414322,0.0793958033178245,0.117952128674348,1.29067645912058e-23
"Cladophialophora bantiana",0.121011596231776,0.0977236366998175,0.144312142005283,1.84327389374248e-24
"Cladophialophora psammophila",0.230961492160859,0.212336774808476,0.249598178473657,4.41145481590003e-129
"Ascosphaera apis",0.149980543836655,0.131751438987982,0.168212795829527,2.27262875979535e-58
"Uncinocarpus reesii",0.0419462846660199,0.0219762198946314,0.0619117573683572,3.90451376266178e-05
"Nannizzia gypsea",0.200265464926516,0.173684971272176,0.22668828367697,4.94691690709617e-49
"Microsporum canis",0.0692289137130768,0.0516263135628328,0.0868149514626147,1.30007562263458e-14
"Trichophyton tonsurans",-0.0302699759482956,-0.0880964045220803,0.0294320545549478,0.176216948142046
"Trichophyton interdigitale",-0.0484246230328197,-0.118732117085134,0.00673439738751482,0.0914991806666648
"Trichophyton soudanense",0.785119989823986,0.714876869695542,0.866822448747489,1.31444987454539e-54
"Trichophyton rubrum",-0.051887713192591,-0.11420431558534,0.044860026207938,0.230060623104279
"Trichophyton equinum",0.464951715484602,0.394331751141269,0.531682652303598,4.13805374766638e-46
"Trichophyton mentagrophytes",-0.0891248078879352,-0.0983776233441752,-0.0798823676168343,9.23997883981679e-79
"Trichophyton verrucosum",-0.359426389449307,-0.402912175582343,-0.316769002605995,5.64560604009743e-65
"Trichophyton benhamiae",0.688063368604487,0.642046250149936,0.735493775329866,6.95906798111372e-201
"Coccidioides immitis",-0.300808910802772,-0.339267605784111,-0.264368494564852,4.00786950654348e-60
"Coccidioides posadasii",-0.408983474077319,-0.456907723338888,-0.361814518306622,3.65866067766399e-73
"Paracoccidioides brasiliensis",0.00184454918727957,-0.0167423464673746,0.0204509323859449,0.845489307940459
"Paracoccidioides lutzii",0.304458973084339,0.289661889806779,0.319279062904277,0
"Emergomyces pasteurianus",0.0820873012241916,0.0682654771533101,0.0959189038835365,3.74904117733481e-31
"Polytolypa hystricis",0.316795677802072,0.301593483912604,0.332030767206678,0
"Helicocarpus griseus",0.131844856367922,0.11258783922645,0.151117577247679,7.52469839105064e-41
"Histoplasma capsulatum",0.0987389121611311,0.0886357894565073,0.108839602705482,1.81988781351369e-81
"Emmonsia sp. CAC-2015a",0.0419843315571735,0.0275879326275198,0.0563711169078317,1.07067869068232e-08
"Emmonsia crescens",0.251215652693143,0.240566526309232,0.261857242920149,0
"Blastomyces parvus",0.42858901663573,0.408191020279671,0.449000907399132,0
"Blastomyces percursus",0.077676811813243,0.0622137474113661,0.0932081068671738,8.39413466364081e-23
"Blastomyces gilchristii",0.0294083442450504,0.014044637897888,0.0447721587517513,0.000172675738032728
"Blastomyces dermatitidis",0.152702525184159,0.139277968583058,0.166159752188675,2.55060655435193e-109
"Blastomyces silverae",0.200253860278137,0.18358844656516,0.216936301174443,2.55002761644951e-123
"Byssochlamys spectabilis",0.131158334265388,0.115355286735581,0.146957620058434,2.41410307599062e-59
"Elaphomyces granulatus",0.12599197869167,0.113715390082631,0.138245488561618,4.3314072259252e-90
"Rasamsonia emersonii",0.0440409594839018,0.0294768304222186,0.0586040210515314,3.03710883803784e-09
"Talaromyces marneffei",-0.605560172384322,-0.651478562704103,-0.562770650504096,2.24541334528785e-230
"Talaromyces cellulolyticus",-0.240776990438907,-0.2773562203524,-0.204752018463966,9.94701242197407e-40
"Talaromyces stipitatus",0.0415496319846887,0.0263263058490141,0.0567378227341232,8.43416385298551e-08
"Talaromyces islandicus",0.116729752225766,0.102036912782915,0.131428341136608,2.09526496420469e-54
"Talaromyces rugulosus",0.240981646071627,0.22500501912107,0.256945651103561,4.94796558107177e-189
"Penicilliopsis zonata",0.278367647135278,0.256172467435895,0.300552520758861,2.8731330108179e-131
"Penicillium chrysogenum",1,1,1,1
"Penicillium rubens",3.3219656317219,2.10791041845457,3.68527684930836,2.59418564489389e-48
"Penicillium flavigenum",0.341870773915341,0.313230863716634,0.370491490888779,6.72468546337937e-120
"Penicillium solitum",0.137598187090619,0.100500110937587,0.174787616961701,4.36904707887343e-13
"Penicillium digitatum",-0.0390412549829795,-0.15583989036471,0.43788336271604,0.218976121043298
"Penicillium roqueforti",-0.158603188427571,-0.181783056527814,-0.135444631131537,2.70017313958033e-41
"Penicillium nordicum",0.170996917639924,0.148365584735223,0.193637129407549,2.27213091023571e-49
"Penicillium nalgiovense",0.39047022545358,0.361829906090773,0.419151457555191,2.58262759342657e-154
"Penicillium sp. 'occitanis'",0.0917850702108606,0.0578926385547006,0.12551877939321,7.63732436797442e-08
"Penicillium griseofulvum",0.156534991306868,0.139313858696841,0.173759486888119,4.75731955839328e-71
"Penicillium antarcticum",0.163553920661986,0.145885812525668,0.18123489058131,3.68445126138924e-73
"Penicillium brasilianum",0.0371706459922566,0.0229895954441108,0.0513634020971651,2.85974359101476e-07
"Penicillium vulpinum",0.0213186910326166,-0.00196368519355241,0.0446405094032184,0.0725363938182315
"Penicillium freii",0.0498328163698069,0.0194564742211617,0.080107331226511,0.00130251041077185
"Penicillium camemberti",-0.0107057417406584,-0.0426503199844145,0.0211017761853519,0.511854341790345
"Penicillium polonicum",0.113076423476895,0.0866886710502378,0.139563947581936,4.49319734218098e-17
"Penicillium decumbens",0.374537624436396,0.349267240349902,0.399807017064014,7.18307034457677e-182
"Penicillium italicum",0.382691834614422,0.362689774209396,0.402744803020126,1.62267145155183e-303
