"Gene1","Gene2","CRC_cor","CRC_pVal","CTRL_cor","CTRL_pVal","zScoreDiff","pValDiff","empPVals","pValDiff_adj","Classes"
"Butyrivibrio proteoclasticus","Romboutsia ilealis",0.332508284471714,3.50830475781549e-13,0.261111083885728,1.24580723515066e-09,-1.21865268264416,0.222976044310673,0.204315476190476,0.620682407522894,"+/+"
"Butyrivibrio proteoclasticus","Lactococcus garvieae",0.102216342166817,0.0294317889483673,0.0245304877562361,0.574927912444903,-1.21389118324467,0.224789280160098,0.205357142857143,0.621398942648582,"+/0"
"Bifidobacterium bifidum","Escherichia coli",-0.0335754254920259,0.475456090340928,0.0436173376962765,0.318526050963539,1.20135250459294,0.229614491572513,0.208680555555556,0.627380422752732,"0/0"
"Clostridium beijerinckii","Streptococcus thermophilus",0.235389581725438,3.91301794522292e-07,0.162179704102858,0.000190055567518499,-1.1862650335114,0.235517650748149,0.21264880952381,0.629211328199222,"+/+"
"Lactobacillus ruminis","Bifidobacterium longum",-0.0311583346674302,0.507823960439342,0.0435907731240862,0.318821157422063,1.16330146519794,0.244707211426734,0.219097222222222,0.637218029727379,"0/0"
"[Eubacterium] eligens","Lactobacillus ruminis",0.0591054960973972,0.208752041841382,-0.0151963902060335,0.728303482117399,-1.15684914217295,0.247334000240785,0.221378968253968,0.638464743607336,"0/0"
"Streptococcus anginosus","Bifidobacterium angulatum",0.0639502529291871,0.173753391687154,-0.00952591235384522,0.827623310584248,-1.14427794438456,0.252508387113324,0.224702380952381,0.638464743607336,"0/0"
"[Eubacterium] eligens","Ruminococcus bicirculans",0.181452112276449,0.0001011099401802,0.110072322222954,0.0116115432902402,-1.13494284855033,0.256399265144665,0.226537698412698,0.638464743607336,"+/+"
"Fusobacterium nucleatum","Dialister pneumosintes",0.396368401261,0,0.455491291612537,0,1.12422055027892,0.260919473481818,0.229712301587302,0.64278224335419,"+/+"
"Dialister pneumosintes","Streptococcus equinus",-0.0355150793719169,0.450320022912567,0.0345940661766152,0.428945696096976,1.09098769913351,0.275278295271354,0.239087301587302,0.648059428730813,"0/0"
"Streptococcus thermophilus","Bifidobacterium adolescentis",-0.0168715948153222,0.719952551427761,0.0527521438886416,0.22756205902539,1.08377731247262,0.278463546815909,0.24171626984127,0.648059428730813,"0/0"
"Bifidobacterium catenulatum","Adlercreutzia equolifaciens",-0.0410717982204187,0.382617279472019,0.028565440126743,0.513698480313311,1.08368048961785,0.278506489124378,0.241765873015873,0.648059428730813,"0/0"
"Clostridium beijerinckii","Streptococcus equinus",0.136297885494106,0.00361752076585553,0.067562110357859,0.122075693321546,-1.08085113670044,0.279763337242874,0.242361111111111,0.648059428730813,"+/0"
"Parvimonas micra","Butyrivibrio proteoclasticus",-0.052036892971263,0.268528530132351,0.0172452543139792,0.693414268386061,1.07843495891745,0.280839692955816,0.242906746031746,0.648059428730813,"0/0"
"Streptococcus anginosus","Bifidobacterium longum",0.0475807540785526,0.311732030036971,-0.0209212578870212,0.632453783720985,-1.06614842231383,0.286356553367877,0.246378968253968,0.650349987707315,"0/0"
"Anaerostipes hadrus","Streptococcus equinus",0.124032543001391,0.00815140312572149,0.0562551110010783,0.198124458952096,-1.06333196449924,0.287631434383396,0.247470238095238,0.65042948798465,"+/0"
"Pseudobutyrivibrio xylanivorans","Romboutsia ilealis",0.341510836413611,7.28306304154103e-14,0.280466078006808,6.04032379669661e-11,-1.0517282531394,0.292924244605044,0.251339285714286,0.654922479238375,"+/+"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium pseudocatenulatum",0.0684152211924363,0.145550529145921,0.00109878929779438,0.979962100192953,-1.04876511298026,0.294286237795429,0.252083333333333,0.654922479238375,"0/0"
"Parvimonas micra","Prevotella intermedia",0.113774441685149,0.0152906584320305,0.0469426058193163,0.282993739969114,-1.04672128484778,0.295228143928142,0.252678571428571,0.655380220391534,"+/0"
"Anaerostipes hadrus","Fusobacterium periodonticum",-0.0591845041819515,0.208143182341913,0.00769129903734055,0.86044137042144,1.04132566981307,0.297724426961829,0.254662698412698,0.658600778604009,"0/0"
"Prevotella intermedia","Bifidobacterium adolescentis",0.0417025967503847,0.375345557118678,-0.0249415196250588,0.568536256060806,-1.03709918840041,0.299689633405183,0.255605158730159,0.659116517769269,"0/0"
"Parvimonas micra","Streptococcus milleri",0.0725463698546776,0.122700162636866,0.137772931806256,0.00155428473593489,1.02632227851483,0.304739699403605,0.258829365079365,0.661716361046267,"0/+"
"Dialister pneumosintes","Bifidobacterium pseudocatenulatum",-0.0715712205833364,0.127824526668031,-0.00591661231691204,0.892418429228217,1.02315627926585,0.306233960892857,0.259871031746032,0.661716361046267,"0/0"
"Pseudobutyrivibrio xylanivorans","Porphyromonas asaccharolytica",-0.0622087995915879,0.18579291480711,0.00343668233010858,0.937385130463201,1.02235998804995,0.306610550687295,0.259970238095238,0.661716361046267,"0/0"
"Gemella morbillorum","Lactobacillus ruminis",0.0545242445251754,0.246283812786653,-0.0108100869418475,0.80482538309731,-1.01711721743515,0.30909767061609,0.262450396825397,0.664511963745046,"0/0"
"Bifidobacterium catenulatum","Streptococcus milleri",-0.014943208548999,0.750834625948472,0.0496039014576085,0.256560725814377,1.00467464005577,0.315053543368452,0.267113095238095,0.666089340210125,"0/0"
"Bifidobacterium catenulatum","Bifidobacterium adolescentis",0.170744284462952,0.000257242333311147,0.109605859584626,0.0119717857592929,-0.970395783788056,0.331849249467598,0.280009920634921,0.677089307757811,"+/+"
"Parvimonas micra","Anaerostipes hadrus",-0.0409316780208519,0.384244163450488,0.0208936246947328,0.632903512228038,0.962089364666046,0.336004716001338,0.282787698412698,0.677089307757811,"0/0"
"Porphyromonas asaccharolytica","Escherichia coli",0.0508546978808037,0.279569185456069,-0.0109094537021186,0.803067940356981,-0.961424655129858,0.336338692467693,0.283184523809524,0.677089307757811,"0/0"
"Streptococcus salivarius","Streptococcus thermophilus",0.357377155475139,3.99680288865056e-15,0.302473729703893,1.43574041544525e-12,-0.958734786597273,0.337692369216909,0.283978174603175,0.677089307757811,"+/+"
"Roseburia intestinalis","Lactobacillus ruminis",0.0694343459023869,0.139632371306288,0.00812427461012564,0.852672280082395,-0.955409696524468,0.339370552340548,0.285168650793651,0.677089307757811,"0/0"
"Streptococcus salivarius","Ruminococcus bicirculans",-0.0126080365327615,0.788766312946124,0.0482916097523491,0.2693733285614,0.947882785074905,0.343189129692815,0.287400793650794,0.677089307757811,"0/0"
"Clostridium beijerinckii","Streptococcus milleri",0.0996917085620289,0.0337039818740803,0.0392748921232037,0.369130957624988,-0.944630879129875,0.344847356551713,0.289186507936508,0.677089307757811,"+/0"
"Roseburia intestinalis","Dialister pneumosintes",-0.0653203528167082,0.164697144230184,-0.00481897102731172,0.912287280768077,0.942540890044729,0.34591578658261,0.290029761904762,0.677089307757811,"0/0"
"Parvimonas micra","Pseudobutyrivibrio xylanivorans",-0.0577117719536687,0.219704679124066,0.00277882648299914,0.949353013096564,0.941923696604479,0.346231706984933,0.290228174603175,0.677089307757811,"0/0"
"Adlercreutzia equolifaciens","Bifidobacterium longum",-0.0377353267850541,0.422491553674117,0.022407785788753,0.60846387106232,0.935857039324335,0.349346798910166,0.292212301587302,0.677089307757811,"0/0"
"Gemella morbillorum","Bifidobacterium catenulatum",0.0403311393921248,0.391264453651794,-0.0194711361193276,0.656234067548837,-0.930596919883795,0.352062108386859,0.294444444444444,0.677089307757811,"0/0"
"Streptococcus anginosus","Prevotella intermedia",0.0387127933168289,0.410565610598099,-0.0208783518039123,0.633152135678074,-0.927282337991378,0.353779962077311,0.295734126984127,0.677089307757811,"0/0"
"Romboutsia ilealis","Prevotella intermedia",-0.0108148703230836,0.81824183743215,0.0482664221400836,0.26962345711934,0.919593732064998,0.357785103396105,0.298462301587302,0.677089307757811,"0/0"
"Bifidobacterium bifidum","Bifidobacterium adolescentis",0.0946071469010545,0.0439272492111353,0.0360990383780108,0.409127274719708,-0.914257688531036,0.360581457733462,0.300793650793651,0.677089307757811,"+/0"
"Parvimonas micra","Bifidobacterium longum",-0.0156056792760462,0.740177702238106,0.0429653707242755,0.325820311951445,0.9114979821611,0.362033048317465,0.301835317460317,0.677089307757811,"0/0"
"Fusobacterium periodonticum","Bifidobacterium longum",0.0160318174348371,0.733348604772163,-0.0424072510429331,0.332149953622267,-0.909430834704245,0.363122751679334,0.302728174603175,0.678123319912384,"0/0"
"Butyrivibrio proteoclasticus","Bifidobacterium bifidum",0.0335850906080718,0.475328966846428,-0.024399304438793,0.576974957885016,-0.902213109189355,0.366943672373357,0.305505952380952,0.680906731275083,"0/0"
"Gemella morbillorum","Adlercreutzia equolifaciens",-0.00359004401995899,0.939193612356925,0.0541493760779264,0.215467860266213,0.898955585970966,0.368676318231465,0.306696428571429,0.681352266934612,"0/0"
"Dialister pneumosintes","Lactococcus garvieae",0.0573467791595618,0.222639719602202,-0.000341463412046828,0.993772365914889,-0.898314379902169,0.369017968331224,0.306944444444444,0.681352266934612,"0/0"
"Anaerostipes hadrus","Lactobacillus ruminis",0.0319293373867326,0.497375678360882,-0.0257604500712815,0.555903595732766,-0.897616176340824,0.369390211946042,0.306994047619048,0.681352266934612,"0/0"
"Dialister pneumosintes","Romboutsia ilealis",0.109020985449802,0.0201541526716951,0.0524728350100041,0.230036468962467,-0.885617105566545,0.375823890786134,0.31155753968254,0.683178760977521,"+/0"
"Lactococcus garvieae","Streptococcus thermophilus",0.0505771009838291,0.282205661090315,-0.00616311589721607,0.887965161665438,-0.883261221229357,0.37709515068088,0.312202380952381,0.683178760977521,"0/0"
"Lactobacillus ruminis","Streptococcus milleri",0.0500765761850955,0.28700173831832,-0.00664952383786863,0.879188313752875,-0.88302217609371,0.377224289946832,0.312301587301587,0.683178760977521,"0/0"
"Porphyromonas asaccharolytica","Adlercreutzia equolifaciens",-0.0390944719629948,0.405963450886964,0.0175305526829256,0.688605077411192,0.881134381202967,0.378245090313712,0.313194444444444,0.684288181861223,"0/0"
"[Eubacterium] eligens","Adlercreutzia equolifaciens",0.0792438636427104,0.0917054976531211,0.0235177059918631,0.590819877997864,-0.869337005612264,0.384662827742968,0.318154761904762,0.684526609799153,"0/0"
"Clostridium beijerinckii","Escherichia coli",-0.0320928801557386,0.495174181705816,0.0236660582370722,0.588479466929733,0.867564709038134,0.385632673119782,0.319047619047619,0.684526609799153,"0/0"
"Bifidobacterium adolescentis","Bifidobacterium longum",0.310429443613939,1.34243727245575e-11,0.358339018165962,0,0.839316219426681,0.401291883919671,0.330753968253968,0.689705984584793,"+/+"
"Romboutsia ilealis","Bifidobacterium catenulatum",0.0421711411905065,0.36999973495803,-0.0112420868093452,0.797192119636871,-0.831233830197461,0.40584154692956,0.334970238095238,0.690960296230895,"0/0"
"[Eubacterium] eligens","Bifidobacterium longum",-0.0860443399565654,0.0669939590079129,-0.0328079237694022,0.453173921837502,0.831221466082507,0.405848530339081,0.334970238095238,0.690960296230895,"0/0"
"Bifidobacterium bifidum","Streptococcus thermophilus",0.0570892856321427,0.224727079045552,0.00379799948367801,0.930817778617902,-0.829906741234342,0.406591513173702,0.335515873015873,0.690960296230895,"0/0"
"Anaerostipes hadrus","Roseburia intestinalis",0.165926172263965,0.000384750873673845,0.114569140117823,0.00860126886387214,-0.815078966739517,0.415027110370891,0.341170634920635,0.692346179152598,"+/+"
"Roseburia intestinalis","Adlercreutzia equolifaciens",0.0518968898576264,0.269820229451012,0.103395421041222,0.0177979813090241,0.806096687466896,0.420187101438422,0.345684523809524,0.697036331866944,"0/+"
"Brachyspira pilosicoli","Bifidobacterium longum",-0.0238178816558599,0.612739472483298,0.0272648959523298,0.533058435889806,0.79476249316566,0.426751672446807,0.350992063492063,0.70202842272415,"0/0"
"Gemella morbillorum","Anaerostipes hadrus",-0.0119463762272812,0.799609849965854,0.0385894495939623,0.377551595345109,0.786386560743777,0.431641054447733,0.355357142857143,0.704895633948657,"0/0"
"Clostridium beijerinckii","Bifidobacterium bifidum",0.00879907984989849,0.851683226640938,0.0592769220716344,0.175048183672687,0.786256266880595,0.431717367985416,0.355456349206349,0.704895633948657,"0/0"
"Bifidobacterium pseudocatenulatum","Ruminococcus bicirculans",-0.068872895891094,0.142869509425313,-0.0189927447637326,0.664157487237281,0.77754376526525,0.436838024017471,0.359871031746032,0.705067160123905,"0/0"
"Clostridium beijerinckii","Prevotella intermedia",-0.0165365159688665,0.725287695530856,0.0333162101410388,0.446201934509915,0.77566927116529,0.43794428800001,0.360714285714286,0.705067160123905,"0/0"
"Pseudobutyrivibrio xylanivorans","Lactococcus garvieae",0.0740820823850121,0.114956127629671,0.0263641840743743,0.546678833702374,-0.744266916231483,0.456715012072772,0.376934523809524,0.7094722895007,"0/0"
"Butyrivibrio proteoclasticus","Bifidobacterium longum",0.0134205830692309,0.775505793978636,-0.0342856717316965,0.433074473344618,-0.742287467777316,0.457913183195237,0.377777777777778,0.7094722895007,"0/0"
"Dialister pneumosintes","Streptococcus salivarius",-0.0269576272549121,0.566702764206112,0.0206529058525276,0.636826906976534,0.740724182943383,0.458860693399164,0.378422619047619,0.7094722895007,"0/0"
"Parvimonas micra","Dialister pneumosintes",0.350987052201459,1.31006316905768e-14,0.308561466218896,4.81836792687318e-13,-0.74063586236523,0.458914257459542,0.378571428571429,0.7094722895007,"+/+"
"Romboutsia ilealis","Ruminococcus bicirculans",0.106099702039437,0.0237686589731108,0.152820695538492,0.000441617997890997,0.739274041787308,0.45974060851563,0.379265873015873,0.7094722895007,"+/+"
"[Eubacterium] eligens","Bifidobacterium catenulatum",-0.00999609510567549,0.831788984838054,-0.0570294238230289,0.192010142718479,-0.732556929705248,0.463828708443956,0.382688492063492,0.709524256392366,"0/0"
"Streptococcus anginosus","Lactobacillus ruminis",0.038573856308297,0.412248507745695,-0.0078540573038512,0.857519297861734,-0.722481724698957,0.469998357309553,0.387599206349206,0.710830979481841,"0/0"
"Pseudobutyrivibrio xylanivorans","Fusobacterium periodonticum",-0.0524141994954369,0.265068517607159,-0.00611973850545432,0.888748554448788,0.720852163247671,0.471000477489614,0.388293650793651,0.71091475995634,"0/0"
"Dialister pneumosintes","Bifidobacterium longum",-0.0432168097916091,0.358240361542961,0.00264125747221796,0.951857235236655,0.713736524860154,0.475390116469673,0.392757936507937,0.711661164258497,"0/0"
"Porphyromonas asaccharolytica","Streptococcus equinus",-0.0630749241413522,0.179730286368474,-0.0173276051387414,0.692024829448171,0.712872024835545,0.475924951567696,0.393253968253968,0.711661164258497,"0/0"
"Anaerostipes hadrus","Porphyromonas asaccharolytica",0.0253587013315141,0.589940712522328,-0.0203211673503285,0.64225046233009,-0.710673697444801,0.47728646246821,0.394345238095238,0.711661164258497,"0/0"
"Roseburia intestinalis","Bifidobacterium pseudocatenulatum",0.039469585182649,0.401470508524938,-0.00597616452211928,0.891342259684145,-0.70722411109014,0.479427217216484,0.395684523809524,0.711661164258497,"0/0"
"Roseburia intestinalis","Escherichia coli",-0.0109350867473841,0.816257225242205,-0.0561751543509268,0.198763830551373,-0.70461862893389,0.481047602194858,0.396875,0.711661164258497,"0/0"
"Parvimonas micra","Ruminococcus bicirculans",0.025891762177825,0.582144969395062,0.0708726864302155,0.104789048292154,0.701434923578985,0.483031633592385,0.398313492063492,0.711661164258497,"0/0"
"Dialister pneumosintes","Streptococcus thermophilus",0.0286740478269017,0.542254798041869,-0.0160282192335381,0.714066017793878,-0.695482753631002,0.486752815619064,0.401488095238095,0.711661164258497,"0/0"
"Ruminococcus bicirculans","Escherichia coli",0.00495151647070689,0.916206699949229,-0.0395608026691413,0.365653248655988,-0.692706437796523,0.488493798166727,0.402777777777778,0.712725703063025,"0/0"
"Anaerostipes hadrus","Bifidobacterium adolescentis",0.002625665678517,0.955507788876067,0.0469234484813798,0.283190457450805,0.689583697036741,0.490456022606346,0.404613095238095,0.712725703063025,"0/0"
"Lactococcus garvieae","Prevotella intermedia",0.0286011085405592,0.54328295521102,-0.015648201234893,0.72055838779581,-0.688434635845955,0.491179118853233,0.405059523809524,0.712725703063025,"0/0"
"Clostridium beijerinckii","Streptococcus salivarius",0.149164656443564,0.00143567931495414,0.106069473378228,0.0150394975769392,-0.681553417423193,0.49552137874281,0.408482142857143,0.713122213914601,"+/+"
"Fusobacterium nucleatum","Streptococcus milleri",0.0907539902252908,0.053312786011702,0.0472403892732784,0.279947816067391,-0.680197071032109,0.496379686686364,0.409375,0.713122213914601,"0/0"
"Roseburia intestinalis","Streptococcus anginosus",0.0230273870067594,0.624584617508498,-0.0205558901818099,0.638411015779281,-0.678041707384167,0.497745249178803,0.410962301587302,0.713122213914601,"0/0"
"Streptococcus equinus","Adlercreutzia equolifaciens",0.0551453490710743,0.240936031350338,0.0117696207550614,0.787897040008504,-0.675567569879357,0.499315237376712,0.412251984126984,0.713447542627507,"0/0"
"Romboutsia ilealis","Streptococcus equinus",0.0865200592910891,0.0654927446940234,0.0435493697240263,0.319281464543882,-0.671349144922717,0.501998133859219,0.414880952380952,0.715768936904509,"0/0"
"Bifidobacterium angulatum","Streptococcus milleri",0.0300414673552951,0.523160411989448,-0.0128713524373083,0.768582950622194,-0.667656143575599,0.504353110807786,0.416517857142857,0.715768936904509,"0/0"
"Parvimonas micra","Streptococcus equinus",-0.0439243127074442,0.350418385901614,-0.00177024619002383,0.967722580177456,0.656141987697155,0.511732770912392,0.423611111111111,0.723323898425914,"0/0"
"Gemella morbillorum","Butyrivibrio proteoclasticus",-0.00761098249597753,0.871522749554664,0.0341887823161488,0.434376344116796,0.650400615131383,0.515433480079636,0.426636904761905,0.723512548425258,"0/0"
"Butyrivibrio proteoclasticus","Fusobacterium periodonticum",-0.0481498543518671,0.305973328026256,-0.00639013101133722,0.883867081015583,0.650146395930859,0.515597662432669,0.426785714285714,0.723512548425258,"0/0"
"Roseburia intestinalis","Clostridium beijerinckii",0.195486734139859,2.73664660677131e-05,0.154982398493792,0.00036498642986893,-0.65010370750904,0.51562523455185,0.426785714285714,0.723512548425258,"+/+"
"[Eubacterium] eligens","Streptococcus milleri",-0.00105865804186584,0.982053148525241,-0.0425247206257778,0.330811190510789,-0.645399426054435,0.51866837525414,0.429811507936508,0.723834241237253,"0/0"
"Lactococcus garvieae","Clostridium beijerinckii",0.0631968043236981,0.178889058899081,0.021909143756967,0.61646605308615,-0.643482526318527,0.519911049406502,0.430902777777778,0.723834241237253,"0/0"
"Streptococcus milleri","Bifidobacterium longum",0.0314310013833569,0.504115830543607,-0.00968859353260515,0.824726782552339,-0.639776817827073,0.522317705952405,0.432886904761905,0.723834241237253,"0/0"
"Fusobacterium periodonticum","Streptococcus thermophilus",-0.0216912843641985,0.644825672219539,0.0193274070523991,0.658610601033409,0.638131840302586,0.523387861473277,0.433779761904762,0.723834241237253,"0/0"
"Fusobacterium nucleatum","Ruminococcus bicirculans",-0.0173251879620866,0.712752060831212,0.0235490712081417,0.590324703264649,0.63588953997856,0.524848420828692,0.434771825396825,0.723834241237253,"0/0"
"Bifidobacterium catenulatum","Prevotella intermedia",-0.041801705725017,0.374210832985847,-0.0822198939677831,0.0597556147450677,-0.631215205427994,0.527899821154253,0.436954365079365,0.723834241237253,"0/0"
"Fusobacterium periodonticum","Escherichia coli",-0.0317942827913189,0.499197596559382,0.0086348275192572,0.843529515850754,0.629040677267411,0.529322426044242,0.43844246031746,0.723834241237253,"0/0"
"Gemella morbillorum","Bifidobacterium angulatum",0.0337610214107507,0.473018232733718,-0.00636620597627058,0.884298832059252,-0.624375832388841,0.532380792880979,0.440625,0.723834241237253,"0/0"
"Lactococcus garvieae","Escherichia coli",0.0307150948493969,0.513882107829227,-0.00929319368140584,0.831770909810955,-0.622479245901217,0.533626786491505,0.441865079365079,0.723834241237253,"0/0"
"Anaerostipes hadrus","Dialister pneumosintes",0.0706396979701611,0.132873072301358,0.0309650245531971,0.478959855782682,-0.618814512354349,0.536038560692518,0.444444444444444,0.723834241237253,"0/0"
"Porphyromonas asaccharolytica","Bifidobacterium longum",-0.035646763809948,0.448641156600283,0.003974367859686,0.927613759290743,0.616537932269217,0.537539544718322,0.445734126984127,0.723834241237253,"0/0"
"Lactococcus garvieae","Lactobacillus ruminis",0.0363640832160832,0.439558366417075,-0.00315862969013141,0.942441971749872,-0.615021360729754,0.538540613811829,0.446378968253968,0.723834241237253,"0/0"
"Lactobacillus ruminis","Streptococcus equinus",0.0341707847486748,0.46766023054669,-0.00521953058773356,0.905029585700106,-0.612920003767772,0.539929235746992,0.44796626984127,0.723834241237253,"0/0"
"Parvimonas micra","Bifidobacterium bifidum",-0.0246449174115643,0.600453847566661,0.0147466182335047,0.736041196716405,0.612825496552192,0.53999173023307,0.448115079365079,0.723834241237253,"0/0"
"[Eubacterium] eligens","Bifidobacterium angulatum",0.0184662391471973,0.694752337504009,-0.0207662116957815,0.63497889973878,-0.610335779981591,0.541639399829954,0.449751984126984,0.723834241237253,"0/0"
"Roseburia intestinalis","Prevotella intermedia",-0.0418057475823701,0.374164601647036,-0.00284190477731551,0.948204939680154,0.606457626403309,0.54421091204632,0.452083333333333,0.723834241237253,"0/0"
"Bifidobacterium adolescentis","Adlercreutzia equolifaciens",-0.017262496477721,0.713745745393376,0.0215649124128145,0.622016970266416,0.604034983716308,0.545820383622013,0.453521825396825,0.723834241237253,"0/0"
"Clostridium beijerinckii","Bifidobacterium pseudocatenulatum",0.0257592405926716,0.584078545874555,-0.0130592356156683,0.765303118179585,-0.603917554136577,0.545898457365763,0.453521825396825,0.723834241237253,"0/0"
"[Eubacterium] eligens","Streptococcus anginosus",-0.00647857946789191,0.890507732400691,-0.045024478344384,0.303149134412498,-0.600049853140728,0.548473011411017,0.455654761904762,0.723834241237253,"0/0"
"Clostridium beijerinckii","Bifidobacterium adolescentis",-0.0252204426023998,0.591970478077047,0.0131254019878408,0.764149062356413,0.596560545964042,0.550800819209203,0.457787698412698,0.723834241237253,"0/0"
"Romboutsia ilealis","Bifidobacterium bifidum",0.0622828455138455,0.185268796776019,0.100117749868589,0.0217741326157253,0.592497175823123,0.55351771135231,0.46046626984127,0.723834241237253,"0/+"
"[Eubacterium] eligens","Bifidobacterium pseudocatenulatum",-0.0161992248619218,0.73067151827021,-0.053977857450419,0.216927127662512,-0.588437513740826,0.556238664107544,0.462996031746032,0.723834241237253,"0/0"
"Dialister pneumosintes","Ruminococcus bicirculans",0.00521322325013752,0.911795472990246,0.0427218340795276,0.328572584532524,0.583846528873225,0.559323570781828,0.465525793650794,0.723834241237253,"0/0"
"Streptococcus anginosus","Bifidobacterium catenulatum",-0.0208292111721191,0.658027401805135,0.016417111244068,0.707443346049369,0.579432473019508,0.562297398203006,0.468154761904762,0.725378998448011,"0/0"
"[Eubacterium] eligens","Bifidobacterium bifidum",-0.0132972505802479,0.777514453788147,-0.0503117167692599,0.249827943466792,-0.576405290325822,0.564341269407957,0.470386904761905,0.728201592076205,"0/0"
"Bifidobacterium pseudocatenulatum","Bifidobacterium adolescentis",-0.00155724948367469,0.973603382152196,0.0353358595052514,0.419108569579674,0.574097418772927,0.565901879972967,0.47172619047619,0.729638245245987,"0/0"
