"Gene1","Gene2","CRC_cor","CRC_pVal","adenoma_cor","adenoma_pVal","zScoreDiff","pValDiff","empPVals","pValDiff_adj","Classes"
"Romboutsia ilealis","Bifidobacterium longum",0.0913388797576804,0.051788872534968,-0.0147823948530148,0.782871420802049,-1.48971058744,0.136300349571946,0.148115079365079,0.445999485187581,"0/0"
"Clostridium beijerinckii","Streptococcus salivarius",0.149164656443564,0.00143567931495414,0.0440211971349875,0.411638792421496,-1.48773140761391,0.136821741255036,0.148313492063492,0.445999485187581,"+/0"
"Parvimonas micra","Pseudobutyrivibrio xylanivorans",-0.0577117719536687,0.219704679124066,0.0483390605256001,0.36725180570805,1.48656108211241,0.137130772978082,0.148462301587302,0.445999485187581,"0/0"
"Bifidobacterium adolescentis","Bifidobacterium longum",0.310429443613939,1.34243727245575e-11,0.402397389227294,4.66293670342566e-15,1.47721927177059,0.139616869474306,0.150099206349206,0.446443170166745,"+/+"
"Fusobacterium nucleatum","Clostridium beijerinckii",0.0103110531791588,0.826571676989661,0.113560029963818,0.0336878594894792,1.45278121858846,0.146284508203773,0.154811507936508,0.446443170166745,"0/+"
"Anaerostipes hadrus","Fusobacterium periodonticum",-0.0591845041819515,0.208143182341913,0.0413021919520536,0.441146968954135,1.40851294029112,0.158979237945007,0.162251984126984,0.446443170166745,"0/0"
"Pseudobutyrivibrio xylanivorans","Porphyromonas asaccharolytica",-0.0622087995915879,0.18579291480711,0.0377118062299456,0.481900204548989,1.40066340642032,0.161314750384323,0.164285714285714,0.446443170166745,"0/0"
"Roseburia intestinalis","Romboutsia ilealis",0.159435246377598,0.000650581949654283,0.0633419980454162,0.23721826477864,-1.36371121954077,0.172658471517352,0.171577380952381,0.451096409567853,"+/0"
"Pseudobutyrivibrio xylanivorans","Escherichia coli",-0.0594384653068978,0.206194777461474,-0.155267130030771,0.00359041091691137,-1.35873086445217,0.174231887998444,0.172321428571429,0.451096409567853,"0/-"
"Roseburia intestinalis","Adlercreutzia equolifaciens",0.0518968898576264,0.269820229451012,0.147154843641563,0.00581210634976936,1.34840841482683,0.17752705897344,0.17485119047619,0.45131839022634,"0/+"
"Anaerostipes hadrus","Adlercreutzia equolifaciens",0.111268859753292,0.017707938304762,0.204851436135014,0.000113517493405046,1.34521963416077,0.178554317461131,0.175396825396825,0.45131839022634,"+/+"
"Anaerostipes hadrus","Bifidobacterium adolescentis",0.002625665678517,0.955507788876067,0.0967133501461172,0.0707456274296923,1.32184876359693,0.186218516637873,0.180654761904762,0.451598448125146,"0/0"
"Parvimonas micra","Clostridium beijerinckii",0.0337478930108084,0.473190452529473,0.127220495172882,0.0172541571976743,1.31851531476155,0.187331201775836,0.181200396825397,0.451598448125146,"0/+"
"Streptococcus equinus","Adlercreutzia equolifaciens",0.0551453490710743,0.240936031350338,-0.0378687354644558,0.480077370733145,-1.30360557973876,0.192368097247856,0.183928571428571,0.451598448125146,"0/0"
"Dialister pneumosintes","Romboutsia ilealis",0.109020985449802,0.0201541526716951,0.0165626789414426,0.757494917628558,-1.30085548848881,0.193307924474137,0.184573412698413,0.451598448125146,"+/0"
"Fusobacterium nucleatum","Dialister pneumosintes",0.396368401261,0,0.315590893640928,1.5599606051353e-09,-1.29663382836601,0.19475720719409,0.185714285714286,0.451598448125146,"+/+"
"Clostridium beijerinckii","Lactobacillus ruminis",0.123540390054612,0.00840991224747789,0.0319053963904123,0.55190262417488,-1.29198615460004,0.196361939423025,0.186755952380952,0.451598448125146,"+/0"
"Fusobacterium nucleatum","Streptococcus milleri",0.0907539902252908,0.053312786011702,0.180880393708213,0.000673998367686002,1.28680249203858,0.198163138133008,0.187946428571429,0.451598448125146,"0/+"
"Butyrivibrio proteoclasticus","Escherichia coli",-0.0820642742070822,0.0806906380688828,-0.172370528296062,0.00120587581655296,-1.28639902370387,0.198303838968863,0.188045634920635,0.451598448125146,"0/-"
"Bifidobacterium catenulatum","Bifidobacterium bifidum",0.00212247210397372,0.964028019530892,0.0936812682852286,0.080084291670534,1.28604593634393,0.198427030464723,0.188095238095238,0.451598448125146,"0/0"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium bifidum",0.00752022933897791,0.87304167852899,0.0989469057320617,0.0644513316319044,1.28488441836144,0.198832676667171,0.188492063492063,0.451598448125146,"0/0"
"Bifidobacterium catenulatum","Bifidobacterium adolescentis",0.170744284462952,0.000257242333311147,0.257021568150789,1.09725438868225e-06,1.26712904614261,0.205109151174996,0.192757936507937,0.452376941311143,"+/+"
"Streptococcus milleri","Bifidobacterium adolescentis",-0.000626449323011552,0.989379566747895,0.0872885622547233,0.103040064205304,1.23427914080884,0.217098905922012,0.200248015873016,0.455121794065089,"0/0"
"Butyrivibrio proteoclasticus","Bifidobacterium pseudocatenulatum",0.0735621561302621,0.117533830675759,-0.0139988420825022,0.794115437580114,-1.22807976506549,0.219417026243637,0.201934523809524,0.45621582928574,"0/0"
"Pseudobutyrivibrio xylanivorans","Fusobacterium periodonticum",-0.0524141994954369,0.265068517607159,0.0346444552288623,0.518270436435575,1.22003540614791,0.222451453199372,0.204613095238095,0.460160170501983,"0/0"
"Roseburia intestinalis","Lactococcus garvieae",0.00410796450986939,0.930442115641132,0.0906450529933361,0.090410832877974,1.21535746243559,0.224229784441552,0.205902777777778,0.461256488700274,"0/0"
"Roseburia intestinalis","Bifidobacterium pseudocatenulatum",0.039469585182649,0.401470508524938,-0.0462891006935335,0.387942458829356,-1.20171401846151,0.229474347922889,0.209871031746032,0.467758653670114,"0/0"
"[Eubacterium] eligens","Streptococcus milleri",-0.00105865804186584,0.982053148525241,-0.0853768979894537,0.110834363279763,-1.18370896717461,0.23652828807794,0.214732142857143,0.473405177459209,"0/0"
"Bifidobacterium pseudocatenulatum","Adlercreutzia equolifaciens",-0.000554676198565736,0.990596303993666,0.0825702128057768,0.123108810088019,1.16671815258752,0.243324209596787,0.219642857142857,0.479257810608941,"0/0"
"Butyrivibrio proteoclasticus","Bifidobacterium angulatum",-0.0205839148185194,0.661803591387342,0.0616026957956312,0.250370429699572,1.15207434161749,0.249290525770601,0.223958333333333,0.482059240047067,"0/0"
"Parvimonas micra","Prevotella intermedia",0.113774441685149,0.0152906584320305,0.0324011928114281,0.545736604776174,-1.14631943890419,0.251663002589847,0.225843253968254,0.485398393562762,"+/0"
"Fusobacterium nucleatum","Roseburia intestinalis",-0.0735214664501756,0.117737455460211,0.00709335260053383,0.894801254467603,1.13079135312958,0.258142920220767,0.229910714285714,0.488369485161343,"0/0"
"Clostridium beijerinckii","Streptococcus anginosus",0.116518283676333,0.0129802685175329,0.0369830159995392,0.490414480615652,-1.1210192851055,0.262279653581283,0.233085317460317,0.49295396013008,"+/0"
"Prevotella intermedia","Bifidobacterium longum",-0.0255903579843739,0.586546962687642,-0.104708166953371,0.0503138330463377,-1.11328054751504,0.265587958241029,0.234920634920635,0.495305163339105,"0/0"
"Pseudobutyrivibrio xylanivorans","Lactococcus garvieae",0.0740820823850121,0.114956127629671,0.152152494911753,0.00433143034055972,1.1080672643131,0.267832767330888,0.236011904761905,0.4955420990993,"0/+"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium pseudocatenulatum",0.0684152211924363,0.145550529145921,-0.0101980142606128,0.849223079167734,-1.10240236378123,0.270286784352304,0.2375,0.495563463046622,"0/0"
"Romboutsia ilealis","Bifidobacterium bifidum",0.0622828455138455,0.185268796776019,-0.0163190880581062,0.760952455967562,-1.10189084226344,0.270509130354039,0.237599206349206,0.495563463046622,"0/0"
"Parvimonas micra","Streptococcus milleri",0.0725463698546776,0.122700162636866,0.149995390441218,0.00492277761767324,1.09877596113946,0.271865800023526,0.238640873015873,0.495563463046622,"0/+"
"Butyrivibrio proteoclasticus","Fusobacterium periodonticum",-0.0481498543518671,0.305973328026256,0.0302107287753418,0.573232176512586,1.09801084316908,0.27219975448842,0.238839285714286,0.495563463046622,"0/0"
"Lactococcus garvieae","Streptococcus equinus",0.00255723365648725,0.956666225235312,0.0802296088009211,0.134131990597786,1.09014251649249,0.275650370206675,0.241121031746032,0.496244333105366,"0/0"
"Parvimonas micra","Streptococcus thermophilus",-0.00146496245067201,0.975167201409604,0.0758183022421955,0.156952902161243,1.08431503064201,0.278225143183281,0.242857142857143,0.498223612525237,"0/0"
"Porphyromonas asaccharolytica","Fusobacterium periodonticum",0.09775064325641,0.0373382235445974,0.0207684493565496,0.698612636055536,-1.08240067291919,0.279074529415518,0.243452380952381,0.498223612525237,"+/0"
"[Eubacterium] eligens","Escherichia coli",-0.0410165143532639,0.383258656844384,-0.117448936988168,0.0280192191275632,-1.07766180871642,0.281184707934101,0.245337301587302,0.500672727455282,"0/-"
"Fusobacterium nucleatum","Romboutsia ilealis",0.101574544364594,0.0304712767837079,0.17586649365577,0.000952545824466577,1.06133352091519,0.288538357055077,0.250595238095238,0.506831877061126,"+/+"
"[Eubacterium] eligens","Bifidobacterium catenulatum",-0.00999609510567549,0.831788984838054,-0.0846248331470466,0.114024881167889,-1.04793604489009,0.2946680738993,0.255208333333333,0.512346650823148,"0/0"
"Streptococcus anginosus","Streptococcus milleri",0.881167906932222,0,0.896788554026443,0,1.04470527343232,0.296159206815997,0.255952380952381,0.512346650823148,"+/+"
"Parvimonas micra","Streptococcus equinus",-0.0439243127074442,0.350418385901614,0.0305572716279162,0.568838983410517,1.04356812539427,0.296685246478837,0.256150793650794,0.512346650823148,"0/0"
"Bifidobacterium angulatum","Adlercreutzia equolifaciens",-0.024273294116927,0.605960594801909,0.0501003104013847,0.350033149577241,1.04218135147273,0.297327607319694,0.256845238095238,0.512346650823148,"0/0"
"Pseudobutyrivibrio xylanivorans","Roseburia intestinalis",0.35482832030481,6.43929354282591e-15,0.418040438081837,4.44089209850063e-16,1.04131295135209,0.297730327775506,0.257043650793651,0.512346650823148,"+/+"
"Streptococcus anginosus","Escherichia coli",0.00469746073069259,0.920491426627624,0.0781260257687747,0.144673659654688,1.03052601209467,0.302763147909729,0.259176587301587,0.513638665159971,"0/0"
"Streptococcus salivarius","Bifidobacterium longum",0.00689444705878373,0.883527758004182,0.0801622852543682,0.134459946080888,1.02845390316504,0.303736363904343,0.259623015873016,0.513638665159971,"0/0"
"Parvimonas micra","Fusobacterium periodonticum",0.158628202368398,0.00069354397771404,0.228852468505563,1.53478315418898e-05,1.02227677137711,0.306649924027199,0.261607142857143,0.513761928401405,"+/+"
"Gemella morbillorum","Streptococcus equinus",-0.0123466416201732,0.793045405142398,0.0601137365277826,0.262025535428719,1.01575889758942,0.309744213349047,0.264583333333333,0.513761928401405,"0/0"
"Butyrivibrio proteoclasticus","Bifidobacterium catenulatum",0.0357842876827959,0.446891629021611,-0.0364236968187507,0.497003090492241,-1.01163917206274,0.311710609183889,0.265922619047619,0.513761928401405,"0/0"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium catenulatum",0.0284197293310613,0.545843875343668,-0.0435974533627016,0.416159252653773,-1.00902184119068,0.312964159570247,0.266914682539683,0.513761928401405,"0/0"
"Streptococcus anginosus","Lactobacillus ruminis",0.038573856308297,0.412248507745695,0.110086081906829,0.0395503519749481,1.00746117898165,0.313713204284878,0.267311507936508,0.513761928401405,"0/+"
"Parvimonas micra","Streptococcus salivarius",-0.0284370403032413,0.545599201833616,0.0431338336493684,0.421138373245949,1.00275970459692,0.315976815260673,0.268650793650794,0.513761928401405,"0/0"
"Lactococcus garvieae","Streptococcus salivarius",-0.000919746318090898,0.98440772173331,0.07029146575893,0.189536361351064,0.998866607682001,0.317859314213853,0.270039682539683,0.513761928401405,"0/0"
"Gemella morbillorum","Ruminococcus bicirculans",0.0342947845219604,0.46604546052346,-0.0362105412397269,0.499526301093613,-0.987765581050965,0.323267467813235,0.27405753968254,0.513761928401405,"0/0"
"Butyrivibrio proteoclasticus","Roseburia intestinalis",0.341143868342338,7.7715611723761e-14,0.401755456263811,5.32907051820075e-15,0.985236589571328,0.324507871701799,0.274950396825397,0.513761928401405,"+/+"
"Anaerostipes hadrus","Roseburia intestinalis",0.165926172263965,0.000384750873673845,0.097130671641444,0.0695328938851225,-0.980792665883129,0.326694995705021,0.276339285714286,0.513761928401405,"+/0"
"[Eubacterium] eligens","Bifidobacterium pseudocatenulatum",-0.0161992248619218,0.73067151827021,-0.0854599174006297,0.110486510966554,-0.972832039378606,0.330636786133447,0.28015873015873,0.513761928401405,"0/0"
"Parvimonas micra","Adlercreutzia equolifaciens",0.070786709156339,0.132066250235426,0.00179372399390311,0.97332571816923,-0.967837247500778,0.333125658322129,0.282142857142857,0.515098896385837,"0/0"
"Romboutsia ilealis","Streptococcus milleri",0.0747085713849343,0.111909226189538,0.142646050957163,0.00752215481862128,0.963159227693518,0.335467622722189,0.283878968253968,0.515449094878129,"0/+"
"Bifidobacterium bifidum","Streptococcus thermophilus",0.0570892856321427,0.224727079045552,-0.011276116661048,0.833504671606758,-0.958264848916712,0.337929224133559,0.285168650793651,0.515449094878129,"0/0"
"Porphyromonas asaccharolytica","Bifidobacterium angulatum",0.00148578593970591,0.974814335368583,0.0686845720704109,0.199881854743928,0.942567456175208,0.345902192405098,0.290575396825397,0.521257122300149,"0/0"
"Streptococcus anginosus","Prevotella intermedia",0.0387127933168289,0.410565610598099,-0.0283627266716189,0.596925989617357,-0.939702044630065,0.347370416078526,0.29171626984127,0.521257122300149,"0/0"
"Porphyromonas asaccharolytica","Bifidobacterium longum",-0.035646763809948,0.448641156600283,-0.10172532840337,0.0572714684478348,-0.930096003914745,0.352321379617666,0.295386904761905,0.523640963327959,"0/0"
"Bifidobacterium catenulatum","Escherichia coli",-0.064805772060211,0.168056019567031,0.00126316093213256,0.981213909198451,0.926501899284555,0.354185210533144,0.296676587301587,0.523640963327959,"0/0"
"Bifidobacterium angulatum","Escherichia coli",-0.0388234113870041,0.409228644330871,0.027200299711062,0.612053456597967,0.92496228738724,0.354985524674935,0.297222222222222,0.523640963327959,"0/0"
"Parvimonas micra","Ruminococcus bicirculans",0.025891762177825,0.582144969395062,-0.0400496912591037,0.455135709195346,-0.923824179138042,0.355577864173096,0.297371031746032,0.523640963327959,"0/0"
"Gemella morbillorum","Bifidobacterium adolescentis",0.0629558128823358,0.180555230329264,-0.00269346960143352,0.959955017498522,-0.92051904261093,0.357301586543154,0.298263888888889,0.523640963327959,"0/0"
"Gemella morbillorum","Streptococcus thermophilus",0.139090341960547,0.00297882380702452,0.0742069842453347,0.165982225282597,-0.919420347400042,0.357875750561972,0.298759920634921,0.523640963327959,"+/0"
"Fusobacterium periodonticum","Streptococcus thermophilus",-0.0216912843641985,0.644825672219539,0.0438718026618232,0.413229198417697,0.918586614040151,0.35831183617444,0.298958333333333,0.523640963327959,"0/0"
"Streptococcus equinus","Streptococcus thermophilus",0.235430111394916,3.89456828564505e-07,0.173000713191681,0.00115606357500542,-0.912670314227819,0.361415961233794,0.301240079365079,0.524606822086452,"+/+"
"Lactococcus garvieae","Escherichia coli",0.0307150948493969,0.513882107829227,-0.0343352361069573,0.522013749289146,-0.911288130271318,0.362143578871597,0.301934523809524,0.524606822086452,"0/0"
"Fusobacterium periodonticum","Bifidobacterium longum",0.0160318174348371,0.733348604772163,-0.0485394345181451,0.365266794966529,-0.904808526581649,0.365566833713139,0.303670634920635,0.524672887476662,"0/0"
"Gemella morbillorum","Fusobacterium periodonticum",0.316928209396901,4.73621142305092e-12,0.257841446537857,1.01125788320999e-06,-0.902330765866898,0.36688118701932,0.304563492063492,0.524672887476662,"+/+"
"Lactococcus garvieae","Bifidobacterium longum",-0.01978132994908,0.674218515587007,0.0444751823625466,0.406828053032951,0.900294370729501,0.367963616027351,0.30515873015873,0.524672887476662,"0/0"
"Roseburia intestinalis","Porphyromonas asaccharolytica",-0.0510827438127385,0.27741584424322,0.0126753650622989,0.813203334742373,0.893500163793973,0.371589384451876,0.308184523809524,0.526939975115407,"0/0"
"Fusobacterium periodonticum","Escherichia coli",-0.0317942827913189,0.499197596559382,0.0316919489445382,0.554567634736848,0.889358881105874,0.373810236153649,0.310119047619048,0.527766971250193,"0/0"
"Parvimonas micra","Bifidobacterium adolescentis",0.0687805484190028,0.143407408604761,0.00551528154156005,0.918111276953022,-0.887488132799249,0.374816152554391,0.310863095238095,0.528415177338642,"0/0"
"Lactococcus garvieae","Romboutsia ilealis",0.0523202502395378,0.265927184009544,-0.0106133987834185,0.843159469719159,-0.881996966608228,0.377778447652039,0.313194444444444,0.52990190325794,"0/0"
"Fusobacterium nucleatum","Escherichia coli",-0.0112721901527332,0.810698399241778,0.0512640809589227,0.338940305068244,0.876393415676307,0.380816196559202,0.314732142857143,0.530038281242227,"0/0"
"Fusobacterium periodonticum","Ruminococcus bicirculans",0.00974218295106185,0.836000458051554,-0.0526543844784488,0.325986089719052,-0.874487347093027,0.381852907835847,0.315525793650794,0.53023101296456,"0/0"
"Lactococcus garvieae","Bifidobacterium catenulatum",0.05400864725305,0.250785718572921,-0.00836867196490252,0.876028156397397,-0.87427031329151,0.381971062276325,0.315575396825397,0.53023101296456,"0/0"
"Romboutsia ilealis","Bifidobacterium catenulatum",0.0421711411905065,0.36999973495803,-0.0193087069996818,0.718866463703738,-0.861346797437417,0.389047068607067,0.321329365079365,0.536183952510193,"0/0"
"Lactococcus garvieae","Clostridium beijerinckii",0.0631968043236981,0.178889058899081,0.00233025946700731,0.965351375757448,-0.853554998651073,0.393351601803743,0.325248015873016,0.53656946168461,"0/0"
"Bifidobacterium angulatum","Prevotella intermedia",-0.0051482561776678,0.91289028509194,0.0554115698759306,0.301257017100566,0.848875057249957,0.395950819393748,0.327430555555556,0.537369233602905,"0/0"
"Ruminococcus bicirculans","Escherichia coli",0.00495151647070689,0.916206699949229,-0.0555766172231774,0.299817256645996,-0.848438307647445,0.396193916165495,0.327579365079365,0.537369233602905,"0/0"
"Streptococcus salivarius","Adlercreutzia equolifaciens",-0.00184438672813825,0.968738467142612,-0.0620855384628203,0.246669487731755,-0.8447357272659,0.398258407096427,0.329017857142857,0.537818203900633,"0/0"
"Anaerostipes hadrus","Escherichia coli",-0.0269510592991845,0.566797318018811,-0.087011959224846,0.104140209274078,-0.84408957793202,0.398619351132828,0.329265873015873,0.537818203900633,"0/0"
"Parvimonas micra","Bifidobacterium angulatum",-0.0101259371315937,0.829637231484905,0.0500636651221237,0.350386129601322,0.84348560333587,0.39895691408964,0.329513888888889,0.537818203900633,"0/0"
"Fusobacterium nucleatum","Streptococcus anginosus",0.164724104691468,0.000424684536181053,0.106219084791433,0.0470678524374677,-0.834881508731428,0.403784427056734,0.332787698412698,0.537818203900633,"+/+"
"Prevotella intermedia","Bifidobacterium adolescentis",0.0417025967503847,0.375345557118678,-0.0175235631227288,0.743903753867079,-0.829766137216243,0.406671019925502,0.335069444444444,0.537818203900633,"0/0"
"Anaerostipes hadrus","Prevotella intermedia",-0.0835237976366424,0.0754258630796574,-0.141979842983886,0.00780973489863435,-0.829410124396721,0.406872374448905,0.335267857142857,0.537818203900633,"0/-"
"Lactobacillus ruminis","Bifidobacterium adolescentis",-0.00475054584347156,0.919595935859365,0.0542077750701178,0.311896582502529,0.826396673062338,0.408579110072684,0.336607142857143,0.538063487182259,"0/0"
"Gemella morbillorum","Roseburia intestinalis",-0.0473482637514173,0.314104947590053,0.0103890768924008,0.846432900996137,0.809054114977768,0.418484019844229,0.344642857142857,0.540344547434991,"0/0"
"Gemella morbillorum","Lactobacillus ruminis",0.0545242445251754,0.246283812786653,-0.00297993184100247,0.955700209433963,-0.806045619054087,0.420216545712326,0.346081349206349,0.541470907450307,"0/0"
"Pseudobutyrivibrio xylanivorans","Ruminococcus bicirculans",0.116701574020762,0.0128375238604614,0.17293500937225,0.00116116720278825,0.804596576393079,0.421052518418943,0.346875,0.54209010591845,"+/+"
"[Eubacterium] eligens","Streptococcus anginosus",-0.00647857946789191,0.890507732400691,-0.0637865096927,0.23393641901082,-0.803752436426548,0.421539963990665,0.347222222222222,0.54209010591845,"0/0"
"Streptococcus equinus","Bifidobacterium bifidum",-0.0129491188554029,0.783192276364006,0.0443110229311924,0.408563731646322,0.80228677589119,0.422387090181203,0.348015873015873,0.542190314656982,"0/0"
"Streptococcus milleri","Escherichia coli",-0.00603573289366752,0.897949822612849,0.0511290517346496,0.340215735640818,0.801160583122555,0.423038687128058,0.34890873015873,0.542190314656982,"0/0"
"Streptococcus salivarius","Bifidobacterium bifidum",-0.0129612719089387,0.782993871327175,0.0438370715481744,0.413599453231853,0.795806870549649,0.42614429771565,0.351587301587302,0.542190314656982,"0/0"
"Lactobacillus ruminis","Bifidobacterium angulatum",-0.00949619130027303,0.84008503407688,0.0466711137856319,0.384034024015101,0.787045124375007,0.431255451240935,0.355009920634921,0.542716788409358,"0/0"
"Bifidobacterium catenulatum","Adlercreutzia equolifaciens",-0.0410717982204187,0.382617279472019,0.0146441865467685,0.784851511641364,0.78058408686714,0.43504715408885,0.35828373015873,0.543399105826644,"0/0"
"Dialister pneumosintes","Adlercreutzia equolifaciens",-0.0490989579519745,0.296526721359177,0.00644691754771097,0.904340109230454,0.778418044594817,0.436322604372116,0.359424603174603,0.543399105826644,"0/0"
"Parvimonas micra","Anaerostipes hadrus",-0.0409316780208519,0.384244163450488,0.014512273765699,0.786742701609406,0.776770844689149,0.43729398087523,0.360168650793651,0.543399105826644,"0/0"
"Dialister pneumosintes","Bifidobacterium bifidum",-0.0222647818407138,0.636104260054655,0.0326625400948807,0.542500083779555,0.769415561433532,0.441646653510824,0.363144841269841,0.543617582624898,"0/0"
"Streptococcus salivarius","Bifidobacterium adolescentis",-0.0137892580081692,0.769510322795073,0.0408077983638381,0.446639158347072,0.764906005132179,0.444327517784208,0.365376984126984,0.544267651625835,"0/0"
"Clostridium beijerinckii","Bifidobacterium adolescentis",-0.0252204426023998,0.591970478077047,0.0283339434332324,0.597298513500456,0.750155836282145,0.453160853963049,0.372222222222222,0.546542681624035,"0/0"
"Streptococcus thermophilus","Escherichia coli",0.018795865892141,0.689583820018676,-0.0341172914660596,0.524660411972299,-0.741211444424648,0.458565245385718,0.376240079365079,0.546542681624035,"0/0"
"Anaerostipes hadrus","Bifidobacterium angulatum",0.00192252987589697,0.967414694861446,0.0544549276482029,0.309692284874853,0.736417870671522,0.461476432330767,0.378521825396825,0.546542681624035,"0/0"
"Gemella morbillorum","Pseudobutyrivibrio xylanivorans",0.00179891190604318,0.969508866303481,0.0538959402373534,0.314692422889349,0.730297927599506,0.465208094725083,0.382440476190476,0.547709183900496,"0/0"
"Parvimonas micra","Streptococcus anginosus",0.123257867169262,0.00856159013614644,0.0716185203029801,0.181293194343205,-0.730258267158473,0.465232332438868,0.382440476190476,0.547709183900496,"+/0"
"Clostridium beijerinckii","Bifidobacterium catenulatum",0.0373981443118693,0.426651936680972,-0.013417244300041,0.802489165763579,-0.711873462986399,0.476543136253253,0.392311507936508,0.551347796960616,"0/0"
"Pseudobutyrivibrio xylanivorans","[Eubacterium] eligens",0.406823406175473,0,0.447461972596688,0,0.696329079080489,0.486222766283888,0.39905753968254,0.552924790257067,"+/+"
