"Gene1","Gene2","CRC_cor","CRC_pVal","adenoma_cor","adenoma_pVal","zScoreDiff","pValDiff","empPVals","pValDiff_adj","Classes"
"Romboutsia ilealis","Streptococcus equinus",0.0865200592910891,0.0654927446940234,0.0370506617668562,0.489620815924566,-0.695567914607736,0.4866994656066,0.399454365079365,0.552924790257067,"0/0"
"Bifidobacterium adolescentis","Ruminococcus bicirculans",0.00742616647851281,0.87461649412147,-0.0421974336251029,0.431300478580234,-0.695281062195566,0.486879179997991,0.399652777777778,0.552924790257067,"0/0"
"[Eubacterium] eligens","Prevotella intermedia",0.110990979354524,0.0179955683035162,0.0618590146137829,0.248400991290195,-0.69336582652458,0.488080002483201,0.400694444444444,0.552924790257067,"+/0"
"Fusobacterium nucleatum","Ruminococcus bicirculans",-0.0173251879620866,0.712752060831212,-0.0658692330132105,0.218986510832022,-0.681123235070805,0.495793516086783,0.406746031746032,0.552924790257067,"0/0"
"[Eubacterium] eligens","Bifidobacterium adolescentis",-0.0296542367990492,0.528532514627916,-0.0778983920615468,0.145851280834074,-0.677703147916743,0.49795993011042,0.408581349206349,0.552924790257067,"0/0"
"Gemella morbillorum","Streptococcus salivarius",0.00302819068364214,0.94869570923601,0.0512252965458308,0.339306333588047,0.675579748939567,0.499307502598087,0.409771825396825,0.552924790257067,"0/0"
"Streptococcus anginosus","Streptococcus equinus",0.377541295030528,0,0.335748033578815,1.14166454068254e-10,-0.670742007683965,0.502384896980214,0.412450396825397,0.552924790257067,"+/+"
"Roseburia intestinalis","Bifidobacterium longum",0.0674177424209498,0.151526493521845,0.0207990917541315,0.698189696206849,-0.654239059193581,0.512957800831511,0.422172619047619,0.557558436972941,"0/0"
"Bifidobacterium pseudocatenulatum","Bifidobacterium longum",0.131560759681792,0.00498987454466038,0.0857541377374159,0.109260633231129,-0.649259551952341,0.516170625190836,0.425396825396825,0.558148008715791,"+/0"
"Porphyromonas asaccharolytica","[Eubacterium] eligens",-0.0315201381397118,0.502906710959005,0.0146376174559303,0.784945660711052,0.646553317831414,0.517921079118099,0.426686507936508,0.558148008715791,"0/0"
"Lactococcus garvieae","Bifidobacterium pseudocatenulatum",0.0340451630021892,0.469299268738433,-0.0114763657345165,0.830592186478494,-0.637674084078365,0.523685859042194,0.431746031746032,0.560032586912161,"0/0"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium angulatum",-0.0170795876657209,0.716647683174271,0.0282622339656946,0.598227062797778,0.63509477146724,0.525366606897107,0.432738095238095,0.560032586912161,"0/0"
"Butyrivibrio proteoclasticus","Bifidobacterium bifidum",0.0335850906080718,0.475328966846428,0.0786711476829204,0.141883070342065,0.633488762757349,0.526414516786779,0.433382936507937,0.560032586912161,"0/0"
"Streptococcus anginosus","Bifidobacterium angulatum",0.0639502529291871,0.173753391687154,0.018925983668833,0.724210110598356,-0.631711271535928,0.527575561391852,0.434573412698413,0.56057526868425,"0/0"
"Butyrivibrio proteoclasticus","[Eubacterium] eligens",0.411802263362901,0,0.448409382375685,0,0.629170435191042,0.52923748203411,0.436755952380952,0.561286561652583,"+/+"
"Roseburia intestinalis","Streptococcus thermophilus",0.0599843153109838,0.202051740330989,0.0154630407402369,0.773140551743041,-0.6244675701037,0.532320561650493,0.440178571428571,0.561833683630152,"0/0"
"Lactococcus garvieae","Lactobacillus ruminis",0.0363640832160832,0.439558366417075,-0.00817924819167089,0.878812406832486,-0.624011235686192,0.532620206260302,0.44047619047619,0.561833683630152,"0/0"
"Butyrivibrio proteoclasticus","Brachyspira pilosicoli",-0.0329159757232854,0.484173466348499,0.0111730231093898,0.835004986635959,0.617594668040639,0.536842560210176,0.44469246031746,0.563181336889643,"0/0"
"Roseburia intestinalis","Bifidobacterium catenulatum",-0.0124192709556027,0.791855817685787,-0.056137191937142,0.294961347248137,-0.613043441716515,0.539847615778722,0.447222222222222,0.563893965845929,"0/0"
"Streptococcus salivarius","Ruminococcus bicirculans",-0.0126080365327615,0.788766312946124,-0.0557544054856791,0.29827147300661,-0.605022192174267,0.54516425132853,0.451736111111111,0.564944551030216,"0/0"
"Bifidobacterium catenulatum","Prevotella intermedia",-0.041801705725017,0.374210832985847,0.000769818770935349,0.988550372815605,0.596512215574312,0.550833095772433,0.456994047619048,0.564955136292082,"0/0"
"Roseburia intestinalis","Streptococcus milleri",0.0428355152603652,0.362500900195463,0.000425891414675881,0.993665504476608,-0.594270934169501,0.5523309157558,0.458482142857143,0.56561841513733,"0/0"
"Bifidobacterium angulatum","Streptococcus milleri",0.0300414673552951,0.523160411989448,-0.0123220434218414,0.818318376497986,-0.593393229918501,0.552918018624143,0.459424603174603,0.56561841513733,"0/0"
"Porphyromonas asaccharolytica","Bifidobacterium bifidum",0.015498481408765,0.741898849050366,-0.0263831088979639,0.622788123367444,-0.586612203542698,0.55746418475356,0.463492063492064,0.56768280821576,"0/0"
"Roseburia intestinalis","Fusobacterium periodonticum",-0.0454696527104697,0.333712238076448,-0.0037998965349965,0.943528677184275,0.583981658611341,0.559232652040746,0.465376984126984,0.568555703048275,"0/0"
"Clostridium beijerinckii","Streptococcus equinus",0.136297885494106,0.00361752076585553,0.0959449724394112,0.0730236824827557,-0.572908702876403,0.566706511669095,0.471775793650794,0.569676740434835,"+/0"
"Lactobacillus ruminis","Prevotella intermedia",-0.015799728586513,0.73706538717766,0.0241220904094917,0.652902211096992,0.559148415716209,0.576060434619127,0.479811507936508,0.574138890756558,"0/0"
"Clostridium beijerinckii","Bifidobacterium pseudocatenulatum",0.0257592405926716,0.584078545874555,-0.013593845558672,0.799944060071975,-0.551191479737277,0.581502420171139,0.484623015873016,0.577226648102695,"0/0"
"Prevotella intermedia","Adlercreutzia equolifaciens",-0.0412315430387164,0.380767683150336,-0.0019072948653691,0.971637504999944,0.551023593530195,0.581617501064221,0.484771825396825,0.577226648102695,"0/0"
"[Eubacterium] eligens","Bifidobacterium angulatum",0.0184662391471973,0.694752337504009,-0.0206836002459256,0.699784246665075,-0.548324386552297,0.583469185454008,0.485962301587302,0.577226648102695,"0/0"
"Brachyspira pilosicoli","Romboutsia ilealis",0.0318195393675584,0.498856611019444,-0.00663925557066051,0.901500451799885,-0.538728140513511,0.5900744535611,0.492509920634921,0.581965546217198,"0/0"
"Bifidobacterium adolescentis","Adlercreutzia equolifaciens",-0.017262496477721,0.713745745393376,0.0211055898042502,0.693964428229111,0.537373927317992,0.591009349317567,0.493402777777778,0.581965546217198,"0/0"
"Clostridium beijerinckii","Streptococcus milleri",0.0996917085620289,0.0337039818740803,0.0621136731541081,0.24645502098104,-0.529773643697992,0.596268881049649,0.498759920634921,0.583669437974611,"+/0"
"Lactobacillus ruminis","Streptococcus salivarius",0.0283419671437329,0.546943635621967,-0.0091326367682025,0.864814841037647,-0.524903580763854,0.599650220059464,0.501835317460318,0.58501295390346,"0/0"
"Pseudobutyrivibrio xylanivorans","Brachyspira pilosicoli",-0.0266169426462101,0.571617256183297,0.0104429613796934,0.845646345168477,0.519079630086511,0.603705212580146,0.505555555555556,0.587072839246201,"0/0"
"Dialister pneumosintes","Clostridium beijerinckii",0.0302560668609579,0.520195320056291,0.067212097405351,0.209717058604012,0.518823436588243,0.603883872893102,0.505952380952381,0.587072839246201,"0/0"
"Dialister pneumosintes","Bifidobacterium pseudocatenulatum",-0.0715712205833364,0.127824526668031,-0.0348774677483172,0.515458814776212,0.515377141929274,0.606289502288574,0.508581349206349,0.588000589741462,"0/0"
"Prevotella intermedia","Ruminococcus bicirculans",0.0239310545566501,0.61105176082633,-0.0124724310949258,0.816140257443359,-0.509866835489563,0.610144757855822,0.512053571428571,0.588323563192419,"0/0"
"Clostridium beijerinckii","Escherichia coli",-0.0320928801557386,0.495174181705816,-0.0679845675626861,0.204514797155458,-0.503943022795765,0.61430141647519,0.516121031746032,0.589470410242199,"0/0"
"Bifidobacterium angulatum","Ruminococcus bicirculans",-0.00818617436500543,0.861907009288811,-0.0437371328457251,0.414665950949666,-0.498243446301667,0.618312463423543,0.519890873015873,0.591251962192953,"0/0"
"Brachyspira pilosicoli","Adlercreutzia equolifaciens",-0.014409915926301,0.75944817361178,0.0209035130179136,0.696749129372288,0.494585262124528,0.620892907532743,0.522271825396825,0.591251962192953,"0/0"
"Streptococcus thermophilus","Ruminococcus bicirculans",0.00334620652187374,0.943316426490679,-0.031490144758848,0.557093022114232,-0.487993684415237,0.625554314515224,0.526438492063492,0.591251962192953,"0/0"
"Anaerostipes hadrus","Streptococcus anginosus",0.0201740801700235,0.668131880225655,-0.0144638173394987,0.78743772070463,-0.48512097764587,0.627590532335205,0.528422619047619,0.591251962192953,"0/0"
"Romboutsia ilealis","Streptococcus anginosus",0.107544567982051,0.0219163196122052,0.0733460115198189,0.17096358283074,-0.482915026726526,0.629156071769028,0.529811507936508,0.591251962192953,"+/0"
"Porphyromonas asaccharolytica","Streptococcus equinus",-0.0630749241413522,0.179730286368474,-0.0287461364822094,0.591973823589434,0.481802997749545,0.629945899636451,0.530753968253968,0.591251962192953,"0/0"
"Gemella morbillorum","Anaerostipes hadrus",-0.0119463762272812,0.799609849965854,0.0221643448241145,0.679442260924312,0.477744745643282,0.632831892536815,0.533531746031746,0.591251962192953,"0/0"
"Fusobacterium nucleatum","Bifidobacterium adolescentis",-0.0109001806489498,0.816833357795356,-0.0449623008083959,0.401703534429772,-0.477424110508026,0.633060148815594,0.533829365079365,0.591251962192953,"0/0"
"Dialister pneumosintes","Streptococcus milleri",0.0525544792473506,0.263789952321379,0.0185386985357372,0.729631103867274,-0.477005356857246,0.633358307097274,0.534077380952381,0.591251962192953,"0/0"
"Streptococcus equinus","Ruminococcus bicirculans",-0.0175129670683345,0.709778600774932,-0.0514020402486173,0.337640357709303,-0.475191894384099,0.63465020396341,0.535416666666667,0.591251962192953,"0/0"
"Clostridium beijerinckii","Bifidobacterium angulatum",-0.0247710542747055,0.5985898792743,0.00912385944121644,0.864943523469868,0.474738305677483,0.6349735113631,0.535912698412698,0.591251962192953,"0/0"
"Anaerostipes hadrus","Streptococcus milleri",0.0192375935170774,0.682680179144824,-0.0146070924470884,0.785383190216655,-0.474008185392426,0.635494070208256,0.536507936507936,0.591251962192953,"0/0"
"Bifidobacterium longum","Escherichia coli",-0.0523200028350452,0.265929447724885,-0.08574917955397,0.109281202571749,-0.470428215921008,0.63804910921598,0.539285714285714,0.591251962192953,"0/0"
"Bifidobacterium bifidum","Prevotella intermedia",-0.0213893849058206,0.649436525666723,0.0121475476801942,0.82084741146332,0.469704681282461,0.638566022855288,0.539632936507937,0.591251962192953,"0/0"
"Gemella morbillorum","Escherichia coli",0.000245789283855829,0.995832937172791,-0.0329986133097744,0.538352208689794,-0.465721877962533,0.641414590246429,0.543055555555556,0.593225644678541,"0/0"
"Romboutsia ilealis","Porphyromonas asaccharolytica",-0.0473715732205219,0.313866506310302,-0.0143312209262826,0.789340434866454,0.463179677374854,0.643235581964585,0.545386904761905,0.594649816789431,"0/0"
"Streptococcus thermophilus","Bifidobacterium longum",0.02198410629615,0.640366424511358,0.0544565337176555,0.309677994297579,0.455448883331511,0.648786334208688,0.551537698412698,0.59844784226517,"0/0"
"Roseburia intestinalis","Escherichia coli",-0.0109350867473841,0.816257225242205,-0.0432054769691226,0.420366682037915,-0.452284785559579,0.651063835040156,0.553769841269841,0.600422094356544,"0/0"
"Porphyromonas asaccharolytica","Bifidobacterium catenulatum",-0.00633129415523513,0.892981845918818,-0.038138908591986,0.476947925364885,-0.445691282251784,0.655820262680428,0.558581349206349,0.603103852507098,"0/0"
"Fusobacterium periodonticum","Streptococcus anginosus",0.100215863803049,0.0327759394669833,0.131601880122126,0.0137410076483726,0.445553752734458,0.65591962346339,0.558730158730159,0.603103852507098,"+/+"
"Brachyspira pilosicoli","[Eubacterium] eligens",-0.020627213881484,0.661136401475463,0.011023230395706,0.837185976608736,0.44327950327171,0.657563579404191,0.560714285714286,0.603770072614213,"0/0"
"Gemella morbillorum","Adlercreutzia equolifaciens",-0.00359004401995899,0.939193612356925,-0.0350782078363245,0.51304294210409,-0.441161116163946,0.659096360962337,0.562251984126984,0.603770072614213,"0/0"
"Clostridium beijerinckii","Bifidobacterium bifidum",0.00879907984989849,0.851683226640938,0.0399785470716255,0.455937688384146,0.436932093936828,0.662160595819531,0.565228174603175,0.604231073414113,"0/0"
"Roseburia intestinalis","[Eubacterium] eligens",0.189071898918856,5.0322334968822e-05,0.218575718479946,3.71495433850733e-05,0.43111810772123,0.66638249488105,0.569047619047619,0.605471625286629,"+/+"
"Roseburia intestinalis","Streptococcus anginosus",0.0230273870067594,0.624584617508498,-0.00724830847656343,0.892516907357164,-0.424039107361385,0.671537292790586,0.574206349206349,0.60896700141778,"0/0"
"Parvimonas micra","Lactobacillus ruminis",0.0213761248407145,0.649639352993604,-0.00852133026891831,0.873785413676413,-0.418731937311675,0.675412052106307,0.578025793650794,0.609905898267637,"0/0"
"Anaerostipes hadrus","Bifidobacterium catenulatum",0.0844749776990544,0.0721477177339152,0.113352037384116,0.0340167537412497,0.408419272253268,0.682965886800054,0.586309523809524,0.612428951740649,"0/+"
"Brachyspira pilosicoli","Bifidobacterium adolescentis",-0.0128343159020729,0.785067187097553,0.0159798558686197,0.7657754469863,0.403542080587658,0.686549484502568,0.590178571428571,0.614705234764589,"0/0"
"Bifidobacterium bifidum","Escherichia coli",-0.0335754254920259,0.475456090340928,-0.00513678431186687,0.92371334279942,0.398430406348904,0.690312948240316,0.594097222222222,0.616239433927512,"0/0"
"Dialister pneumosintes","Escherichia coli",-0.0297658833907655,0.526980758553518,-0.00143493659668677,0.978659782678469,0.396869245904964,0.691463883969186,0.595039682539683,0.616239433927512,"0/0"
"Dialister pneumosintes","Streptococcus thermophilus",0.0286740478269017,0.542254798041869,0.000411985467129782,0.993872330456148,-0.395891535529083,0.692185045676198,0.595734126984127,0.616519815523177,"0/0"
"Butyrivibrio proteoclasticus","Lactobacillus ruminis",0.12725622639177,0.00662647840221631,0.0999629095672913,0.0617444565098961,-0.387238571608018,0.698579597321925,0.601587301587302,0.617730792358149,"+/0"
"Gemella morbillorum","Bifidobacterium bifidum",0.0170308475591073,0.717421659445529,-0.0102714329639402,0.848150686557957,-0.382368783322258,0.702187841704572,0.605505952380952,0.617730792358149,"0/0"
"Bifidobacterium pseudocatenulatum","Bifidobacterium adolescentis",-0.00155724948367469,0.973603382152196,0.0257363782725101,0.631340724622311,0.382299111871247,0.702239513374411,0.605605158730159,0.617730792358149,"0/0"
"Fusobacterium nucleatum","Bifidobacterium longum",-0.0370400050022245,0.431096861793103,-0.0642188244622301,0.230775481105609,-0.381613653421498,0.702747955388444,0.606200396825397,0.617730792358149,"0/0"
"Prevotella intermedia","Escherichia coli",-0.0383131059461411,0.415417870902439,-0.0654191664534526,0.222157797682862,-0.380640317461971,0.703470160386079,0.607043650793651,0.617730792358149,"0/0"
"Brachyspira pilosicoli","Ruminococcus bicirculans",-0.0156951106312678,0.738742801774055,0.0111189310024406,0.835792425806932,0.375527840351679,0.707267945274885,0.611309523809524,0.6196230124961,"0/0"
"Streptococcus milleri","Ruminococcus bicirculans",-0.017228148412857,0.714290381072373,-0.0437103773997575,0.41495174668286,-0.371223085519167,0.710471379890196,0.614186507936508,0.620227823975431,"0/0"
"Parvimonas micra","Bifidobacterium longum",-0.0156056792760462,0.740177702238106,0.0106499065276035,0.8426269817849,0.367706149437883,0.713092354742667,0.617361111111111,0.62048949333187,"0/0"
"Bifidobacterium pseudocatenulatum","Streptococcus equinus",0.0120909510495109,0.797237134751034,-0.0141440849505657,0.792027900827142,-0.367416449754632,0.713308403217118,0.617410714285714,0.62048949333187,"0/0"
"Dialister pneumosintes","Lactococcus garvieae",0.0573467791595618,0.222639719602202,0.0834010790084262,0.11936983017397,0.366701203774642,0.713841908540676,0.617906746031746,0.62048949333187,"0/0"
"Romboutsia ilealis","Escherichia coli",-0.0304136069239343,0.518024119997069,-0.00462408877556773,0.931307612339336,0.361286895918937,0.717884988655086,0.623462301587302,0.624874155887326,"0/0"
"Dialister pneumosintes","Ruminococcus bicirculans",0.00521322325013752,0.911795472990246,-0.0205672986947178,0.701391314029184,-0.361071265301564,0.718046173259689,0.623561507936508,0.624874155887326,"0/0"
"Streptococcus anginosus","Adlercreutzia equolifaciens",0.0122198982657668,0.795122468435034,0.0379117310612756,0.479578603328876,0.360034041854051,0.7188216764995,0.624652777777778,0.624875488255807,"0/0"
"Bifidobacterium pseudocatenulatum","Ruminococcus bicirculans",-0.068872895891094,0.142869509425313,-0.0433650476688717,0.418650874344083,0.358359736116118,0.72007411936633,0.626041666666667,0.625206620195566,"0/0"
"Brachyspira pilosicoli","Porphyromonas asaccharolytica",-0.0126140941809544,0.788667222635425,0.0126835287229811,0.813085242148176,0.354286366725795,0.723124283801377,0.629414682539683,0.625438411565413,"0/0"
"Lactococcus garvieae","Bifidobacterium adolescentis",-0.0158360778444333,0.73648286515067,0.00938591658404385,0.861103113036771,0.353230772453563,0.723915439845256,0.630555555555556,0.625438411565413,"0/0"
"Lactococcus garvieae","Prevotella intermedia",0.0286011085405592,0.54328295521102,0.003430161549098,0.949015557783196,-0.352602583224481,0.724386400701823,0.631001984126984,0.625438411565413,"0/0"
"Lactococcus garvieae","Fusobacterium periodonticum",0.00782582392420648,0.867928855752479,-0.0172403959506607,0.74790096010315,-0.351053069346556,0.725548535206677,0.632242063492063,0.625814948174352,"0/0"
"Ruminococcus bicirculans","Bifidobacterium longum",0.00491339067565644,0.916849551345941,-0.0200821708161621,0.708109147195685,-0.350075777345513,0.72628182896812,0.633184523809524,0.626010343911896,"0/0"
"[Eubacterium] eligens","Lactobacillus ruminis",0.0591054960973972,0.208752041841382,0.0350617540305178,0.513240739654039,-0.33747268091125,0.735760602972558,0.644196428571429,0.630782134165029,"0/0"
"Gemella morbillorum","Clostridium beijerinckii",0.0788548302735336,0.0933151538449501,0.102086370698445,0.056389084581957,0.328034266461546,0.742885753941969,0.652430555555556,0.632804992502941,"0/0"
"Bifidobacterium catenulatum","Bifidobacterium pseudocatenulatum",0.389198483292037,0,0.40875953669704,1.55431223447522e-15,0.325815625802096,0.744563855612905,0.654712301587302,0.632804992502941,"+/+"
"Roseburia intestinalis","Bifidobacterium adolescentis",-0.00150089870729224,0.974558243871379,-0.0246662725196053,0.645600286425055,-0.324477557007324,0.745576510825051,0.656547619047619,0.633481464851237,"0/0"
"Lactococcus garvieae","[Eubacterium] eligens",0.0428413269511609,0.362435724636891,0.0201826089201945,0.706716447115412,-0.31764135707857,0.750756999158226,0.662450396825397,0.634146584187229,"0/0"
"Adlercreutzia equolifaciens","Escherichia coli",-0.0479988026175545,0.307494917046456,-0.0699977013852915,0.191397723743242,-0.309160964112833,0.757199086380432,0.670039682539682,0.635527805988444,"0/0"
"Adlercreutzia equolifaciens","Ruminococcus bicirculans",0.242495101103311,1.68648124798665e-07,0.263110601855648,5.94528304365127e-07,0.308424189477543,0.757759577981674,0.670882936507937,0.635527805988444,"+/+"
"Bifidobacterium catenulatum","Ruminococcus bicirculans",-0.0350458630175463,0.456330889597767,-0.0568381461218959,0.288963631647048,-0.305836479107369,0.759729152091185,0.673065476190476,0.635527805988444,"0/0"
"Dialister pneumosintes","Bifidobacterium longum",-0.0432168097916091,0.358240361542961,-0.0217343595187586,0.68532615047972,0.301169123692186,0.763285533134986,0.676438492063492,0.6367517741135,"0/0"
"Bifidobacterium pseudocatenulatum","Streptococcus thermophilus",-0.0240883616989987,0.608709307141009,-0.00273925906739164,0.959274829640081,0.299037634409644,0.764911330505735,0.678521825396825,0.6367517741135,"0/0"
"Parvimonas micra","Bifidobacterium pseudocatenulatum",-0.0288788594340436,0.539372939874119,-0.00815643146544386,0.879147880519595,0.29030647098361,0.771581788791142,0.686458333333333,0.640124540810408,"0/0"
"Lactobacillus ruminis","Streptococcus equinus",0.0341707847486748,0.46766023054669,0.0134691231973789,0.801741290412583,-0.290080680755191,0.771754515195522,0.686607142857143,0.640124540810408,"0/0"
"Fusobacterium periodonticum","Bifidobacterium pseudocatenulatum",-0.0497958895352441,0.289715168533954,-0.0292573419596357,0.585400408638902,0.288081738985311,0.773284170543543,0.688194444444444,0.640124540810408,"0/0"
"Bifidobacterium bifidum","Ruminococcus bicirculans",0.00220171541033548,0.96268595061252,-0.0181414825972126,0.735205111970849,-0.284913717117979,0.775710246612894,0.690972222222222,0.641201325028591,"0/0"
"Brachyspira pilosicoli","Escherichia coli",-0.013535227815319,0.773639968689632,-0.0334513076983779,0.532790130551646,-0.279067708088735,0.780192864236615,0.696031746031746,0.643843338238384,"0/0"
"Anaerostipes hadrus","Bifidobacterium bifidum",0.0920387458810432,0.0500133017708588,0.0724839217423544,0.176062256629644,-0.275720221491182,0.78276296294316,0.699503968253968,0.644397470514158,"0/0"
"Streptococcus anginosus","Ruminococcus bicirculans",-0.0170746671308677,0.716725806442559,-0.0366202137260821,0.49468284325944,-0.273921679066137,0.784144811060107,0.700843253968254,0.644397470514158,"0/0"
"Streptococcus milleri","Bifidobacterium longum",0.0314310013833569,0.504115830543607,0.050849590650979,0.342865124124184,0.272407260398636,0.785308890730899,0.701984126984127,0.644397470514158,"0/0"
"Romboutsia ilealis","Bifidobacterium pseudocatenulatum",-0.000890632183360539,0.984901228244419,-0.0202996363470449,0.705094947802231,-0.271842410728644,0.785743193665636,0.702380952380952,0.644397470514158,"0/0"
"Bifidobacterium pseudocatenulatum","Escherichia coli",-0.0605356087850299,0.197929111385269,-0.0411987673466428,0.442292709453675,0.27150384735469,0.786003541039651,0.702827380952381,0.644397470514158,"0/0"
"Streptococcus milleri","Adlercreutzia equolifaciens",0.0232838454424371,0.620730917991551,0.0420144791132161,0.43330236045051,0.262591091935362,0.792865766785592,0.711210317460317,0.647997026463006,"0/0"
"Brachyspira pilosicoli","Clostridium beijerinckii",-0.0103110655535932,0.826571472154322,0.00787669746111862,0.883262539782881,0.254708515804775,0.798948238477529,0.71969246031746,0.650878077040523,"0/0"
"Streptococcus milleri","Prevotella intermedia",0.00213956206704471,0.963738574271833,-0.0160340847206645,0.765003842360998,-0.254522724746002,0.799091750210013,0.719791666666667,0.650878077040523,"0/0"
"Bifidobacterium catenulatum","Streptococcus salivarius",-0.021310077075904,0.650650011741258,-0.00321732579172213,0.952175156892417,0.253415604795941,0.799947070249477,0.720486111111111,0.650878077040523,"0/0"
"Streptococcus equinus","Streptococcus milleri",0.398083663725024,0,0.412874397264464,8.88178419700125e-16,0.247894369172877,0.80421613670962,0.72609126984127,0.654084217897991,"+/+"
"Bifidobacterium adolescentis","Escherichia coli",-0.0314900037183974,0.503315306459621,-0.013880188584425,0.795821903608954,0.24674091062818,0.805108743113038,0.727281746031746,0.654084217897991,"0/0"
"Roseburia intestinalis","Lactobacillus ruminis",0.0694343459023869,0.139632371306288,0.0518826389275296,0.333136775655978,-0.246707976660672,0.805134232871537,0.727331349206349,0.654084217897991,"0/0"
