"Gene1","Gene2","CRC_cor","CRC_pVal","adenoma_cor","adenoma_pVal","zScoreDiff","pValDiff","empPVals","pValDiff_adj","Classes"
"Pseudobutyrivibrio xylanivorans","Adlercreutzia equolifaciens",0.276193309332515,2.1569706021296e-09,0.2921285143651,2.58293615384986e-08,0.242766006064669,0.808186671100992,0.731299603174603,0.654895619872063,"+/+"
"Brachyspira pilosicoli","Streptococcus salivarius",-0.0107455480780356,0.819386783693633,-0.0280588006957892,0.600864816930576,-0.242551863757588,0.808352574841978,0.731646825396825,0.654895619872063,"0/0"
"[Eubacterium] eligens","Bifidobacterium longum",-0.0860443399565654,0.0669939590079129,-0.0689335852772581,0.198252317236145,0.24107226275129,0.80949910999682,0.733134920634921,0.654895619872063,"0/0"
"Anaerostipes hadrus","Lactococcus garvieae",0.0256455583167113,0.585739615215613,0.00857258037184405,0.873032710548076,-0.239165511136341,0.810977244813075,0.734821428571429,0.655552884006198,"0/0"
"Fusobacterium periodonticum","Adlercreutzia equolifaciens",-0.0339790030552041,0.47016375574864,-0.050610474941117,0.345142418480904,-0.233329650582616,0.81550543609385,0.740426587301587,0.655728896469321,"0/0"
"Lactococcus garvieae","Streptococcus anginosus",0.0246257489592199,0.600737335223323,0.00852706569669127,0.873701172581916,-0.22551252200211,0.821580585094253,0.748759920634921,0.659627466504159,"0/0"
"Lactobacillus ruminis","Adlercreutzia equolifaciens",-0.00534015326878776,0.909656957050389,0.0107532130353654,0.841120581686313,0.225377737314199,0.821685429195234,0.74890873015873,0.659627466504159,"0/0"
"Fusobacterium nucleatum","Bifidobacterium catenulatum",-0.00494389227221775,0.916335249677833,-0.0208804899568762,0.69706665580697,-0.223217780229,0.823366014408491,0.751240079365079,0.661165228806802,"0/0"
"Fusobacterium nucleatum","Lactobacillus ruminis",0.00198949237685726,0.966280397713766,-0.0138298739820992,0.796545818772306,-0.221546517169425,0.824666920858024,0.752628968253968,0.661165228806802,"0/0"
"Bifidobacterium angulatum","Streptococcus thermophilus",-0.00310019345480883,0.947477559284088,-0.0186001280650846,0.728770342406117,-0.217090720309311,0.828137645647755,0.757242063492063,0.663520333689488,"0/0"
"Bifidobacterium angulatum","Bifidobacterium pseudocatenulatum",0.134970289082604,0.0039627081064435,0.119787496127539,0.0250210752632445,-0.216130799096881,0.82888579281843,0.758085317460317,0.663520333689488,"+/+"
"Fusobacterium nucleatum","Brachyspira pilosicoli",-0.0131905328433048,0.779253714125294,0.00212047636190399,0.968468943118359,0.214425865365534,0.830214973062577,0.759821428571429,0.663520333689488,"0/0"
"Brachyspira pilosicoli","Streptococcus milleri",-0.00782141211407645,0.868002629965931,-0.0229134550258564,0.6692379633133,-0.211402647297885,0.832573091179572,0.763244047619048,0.664410577915471,"0/0"
"Streptococcus anginosus","Bifidobacterium longum",0.0475807540785526,0.311732030036971,0.0624406424217892,0.243972120281634,0.208733169049208,0.834656545279469,0.766517857142857,0.665072659945334,"0/0"
"Fusobacterium periodonticum","Bifidobacterium angulatum",-0.00920085146057216,0.844994679780559,-0.0240253449807932,0.654203856340982,-0.207663070727922,0.835492054334165,0.767509920634921,0.665312126826126,"0/0"
"Brachyspira pilosicoli","Bifidobacterium longum",-0.0238178816558599,0.612739472483298,-0.00929904416280938,0.862375858434985,0.203380887865208,0.838837336912462,0.771577380952381,0.667472499484229,"0/0"
"Bifidobacterium angulatum","Streptococcus equinus",0.0100124881086301,0.8315172488978,-0.00405049667862551,0.939811262412787,-0.196942790344431,0.843872307522552,0.778621031746032,0.670751985180353,"0/0"
"Bifidobacterium catenulatum","Bifidobacterium angulatum",0.277825075113708,1.71913905333554e-09,0.26495836269547,4.9213588493302e-07,-0.194515494143542,0.845772264848794,0.781646825396825,0.670751985180353,"+/+"
"Anaerostipes hadrus","Bifidobacterium longum",0.1533475604205,0.00104612660241132,0.166820299907196,0.00173779277171682,0.193637570441628,0.846459677972643,0.782440476190476,0.670751985180353,"+/+"
"[Eubacterium] eligens","Bifidobacterium bifidum",-0.0132972505802479,0.777514453788147,-0.0270771875123454,0.613665445503379,-0.193055731826426,0.846915321281423,0.782837301587302,0.670751985180353,"0/0"
"[Eubacterium] eligens","Ruminococcus bicirculans",0.181452112276449,0.0001011099401802,0.194653042910393,0.000248596096432685,0.191646124066564,0.848019410335008,0.783878968253968,0.670751985180353,"+/+"
"Parvimonas micra","Bifidobacterium bifidum",-0.0246449174115643,0.600453847566661,-0.0109753471956544,0.837883422279696,0.191492150625776,0.848140029647031,0.783928571428571,0.670751985180353,"0/0"
"Brachyspira pilosicoli","Streptococcus equinus",-0.0197058671757612,0.67539045085944,-0.0332794977274191,0.534897679114481,-0.190221324131268,0.849135701945929,0.785416666666667,0.671460451148991,"0/0"
"Gemella morbillorum","Bifidobacterium pseudocatenulatum",-0.0248040749683824,0.59810235341796,-0.0114066357881602,0.831606099848285,0.187681839067519,0.851126067600389,0.788492063492063,0.672651301873638,"0/0"
"Fusobacterium nucleatum","Lactococcus garvieae",-0.00715455112335398,0.87916667972274,-0.0202379164807283,0.705949955334219,-0.183256213396552,0.854596989176272,0.793353174603175,0.674762189825588,"0/0"
"Lactococcus garvieae","Streptococcus thermophilus",0.0505771009838291,0.282205661090315,0.0375275687336887,0.484045015780973,-0.183103373186259,0.854716909101054,0.793452380952381,0.674762189825588,"0/0"
"Fusobacterium nucleatum","[Eubacterium] eligens",-0.0282872809687352,0.547717695053784,-0.0152685781812819,0.775917142527964,0.182402778204213,0.855266645689069,0.794196428571429,0.675000431176719,"0/0"
"Lactococcus garvieae","Porphyromonas asaccharolytica",-0.0150574503613533,0.748993411125381,-0.0276026892250915,0.606797770233087,-0.175765584662128,0.860478108121119,0.801488095238095,0.679382194193187,"0/0"
"Lactobacillus ruminis","Streptococcus thermophilus",0.0197304370810129,0.67500879446702,0.032169405449652,0.548615012218997,0.174314733627881,0.861618120747493,0.802976190476191,0.679878299094368,"0/0"
"Anaerostipes hadrus","Lactobacillus ruminis",0.0319293373867326,0.497375678360882,0.0196328842605175,0.714350915594102,-0.172316025259266,0.863189086456854,0.805109126984127,0.679878299094368,"0/0"
"Bifidobacterium catenulatum","Bifidobacterium longum",0.206004732747566,9.65103246741705e-06,0.194326055993714,0.000254759464653809,-0.170376585772005,0.864713984764401,0.806597222222222,0.679878299094368,"+/+"
"Brachyspira pilosicoli","Prevotella intermedia",-0.0133285156367167,0.777005113282006,-0.00116321470562558,0.982700096162057,0.170373709349297,0.864716246748184,0.806597222222222,0.679878299094368,"0/0"
"Bifidobacterium pseudocatenulatum","Bifidobacterium bifidum",0.0210743777220764,0.654261879547662,0.00893267494760317,0.86774731569286,-0.170072570037506,0.864953065164737,0.806746031746032,0.679878299094368,"0/0"
"Dialister pneumosintes","Bifidobacterium catenulatum",-0.0300483827602811,0.523064728142108,-0.0420837910005974,0.432543323312848,-0.168765218924228,0.865981317126977,0.808382936507936,0.680457577074686,"0/0"
"Brachyspira pilosicoli","Streptococcus thermophilus",-0.0128612498901414,0.784627201142956,-0.000859801172959999,0.98721215952033,0.168078007797262,0.866521910443447,0.808978174603175,0.680457577074686,"0/0"
"Gemella morbillorum","Brachyspira pilosicoli",-0.0132553856758329,0.778196626143835,-0.00128043104422361,0.980957111385792,0.16770791966173,0.866813065451649,0.809126984126984,0.680457577074686,"0/0"
"Streptococcus anginosus","Bifidobacterium pseudocatenulatum",-0.0321680593949274,0.494163915521645,-0.0202769227238894,0.70540955738287,0.16663982480341,0.867653456135553,0.809970238095238,0.680457577074686,"0/0"
"Fusobacterium periodonticum","Bifidobacterium bifidum",-0.0341141468140664,0.468398817109595,-0.0224900787984347,0.674997823900279,0.162915583557925,0.87058490084918,0.812946428571429,0.681150399384203,"0/0"
"Gemella morbillorum","Bifidobacterium longum",0.0153008450929456,0.745075426251554,0.00403617496300183,0.940023677035078,-0.157766661526017,0.874640669848751,0.818303571428571,0.682336959875381,"0/0"
"Dialister pneumosintes","[Eubacterium] eligens",-0.0142719810204842,0.761680945972861,-0.00325647752924431,0.951593882073374,0.154274329840195,0.877393436805597,0.822470238095238,0.683708614094984,"0/0"
"Bifidobacterium catenulatum","Streptococcus equinus",-0.00695082564862677,0.88258217360685,-0.0178944360160361,0.738678878006023,-0.153279314279892,0.878178012713516,0.823809523809524,0.684081400567702,"0/0"
"Porphyromonas asaccharolytica","Clostridium beijerinckii",-0.0100793795454494,0.830408642290893,-0.0210035441566443,0.695370147808641,-0.153020294502017,0.878382271067681,0.824156746031746,0.684081400567702,"0/0"
"Bifidobacterium angulatum","Streptococcus salivarius",-0.0092070111226236,0.844892221318569,-0.0200167079186689,0.70901739608794,-0.151412609117644,0.879650243498072,0.825793650793651,0.684182371820953,"0/0"
"Streptococcus equinus","Prevotella intermedia",-0.0178784730002504,0.704003506862207,-0.0072415960268269,0.892615843495591,0.148983548538425,0.881566614444284,0.828075396825397,0.684182371820953,"0/0"
"Streptococcus salivarius","Bifidobacterium pseudocatenulatum",-0.011856064786997,0.801092949709945,-0.0223208520601848,0.677305420819667,-0.146592845693134,0.883453400985071,0.830605158730159,0.684182371820953,"0/0"
"Roseburia intestinalis","Bifidobacterium angulatum",-0.0231361618361196,0.622948843096214,-0.0335498951316229,0.531582675741513,-0.145952310646286,0.883959035767513,0.831200396825397,0.684182371820953,"0/0"
"Gemella morbillorum","Bifidobacterium angulatum",0.0337610214107507,0.473018232733718,0.0234170944989364,0.662411327337957,-0.144975963269093,0.884729849801373,0.83234126984127,0.684182371820953,"0/0"
"Clostridium beijerinckii","Prevotella intermedia",-0.0165365159688665,0.725287695530856,-0.00667553771036939,0.900964925827942,0.1381126915385,0.890151355507247,0.839632936507936,0.685970481729819,"0/0"
"Fusobacterium nucleatum","Bifidobacterium bifidum",-0.0234884549535902,0.617663748212413,-0.032892356465435,0.539661935140389,-0.131797787136809,0.895144236892953,0.846875,0.687786995732236,"0/0"
"Fusobacterium periodonticum","Bifidobacterium catenulatum",-0.0192861870297058,0.681922324537381,-0.0101554660747451,0.849844687894534,0.127895061967807,0.898232018933148,0.85109126984127,0.687786995732236,"0/0"
"Porphyromonas asaccharolytica","Streptococcus milleri",-0.0121941311324907,0.795544916444433,-0.0213161584264017,0.691067077273808,-0.127781471341623,0.898321913573563,0.851190476190476,0.687786995732236,"0/0"
"Fusobacterium nucleatum","Streptococcus thermophilus",0.00701360889976999,0.881529366215199,0.0160801063638181,0.764349197518959,0.12698487399452,0.898952370429966,0.851884920634921,0.687786995732236,"0/0"
"Lactobacillus ruminis","Escherichia coli",-0.0204251827288734,0.664251761075171,-0.0114477435427819,0.831008335670341,0.125752685166537,0.899927696116503,0.853273809523809,0.68784580054393,"0/0"
"Brachyspira pilosicoli","Bifidobacterium bifidum",-0.0137939198648017,0.769434597702915,-0.0226203199471729,0.673223907354527,-0.123646545753901,0.901595137052867,0.855208333333333,0.689023539079456,"0/0"
"Porphyromonas asaccharolytica","Streptococcus salivarius",-0.0345209629105812,0.463108047638521,-0.0258488305539019,0.629850037701614,0.121555908260882,0.903250734564012,0.857986111111111,0.690065541175878,"0/0"
"Brachyspira pilosicoli","Streptococcus anginosus",-0.0118597598649468,0.801032254863233,-0.0204582749674864,0.702899024592317,-0.120445648826866,0.904130132046408,0.859821428571429,0.690065541175878,"0/0"
"Gemella morbillorum","Streptococcus milleri",0.131056109884107,0.00516078370926376,0.122933180162031,0.021427057071822,-0.115618700718914,0.907954741273387,0.863988095238095,0.691042149263945,"+/+"
"Porphyromonas asaccharolytica","Streptococcus anginosus",-0.0087253190571495,0.852912340285265,-0.0169385396720873,0.752169424037182,-0.11503738760415,0.908415487722666,0.864831349206349,0.691042149263945,"0/0"
"Butyrivibrio proteoclasticus","Lactococcus garvieae",0.102216342166817,0.0294317889483673,0.110197852579693,0.0393491114844826,0.113048744428482,0.90999191041171,0.866914682539683,0.691042149263945,"+/+"
"Dialister pneumosintes","Bifidobacterium adolescentis",0.0480647376311417,0.30683012113475,0.0403399417794584,0.451872042760101,-0.108390227859241,0.913686152505175,0.871974206349206,0.692939271112467,"0/0"
"Brachyspira pilosicoli","Bifidobacterium catenulatum",-0.0101364827463447,0.829462524317218,-0.0175991078584125,0.742838514389714,-0.104527059936623,0.916751095171736,0.877232142857143,0.694840718842241,"0/0"
"Bifidobacterium catenulatum","Lactobacillus ruminis",-0.00723050382610951,0.877893888925797,2.17473800816094e-05,0.999676536989957,0.101562164357613,0.919104212573212,0.880654761904762,0.696036124320927,"0/0"
"Lactobacillus ruminis","Streptococcus milleri",0.0500765761850955,0.28700173831832,0.0572692023254852,0.285316210287814,0.101016859144084,0.919537076973318,0.881448412698413,0.696181519078696,"0/0"
"Pseudobutyrivibrio xylanivorans","Butyrivibrio proteoclasticus",0.928909518532307,0,0.929853927788116,0,0.0970694940078006,0.922671206684014,0.886210317460317,0.69739651299853,"+/+"
"Romboutsia ilealis","Bifidobacterium angulatum",-0.0104703295481697,0.823936137224809,-0.00389548096374138,0.942110624216344,0.0920791477291428,0.926635155760075,0.891815476190476,0.700498709278442,"0/0"
"Anaerostipes hadrus","Ruminococcus bicirculans",0.0254723192939343,0.588275092391113,0.0189426901366493,0.723976570395883,-0.0914862574105076,0.927106225439466,0.892559523809524,0.700498709278442,"0/0"
"Porphyromonas asaccharolytica","Streptococcus thermophilus",-0.0483815829777843,0.30364874311868,-0.0421286350706422,0.432052642818154,0.0877461683124901,0.930078424105506,0.897371031746032,0.701711962183624,"0/0"
"Bifidobacterium catenulatum","Streptococcus thermophilus",-0.016730513646587,0.722197214630731,-0.0228676404491302,0.669860325348622,-0.0859781910229543,0.931483754059364,0.899454365079365,0.701711962183624,"0/0"
"Lactococcus garvieae","Bifidobacterium angulatum",-0.00390536116512709,0.933864640925864,0.00212465212626042,0.968406882631554,0.0844445240626191,0.932703008595852,0.901240079365079,0.701711962183624,"0/0"
"Brachyspira pilosicoli","Lactobacillus ruminis",-0.00607995601195717,0.897206234544067,-0.0119922861101553,0.823099239067171,-0.0828031701388548,0.934008048380334,0.902777777777778,0.702196296599776,"0/0"
"Bifidobacterium catenulatum","Streptococcus milleri",-0.014943208548999,0.750834625948472,-0.0206548461303683,0.70018144990852,-0.080011239122495,0.936228317103935,0.906051587301587,0.703287195471246,"0/0"
"Parvimonas micra","Escherichia coli",-0.0202673447726901,0.666689686052094,-0.0147962271234617,0.782673324665084,0.0766411845092884,0.938908994786651,0.910119047619048,0.704170115012035,"0/0"
"Fusobacterium nucleatum","Bifidobacterium angulatum",-0.0154130448490501,0.74327152322453,-0.0208142031808883,0.697981155990511,-0.0756627367103993,0.939687422773429,0.911309523809524,0.704170115012035,"0/0"
"Butyrivibrio proteoclasticus","Ruminococcus bicirculans",0.140818030560304,0.00263688135451878,0.135751019748602,0.0110105716140438,-0.0723418633516143,0.942329849813969,0.914880952380952,0.705660052899407,"+/+"
"Fusobacterium nucleatum","Anaerostipes hadrus",-0.0168867805659383,0.719711082461228,-0.0220084254234602,0.681573628213078,-0.0717507193643913,0.942800291927554,0.915625,0.705660052899407,"0/0"
"Streptococcus equinus","Bifidobacterium adolescentis",0.026281151271749,0.57648084044126,0.0213056953502933,0.691210939665326,-0.0697158103267297,0.944419857579582,0.918154761904762,0.706045710502061,"0/0"
"Brachyspira pilosicoli","Bifidobacterium pseudocatenulatum",-0.0189797015750002,0.686707532363374,-0.0141673896157568,0.791693086881196,0.0674101795970398,0.946255165477511,0.920684523809524,0.706750859765143,"0/0"
"Anaerostipes hadrus","Bifidobacterium pseudocatenulatum",0.112993718002401,0.0160107877824314,0.117706210252665,0.0276749538801586,0.0668837189181531,0.946674274433497,0.921428571428571,0.706750859765143,"+/+"
"Prevotella intermedia","Streptococcus thermophilus",-0.0282797001115189,0.547825041436582,-0.0330190448682892,0.538100550545944,-0.0664322317288259,0.947033709663822,0.92202380952381,0.706750859765143,"0/0"
"Porphyromonas asaccharolytica","Ruminococcus bicirculans",-0.027512675692222,0.558739520421837,-0.0322387579323069,0.547752989610934,-0.0662432231731102,0.94718418520911,0.922172619047619,0.706750859765143,"0/0"
"Parvimonas micra","Brachyspira pilosicoli",-0.011141237357333,0.812856693800417,-0.00645753094186298,0.904183382150036,0.0655957421483527,0.947699679087666,0.922916666666667,0.706750859765143,"0/0"
"Butyrivibrio proteoclasticus","Bifidobacterium longum",0.0134205830692309,0.775505793978636,0.00874195801630749,0.870545902259259,-0.0655275498759095,0.947753971839461,0.922916666666667,0.706750859765143,"0/0"
"Fusobacterium nucleatum","Bifidobacterium pseudocatenulatum",-0.0481623878005825,0.305847298783233,-0.0435241003817196,0.416944727253846,0.0650914103190017,0.948101219502656,0.923363095238095,0.706750859765143,"0/0"
"Roseburia intestinalis","Brachyspira pilosicoli",-0.02342703216281,0.618583803416008,-0.0188898314027316,0.724715571658844,0.0635674475957459,0.949314652354576,0.924801587301587,0.706750859765143,"0/0"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium longum",0.0170109465841819,0.7177377633435,0.0125896593395604,0.814443377811323,-0.0619292961873296,0.950619137284282,0.926488095238095,0.707288876214763,"0/0"
"Streptococcus thermophilus","Adlercreutzia equolifaciens",0.00215823874769511,0.963422260916144,0.00636570125997348,0.905539545577334,0.0589223890558328,0.953013925142987,0.930059523809524,0.707787253506046,"0/0"
"Bifidobacterium pseudocatenulatum","Streptococcus milleri",-0.0213183882139647,0.650522799962271,-0.0254853477576346,0.634673812843789,-0.058386088627265,0.953441095536066,0.93110119047619,0.708209572733773,"0/0"
"Butyrivibrio proteoclasticus","Bifidobacterium adolescentis",-0.00320635628131836,0.945681710181915,0.000901206124461453,0.986596399184119,0.0575223897743192,0.954129071174237,0.932390873015873,0.708449855719848,"0/0"
"Porphyromonas asaccharolytica","Adlercreutzia equolifaciens",-0.0390944719629948,0.405963450886964,-0.043168024141048,0.420769994230365,-0.0571427062616134,0.954431517303108,0.933085317460317,0.708607478946212,"0/0"
"Fusobacterium nucleatum","Adlercreutzia equolifaciens",-0.0489750313579925,0.29774902609593,-0.04540453701895,0.397084748581785,0.0501127892857868,0.96003250816789,0.941121031746032,0.710493104981145,"0/0"
"Streptococcus thermophilus","Bifidobacterium adolescentis",-0.0168715948153222,0.719952551427761,-0.0203591926811704,0.704270263202251,-0.0488572400804787,0.961033065612348,0.942757936507936,0.710493104981145,"0/0"
"Pseudobutyrivibrio xylanivorans","Lactobacillus ruminis",0.104204476087959,0.0264024787681842,0.107545092251774,0.0443654234068591,0.0473123227034598,0.962264306984756,0.945188492063492,0.710493104981145,"+/+"
"Butyrivibrio proteoclasticus","Adlercreutzia equolifaciens",0.290694170637659,2.72482258978357e-10,0.287698322349474,4.2685744716664e-08,-0.0457828810014598,0.963483303483963,0.946577380952381,0.710493104981145,"+/+"
"Roseburia intestinalis","Bifidobacterium bifidum",-0.0044516166784911,0.924639853308353,-0.00771158129499914,0.885692743938136,-0.0456542167827992,0.963585855445144,0.94672619047619,0.710493104981145,"0/0"
"Fusobacterium periodonticum","Lactobacillus ruminis",-0.00592332016344319,0.899840383135159,-0.00276284118118077,0.958924536373909,0.0442601643884589,0.964697024750708,0.948263888888889,0.710493104981145,"0/0"
"Bifidobacterium pseudocatenulatum","Prevotella intermedia",-0.0619069925908873,0.187940494431162,-0.0648902990616162,0.225926020500945,-0.0419468040299124,0.966541104989736,0.950744047619048,0.711618508821979,"0/0"
"Brachyspira pilosicoli","Bifidobacterium angulatum",-0.00934447028036694,0.84260643938423,-0.00690596431230356,0.89756487667151,0.0341510667125892,0.972756686862922,0.960962301587302,0.714411892589251,"0/0"
"Streptococcus anginosus","Bifidobacterium catenulatum",-0.0208292111721191,0.658027401805135,-0.0231409463064144,0.666150994638009,-0.0323891681619334,0.974161700512032,0.963244047619048,0.714411892589251,"0/0"
"Porphyromonas asaccharolytica","Bifidobacterium pseudocatenulatum",-0.0498648835703837,0.289046604786565,-0.0475938281207625,0.374693043323114,0.0318795343979773,0.974568119527883,0.963690476190476,0.714411892589251,"0/0"
"Romboutsia ilealis","Bifidobacterium adolescentis",-0.00847865385218061,0.857025217869097,-0.00622564295270995,0.907608488229365,0.0315528443568078,0.974828649398114,0.964037698412698,0.714411892589251,"0/0"
"Brachyspira pilosicoli","Fusobacterium periodonticum",-0.0108856339720867,0.817073482923361,-0.0130614757522513,0.807622670781333,-0.0304748315274169,0.975688365587476,0.965079365079365,0.714411892589251,"0/0"
"Dialister pneumosintes","Brachyspira pilosicoli",-0.021368467161435,0.6497564974389,-0.0193076699538051,0.718880924773253,0.0288713207317375,0.976967218823862,0.967757936507937,0.714507432663986,"0/0"
"Anaerostipes hadrus","Brachyspira pilosicoli",-0.0248791109996881,0.596995171168395,-0.0269381821410749,0.615487771559756,-0.0288545755338241,0.976980573994691,0.967757936507937,0.714507432663986,"0/0"
"Dialister pneumosintes","Lactobacillus ruminis",-0.00196842408770956,0.966637272326174,-0.00383927798538553,0.942944407642668,-0.0261996340074789,0.979098107803103,0.970634920634921,0.714777784520916,"0/0"
"Lactobacillus ruminis","Bifidobacterium pseudocatenulatum",-0.00791892743723325,0.866372248722933,-0.00604954319553118,0.91021071979813,0.0261801090835762,0.979113681096586,0.970684523809524,0.714777784520916,"0/0"
"Romboutsia ilealis","Prevotella intermedia",-0.0108148703230836,0.81824183743215,-0.00900451103538849,0.866693616322173,0.0253547367876439,0.979772014299977,0.97172619047619,0.715182896383146,"0/0"
"Parvimonas micra","[Eubacterium] eligens",-0.0225021823738869,0.632508586043719,-0.0242578533237506,0.651077384999307,-0.0245998386685532,0.980374147985552,0.972619047619048,0.71547813134936,"0/0"
"Streptococcus salivarius","Prevotella intermedia",-0.0190849014749913,0.685063606237991,-0.0204684684900062,0.702758006934153,-0.0193830325477567,0.984535545932262,0.978819444444444,0.717510775516047,"0/0"
"Romboutsia ilealis","Streptococcus salivarius",0.0429963987161854,0.360699365230378,0.0417867108828979,0.435802054663877,-0.0169709469972627,0.98645979337115,0.980952380952381,0.717510775516047,"0/0"
"Gemella morbillorum","[Eubacterium] eligens",-0.0217302028480716,0.644232262118789,-0.0229358702565914,0.668933548948139,-0.0168925728836458,0.986522317903306,0.981150793650794,0.717510775516047,"0/0"
"Gemella morbillorum","Bifidobacterium catenulatum",0.0403311393921248,0.391264453651794,0.0397225989801258,0.458829422239343,-0.00853566502754686,0.993189607356554,0.989930555555556,0.720174295744705,"0/0"
"Lactococcus garvieae","Brachyspira pilosicoli",-0.00801112692341104,0.864831265085236,-0.00859630090788463,0.87268436903121,-0.00819533161558617,0.993461144628705,0.990228174603175,0.720174295744705,"0/0"
"Porphyromonas asaccharolytica","Lactobacillus ruminis",-0.0115854904881203,0.805540595593332,-0.011193503709074,0.834706885769012,0.00549008828357029,0.99561956532627,0.993650793650794,0.720174295744705,"0/0"
"Lactococcus garvieae","Streptococcus milleri",0.00519010614808158,0.912185018751056,0.00480332358438012,0.928651964713212,-0.0054166315997206,0.99567817440869,0.993700396825397,0.720174295744705,"0/0"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium adolescentis",-0.00289453917009429,0.95095715337296,-0.00302034320212089,0.955100080041883,-0.00176177288783016,0.998594309340333,0.997668650793651,0.720786660229452,"0/0"
"Dialister pneumosintes","Fusobacterium periodonticum",0.310662800689074,1.29369848167471e-11,0.310680818195233,2.86554335815481e-09,0.000279271259523141,0.999777173776647,0.999751984126984,0.721575248796832,"+/+"
