"","2014_ZellerG","2015_FengQ","2019_Thom","2019_Yachida","2021_JunY_2","Mean"
"Seed_1",73.2,80.76,75.23,70.11,75.5,74.96
"Seed_2",74.41,79.53,76.62,70.37,75.15,75.216
"Seed_3",74.5,80.31,75.46,71.02,76.5,75.558
"Seed_4",73.77,80.23,76.16,70.24,75.76,75.232
"Seed_5",73.72,80.23,75.46,71.3,75.75,75.292
"Seed_6",74.43,80.11,75,70.7,76.86,75.42
"Seed_7",74.05,79.9,76.85,70.53,75.17,75.3
"Seed_8",74.1,79.41,76.39,71.1,75.65,75.33
"Seed_9",73.84,80.23,77.78,71.23,75.93,75.802
"Seed_10",74.43,79.74,76.16,70.53,75.55,75.282
"Seed_11",74.43,79.58,75.93,70.46,75.63,75.206
"Seed_12",74.03,80.35,78.47,70.88,75.53,75.852
"Seed_13",73.39,79.82,74.77,70.86,75.46,74.86
"Seed_14",73.51,80.51,75.46,70.27,75.02,74.954
"Seed_15",74.74,81.9,75.69,71.08,75.52,75.786
"Seed_16",74.76,79.41,77.31,70.6,74.84,75.384
"Seed_17",74.38,80.11,76.16,70.61,75.31,75.314
"Seed_18",73.62,80.72,77.31,70.81,75.59,75.61
"Seed_19",74.93,79.62,74.77,70.52,76.09,75.186
"Seed_20",74.26,80.15,75.46,71.02,76.09,75.396
"Seed_21",74.24,79.45,76.39,70.66,75.85,75.318
"Seed_22",73.93,79.9,76.85,70.96,75.66,75.46
"Seed_23",74.38,80.11,76.39,70.98,75.91,75.554
"Seed_24",73.43,78.76,76.16,70.64,76.49,75.096
"Seed_25",74.72,79.53,78.24,70.61,76.05,75.83
"Seed_26",75.02,80.35,77.78,70.81,75.87,75.966
"Seed_27",73.79,79.21,76.39,70.31,75.56,75.052
"Seed_28",73.89,80.31,75.93,70.71,75.88,75.344
"Seed_29",73.86,81.54,74.31,70.36,76.68,75.35
"Seed_30",74.67,80.39,75.46,70.25,76.4,75.434
"Seed_31",73.51,79.98,78.01,70.56,75.46,75.504
"Seed_32",73.51,79.41,77.78,70.64,76.35,75.538
"Seed_33",72.3,80.35,76.85,70.21,76.21,75.184
"Seed_34",74.12,81.66,75.93,70.94,75.7,75.67
"Seed_35",74.22,79.98,77.78,71.16,76.7,75.968
"Seed_36",74.24,80.31,75.46,70.69,75.77,75.294
"Seed_37",74.26,80.56,76.16,70.79,76.35,75.624
"Seed_38",74.41,79.98,76.39,70.93,75.32,75.406
"Seed_39",72.94,79.29,73.61,70.56,75.5,74.38
"Seed_40",74.31,81.05,75.46,70.8,75.67,75.458
"Seed_41",73.51,81.21,75.23,70.73,75.41,75.218
"Seed_42",74.19,80.64,76.16,70.67,76.04,75.54
"Seed_43",73.43,79.98,75,70.53,74.44,74.676
"Seed_44",74.64,80.31,76.85,70.94,76.35,75.818
"Seed_45",73.7,80.23,74.31,70.5,75.93,74.934
"Seed_46",74.22,79.58,74.77,70.7,76.44,75.142
"Seed_47",73.7,80.96,75.93,70.58,75.68,75.37
"Seed_48",75.05,81.13,73.84,70.96,76.14,75.424
"Seed_49",73.01,80.76,76.16,70.28,75.3,75.102
"Seed_50",74.05,80.07,76.39,70.99,76.43,75.586
"Seed_51",73.91,79,77.78,70.76,76.24,75.538
"Seed_52",72.75,80.6,75.93,70.79,75.9,75.194
"Seed_53",74.88,80.11,76.16,70.8,76.02,75.594
"Seed_54",73.98,80.19,75.46,71.27,75.81,75.342
"Seed_55",73.77,81.09,74.54,70.65,76.2,75.25
"Seed_56",74.12,79.37,78.24,70.59,75.05,75.474
"Seed_57",73.22,81,75.23,70.48,75.58,75.102
"Seed_58",74.81,81.62,74.54,70.74,75.69,75.48
"Seed_59",74.5,79.58,76.16,71.25,75.73,75.444
"Seed_60",74.36,80.8,74.54,70.74,76.44,75.376
"Seed_61",73.53,80.43,75.46,70.91,75.55,75.176
"Seed_62",74.41,80.76,75.69,70.7,75.81,75.474
"Seed_63",74.22,80.23,75.46,70.95,76.02,75.376
"Seed_64",73.29,80.68,75.46,70.63,76.36,75.284
"Seed_65",73.72,80.84,75.46,71.02,76.28,75.464
"Seed_66",74.03,80.15,75,70.05,75.65,74.976
"Seed_67",74.79,80.19,75.93,70.49,76.05,75.49
"Seed_68",73.7,80.56,75,70.55,76.19,75.2
"Seed_69",73.53,80.35,76.85,71.13,76.55,75.682
"Seed_70",74.41,79.29,75.46,70.15,75.29,74.92
"Seed_71",74.17,80.19,77.31,70.46,75.75,75.576
"Seed_72",74.5,79.78,73.84,70.48,75.37,74.794
"Seed_73",74.55,80.8,77.78,70.64,75.46,75.846
"Seed_74",73.89,80.68,75,71.08,75.93,75.316
"Seed_75",74.93,80.68,75,71.16,75.45,75.444
"Seed_76",74.57,79.78,75.69,71.05,75.86,75.39
"Seed_77",73.7,80.19,76.85,70.79,75.41,75.388
"Seed_78",73.65,81.13,75.23,70.46,76.33,75.36
"Seed_79",74.93,78.72,74.07,70.76,76.56,75.008
"Seed_80",73.89,81.33,77.31,70.08,75.42,75.606
"Seed_81",74.38,80.56,74.07,70.43,76.33,75.154
"Seed_82",74.38,79.98,76.16,70.61,76.2,75.466
"Seed_83",73.86,79.74,74.54,70.51,75.48,74.826
"Seed_84",74.69,80.11,76.16,70.47,75.72,75.43
"Seed_85",73.67,79.53,72.45,70.74,75.98,74.474
"Seed_86",74.03,80.96,77.31,70.51,75.89,75.74
"Seed_87",73.86,80.19,78.7,70.55,75.7,75.8
"Seed_88",74.81,80.15,77.31,69.88,75.48,75.526
"Seed_89",74.48,79.25,78.94,71.14,76.23,76.008
"Seed_90",74.57,80.07,75,70.29,75.35,75.056
"Seed_91",74.76,81,74.31,70.43,76.29,75.358
"Seed_92",74.12,80.68,73.61,70.85,76.02,75.056
"Seed_93",75.05,80.6,76.39,71.39,76.11,75.908
"Seed_94",74.1,80.27,75,70.41,75.76,75.108
"Seed_95",73.74,81.54,76.39,70.53,76.27,75.694
"Seed_96",73.84,80.35,75.69,70.53,75.75,75.232
"Seed_97",74.72,80.6,76.85,70.59,76.22,75.796
"Seed_98",73.29,81.25,77.31,70.81,76.08,75.748
"Seed_99",73.91,78.64,76.85,70.75,75.78,75.186
"Seed_100",74.69,80.8,76.62,70.62,75.89,75.724
