"","Median","low-CI","high-CI"
"Catenaria anguillulae",1.91668061971315,1.8281627555208,2.01666157127595
"Allomyces macrogynus",1.39305314118209,1.32094944457619,1.468731329949
"Paramicrosporidium saccamoebae",2.24997044944489,2.01243605940556,2.5000174778982
"Rozella allomycis",3.00297414085614,2.69339544289691,3.30771265711726
"Basidiobolus meristosporus",1.17212341906993,1.11534425578394,1.23002860078847
"Conidiobolus coronatus",2.45389058533004,2.32735741343687,2.5875078663326
"Gonapodya prolifera",1.57147682687769,1.49517112593562,1.65111350361084
"Spizellomyces punctatus",2.04479350743676,1.9222007904668,2.1666958715357
"Batrachochytrium salamandrivorans",1.39999132973699,1.33332183574162,1.47435024047449
"Batrachochytrium dendrobatidis",10.5000275446575,5.50002349502047,17.6428196968594
"Rhizoclosmatium globosum",1.29993317527487,1.2360756613537,1.36458355938151
"Anaeromyces robustus",1.74994190757106,1.66067432496642,1.84284515406295
"Piromyces sp. E2",2.27182199098702,2.15688475265187,2.39469694629675
"Piromyces finnis",1.68749636833495,1.59021750686492,1.79757897600219
"Neocallimastix californiae",1.75777223057468,1.67085243216912,1.84552405183234
"Mortierella elongata",1.64294545821297,1.55849197106739,1.7361062969205
"Mortierella verticillata",1.57242959041271,1.49562102454765,1.65621142596113
"Rhizophagus irregularis",1.58510982385051,1.51333203377761,1.66053670804212
"Rhizophagus clarus",1.5490562283767,1.47839780984242,1.62231459879153
"Bifiguratus adelaidae",2.1666549798477,2.00005236498153,2.34542408483572
"Syncephalastrum racemosum",1.45480113365445,1.37496958774253,1.5397035468741
"Lichtheimia corymbifera",2.0499782124963,1.91997575770355,2.19999543268835
"Lichtheimia ramosa",1.42102473724412,1.33527417314321,1.51090453216575
"Phycomyces blakesleeanus",2.12096281173562,2.0051479828926,2.24012548502606
"Hesseltinella vesiculosa",1.89997531634581,1.77495041887924,2.04164010361081
"Absidia glauca",1.95059213860036,1.83335250969118,2.07572442123654
"Absidia repens",1.67428803884616,1.59424997699995,1.75900606421129
"Choanephora cucurbitarum",1.91672482022091,1.80952269018548,2.03701768613441
"Mucor ambiguus",1.24351267164726,1.16808678318405,1.32143607836982
"Mucor circinelloides",1.20085447516624,1.15550430238331,1.24878443648054
"Rhizopus microsporus",1.00000202731128,1.00001077833035,1.00007386593166
"Rhizopus delemar",1.84934607115184,1.75000877410306,1.95455729666345
"Trachipleistophora hominis",2.83334895834991,2.51244694483057,3.01248925148613
"Vavraia culicis",2.33332305028865,1.99995032091657,3.00003899829217
"Anncaliia algerae",3.24998051180736,3.02507172370004,3.46873038766167
"Amphiamblys sp. WSBS2006",5.5000183851176,5.49999871622358,6.00004516037654
"Ordospora colligata",2.12500020023089,1.58328465691088,2.99995985621673
"Pseudoloma neurophilia",1.74994910230866,1.59993132306028,1.83337340212801
"Nematocida parisii",1,1,1
"Nematocida displodere",1.54997317453674,1.02499884145427,2.99997631083678
"Nematocida sp. 1",5.49993353689353,5.04996584560809,6.49998097861028
"Nematocida sp. ERTm5",5.49996148004499,5.12498916519135,5.50001884573034
"Edhazardia aedis",1.33122732124112,1.27372631111896,1.39165446694113
"Spraguea lophii",3.12494912740128,2.599984740447,3.74998862891343
"Encephalitozoon intestinalis",1.00003494056688,1.00001912451087,1.00001087503516
"Encephalitozoon cuniculi",1.00003239336574,0.999998945018825,1.00006461789033
"Encephalitozoon hellem",0.999958692784768,0.999956246895404,0.999975983364808
"Encephalitozoon romaleae",5.49994568645039,4.01252213933233,9.13883608262975
"Vittaforma corneae",5.00003883452597,1.50002343445504,5.0166071805871
"Nosema apis",2.12500934557482,1.99997874215124,2.3392229665666
"Nosema ceranae",4.16668272798782,3.75001818043623,4.75000536675401
"Nosema bombycis",2.12498786835296,1.99994640196939,2.29994828964193
"Enterospora canceri",5.49999060833985,5.16671572184629,5.49998946820177
"Hepatospora eriocheir",2.71426803696048,2.5050525488702,3.0000465712137
"Enterocytozoon hepatopenaei",5.05003779498068,5.01249801764417,5.49999616346434
"Enterocytozoon bieneusi",1.20117623928372,1.13935772233388,1.26740468208079
"Wallemia mellicola",2.33330901967478,2.1150645288526,2.5500452283102
"Wallemia ichthyophaga",4.41666741064079,3.84724300322762,5.06248841995244
"Mixia osmundae",1.60001298828658,1.50002957642259,1.74995664453881
"Microbotryum intermedium",1.24992007499593,1.1666439204513,1.33324913897874
"Leucosporidium creatinivorum",1.60720538282145,1.51432825588692,1.71054885026163
"Rhodotorula taiwanensis",1.91663687129248,1.80713828479474,2.02373375114545
"Rhodotorula graminis",1.56823215582935,1.4767056607777,1.66667971357303
"Rhodotorula toruloides",1.5948346143313,1.50895409520385,1.68459116234197
"Rhodotorula sp. JG-1b",2.21425331545642,2.07147483940316,2.37497961985786
"Puccinia coronata",1.45785043340754,1.40457288553279,1.51141161402717
"Puccinia striiformis",1.1722758265685,1.11869062994214,1.22853660689185
"Puccinia graminis",1.43691216248381,1.37993699328986,1.49726791630072
"Puccinia sorghi",1.96524571758451,1.88540771363939,2.04999799731257
"Malassezia globosa",1.7857058878593,1.66672301686468,1.88748236765459
"Malassezia restricta",2.07412514910243,1.90327801477363,2.26212594946566
"Malassezia sympodialis",3.37505655317502,3.11104794236497,3.64290261902805
"Malassezia vespertilionis",1.14285238561166,1.08337965287567,1.19161217724668
"Tilletiaria anomala",1.69047618794797,1.60060424550855,1.78572154990466
"Ceraceosorus bombacis",1.16760050709041,1.10363194584688,1.24176230968234
"Tilletia controversa",1.00001138282233,0.999992852184241,1.00001444972139
"Tilletia walkeri",2.15517144795207,1.93747449911258,2.41524113129126
"Tilletia indica",1.99093261292728,1.7857393171614,2.1875776788613
"Tilletia caries",1.00004035508467,1.00002470652174,1.00003111661417
"Violaceomyces palustris",1.84527778266692,1.75009078310923,1.96659962262
"Testicularia cyperi",2.24998084016838,2.10004458114129,2.36111751199774
"Pseudozyma hubeiensis",2.11534662341379,2.0000641842825,2.25554987276006
"Kalmanozyma brasiliensis",1.5263552849373,1.44445581619225,1.61054919498561
"Moesziomyces aphidis",5.916698771802,5.03842215905531,10.0014926551777
"Moesziomyces antarcticus",5.04897938189662,4.07685815870194,6.25587442830485
"Ustilago hordei",1.51927361213824,1.37496043461383,1.7115004113735
"Ustilago bromivora",2.09620060470137,1.82142701518795,2.50997576945778
"Ustilago maydis",1.45754375011649,1.38175355532067,1.53568917336746
"Anthracocystis flocculosa",1.70344927907485,1.61358841825559,1.79877624059318
"Sporisorium graminicola",1.69997026042615,1.58339954649111,1.82505771968448
"Sporisorium reilianum",2.19229173684277,2.05628334437809,2.33485573046056
"Dacryopinax primogenitus",2.54345967298563,2.33328741862454,2.78569897704369
"Calocera viscosa",1.29157699033724,1.21668703196482,1.36360110721613
"Calocera cornea",1.55554331875593,1.4823017385173,1.63289452349861
"Xanthophyllomyces dendrorhous",1.60712883123665,1.50001337054973,1.72726116493162
"Trichosporon asahii",2.26248863108736,2.11925087586587,2.42726662976782
"Naematelia encephala",1.66662251760849,1.53336928417887,1.79760583285889
"Tremella mesenterica",2.75002293596095,2.55002497065768,2.99998858007966
"Kwoniella heveanensis",5.08329694788266,4.17118292013927,6.35714436458989
"Kwoniella bestiolae",1.59993865274503,1.50759393887321,1.68752634955549
"Kwoniella dejecticola",2.12498105332529,1.97230206582539,2.33336010084239
"Kwoniella pini",2.42851080845609,2.25002997481618,2.58337293324036
"Kwoniella mangrovensis",1.00002969231386,1.00007587513671,1.0000168702982
"Cryptococcus wingfieldii",1.66661408271245,1.51664166638276,1.79995644063157
"Cryptococcus amylolentus",1.00004920070043,1.00003680777868,1.00003152803943
"Cryptococcus gattii VGII",1.00004995013621,1.00000578357987,1.00003867614564
"Cryptococcus gattii VGIII",1.00003839079737,0.999982182139757,1.00001967593961
"Cryptococcus gattii VGIV",3.49997547402556,2.76666883085946,4.00002936843103
"Cryptococcus gattii VGI",1.00004670577191,1.00003846015811,1.00007488785437
"Cryptococcus depauperatus",3.76250169166746,2.72142806315516,5.50002615630274
"Cryptococcus neoformans",1.16663187832626,1.08104975347336,1.24996808323689
"Sphaerobolus stellatus",1.54544191452915,1.48267462024329,1.60997589313238
"Punctularia strigosozonata",1.51929646026184,1.44227770754783,1.60099031140113
"Gloeophyllum trabeum",1.55554790243412,1.47921526686908,1.63886622636213
"Neolentinus lepideus",1.64289378979074,1.54759539589667,1.75002913244729
"Sistotremastrum niveocremeum",2.66671439897448,2.47494322220553,3.00001400705148
"Sistotremastrum suecicum",1.81252602790127,1.69159815170547,2.00004961877136
"Serendipita vermifera",1.87499745947596,1.74996436472189,2.00720645796457
"Serendipita indica",1.37498612653107,1.28337581696512,1.49999882587128
"Exidia glandulosa",1.57645645533356,1.48935691163173,1.67080380906212
"Schizopora paradoxa",1.32930281933817,1.27392889570661,1.38885295555504
"Fomitiporia mediterranea",1.98329072813549,1.86112774287708,2.08468591873015
"Pyrrhoderma noxium",1.74993936062979,1.66248236401386,1.84288586916713
"Botryobasidium botryosum",1.15388304664559,1.09994811477918,1.21379418153436
"Rhizoctonia solani",1.13907808915893,1.10025481337328,1.17964487422526
"Peniophora sp. CONT",1.40004206965271,1.3403286594417,1.46249409453819
"Stereum hirsutum",1.28924568211377,1.21431283829356,1.36662370167116
"Heterobasidion irregulare",1.9891397633552,1.85508717297928,2.11110940351814
"Phlebia centrifuga",1.49171019413868,1.39291228984532,1.583391872918
"Gelatoporia subvermispora",1.26668726314758,1.18681070079517,1.35505007066027
"Fomitopsis pinicola",1.84375136788024,1.74999014321036,1.95839427701185
"Daedalea quercina",2.24996150603933,2.09995224840323,2.39995022792852
"Grifola frondosa",2.10296856449726,1.9999633004782,2.24990560490512
"Postia placenta",1.8566111926975,1.66158409331243,2.07957665072917
"Phlebiopsis gigantea",1.71436912294342,1.62505338117305,1.802980685605
"Phanerochaete carnosa",1.34094144342724,1.2833126760879,1.40718070911896
"Phanerochaete chrysosporium",1.5834015207069,1.49991998611835,1.67857281400462
"Wolfiporia cocos",1.29162959902829,1.2044809120259,1.38457948453722
"Laetiporus sulphureus",1.30906832336468,1.25000170966662,1.3721566048043
"Ganoderma sinense",1.43272250018709,1.36111353221595,1.50489111690073
"Dichomitus squalens",1.67860294790519,1.58335532387018,1.7857091682857
"Trametes pubescens",1.33335558827536,1.26669758204297,1.41662587340686
"Trametes coccinea",2.08338657014176,1.9500506791959,2.24110488356648
"Trametes cinnabarina",1.94993033760012,1.80556713713239,2.07405735382764
"Trametes versicolor",1.57146737331277,1.49404190289201,1.65550361162041
"Jaapia argillacea",2.01789731258533,1.90185266476472,2.16671072034635
"Plicaturopsis crispa",1.37497076084956,1.28648258349486,1.47722163985425
"Piloderma croceum",1.33541079536661,1.27503292899431,1.40914369482399
"Fibularhizoctonia sp. CBS 109695",1.33338358898433,1.27588339931299,1.39568745525355
"Serpula lacrymans",1.00004891708353,0.99996928369838,1.00003072241075
"Coniophora puteana",1.47500800043963,1.40134642857018,1.55426916774626
"Hydnomerulius pinastri",1.99997511525435,1.8666487292586,2.11538816966536
"Paxillus involutus",1.32504800094412,1.25000114763491,1.40445191127142
"Paxillus rubicundulus",2.01093832634041,1.91272773720198,2.1249237890374
"Pisolithus tinctorius",1.60006836061078,1.52782226641849,1.68742629931018
"Pisolithus microcarpus",1.22999250555839,1.17036520764332,1.29367131356405
"Scleroderma citrinum",1.51389590759757,1.45002626061358,1.59370111470229
"Suillus luteus",1.89995815863387,1.79996283036955,2.00967648372344
"Rhizopogon vinicolor",2.25005181808291,2.08336342090021,2.49997279866088
"Rhizopogon vesiculosus",1.95457322539032,1.81666890328343,2.08340056237241
"Schizophyllum commune",1.87862036827866,1.77199875196676,2.00002871268525
"Amanita muscaria",1.87500711586699,1.70837738957462,2.02770916345917
"Amanita thiersii",1.44440217655121,1.37142344821312,1.52379557229989
"Hebeloma cylindrosporum",1.36533030277717,1.2916267788947,1.44441345800377
"Fistulina hepatica",1.41666157554992,1.33332161090687,1.50913279008817
"Laccaria bicolor",1.79164863398683,1.69316797018806,1.89586302651161
"Laccaria amethystina",1.75003665058495,1.642805140612,1.87499541850424
"Pleurotus ostreatus",1.91247523975328,1.79758791976406,2.02775810468376
"Coprinopsis cinerea",1.52887697943511,1.44998671897763,1.61369312930442
"Moniliophthora perniciosa",3.33340096471156,3.03329758336942,3.66667328222496
"Moniliophthora roreri",1.53444390611546,1.45447556756813,1.61890983647703
"Hypsizygus marmoreus",2.04997341805344,1.92221063045468,2.1750079131094
"Termitomyces sp. J132",1.57706983595267,1.49992236891712,1.66382435530692
"Gymnopus luxurians",1.64286136834457,1.56254618228673,1.73805142580722
"Lentinula edodes",1.20829015536939,1.15001709224728,1.26786509839241
"Cylindrobasidium torrendii",1.428415540024,1.35854103334411,1.49997265202386
"Armillaria solidipes",1.09090763732024,1.00496738785199,1.174932507879
"Armillaria ostoyae",1.56249446648568,1.47777116411078,1.66784302917373
"Armillaria gallica",1.46110552743231,1.40781561753199,1.51518681157075
"Hypholoma sublateritium",1.65381217686513,1.56662224088153,1.7499957147082
"Galerina marginata",1.26288224281438,1.20245155798342,1.32505923648143
"Agaricus bisporus",2.4999950848137,2.33327534382326,2.66659501041915
"Leucoagaricus sp. SymC.cos",1.26939189946207,1.2143502940327,1.32541225023834
"Protomyces lactucaedebilis",1.85602235282492,1.66671884052735,2.08335694221357
"Neolecta irregularis",2.12503021397204,1.925013128052,2.37143739190222
"Saitoella complicata",2.95829724557753,2.74448236769049,3.1666986309527
"Schizosaccharomyces pombe",1.6738947277303,1.56666193565365,1.79164401338733
"Pneumocystis jirovecii",10.3333469246318,10.0017827187786,11.5000400295946
"Pneumocystis murina",2.75004811335814,2.43751024866254,3.21421433745539
"Pneumocystis carinii",2.42857810722641,2.18752146954372,2.69647978135813
"Tortispora caseinolytica",2.21935368352736,1.98335927311161,2.50103890013595
"Yarrowia lipolytica",1.00002533725987,1.00005590999532,1.00003376136583
"Sugiyamaella lignohabitans",4.55834013313144,3.80765756163586,5.28567249972492
"Lipomyces starkeyi",1.27228986174108,1.18752169488155,1.3604303707403
"Metschnikowia bicuspidata",1.67140586149298,1.58335089254425,1.77597876224964
"Clavispora lusitaniae",2.52769618126736,2.34491174259695,2.79168935720419
"[Candida] intermedia",2.90625710974615,2.74995330239099,3.08334892858602
"Kuraishia capsulata",1.39181359096743,1.3076990471931,1.49995035616814
"Nadsonia fulvescens",2.60410926971118,2.40911540497116,2.83335571471886
"Ascoidea rubescens",2.63413529045392,2.45002500325893,2.84763807042207
"Komagataella phaffii",1,1,1
"Komagataella pastoris",1.88217840637073,1.63331383361475,2.06665022961216
"Wickerhamomyces anomalus",2.12502150662559,2.00002646969462,2.25003062474463
"Cyberlindnera jadinii",2.28571609982369,2.11911150582096,2.47624248535218
"Cyberlindnera fabianii",1.87503581948329,1.74994027091142,2.01384344062576
"Hanseniaspora osmophila",2.49996167966479,2.22226251793739,2.74993011621844
"Hanseniaspora opuntiae",5.29998535923712,5.07147887880646,5.62496322164956
"Hanseniaspora uvarum",3.00001609488159,2.57689084192247,3.49016815744273
"Hanseniaspora guilliermondii",2.32500740348865,2.14005044249742,2.50001656595034
"Hanseniaspora valbyensis",2.3333284550865,2.10003712010209,2.60420851075393
"Brettanomyces nanus",1.91669687183442,1.76792156201709,2.06249219992457
"Brettanomyces bruxellensis",1.49993007798829,1.33335528517142,1.54539137741698
"Ogataea parapolymorpha",1.34876124214964,1.21816254138652,1.5019094161192
"[Candida] arabinofermentans",1.37503126858233,1.27780602955266,1.48552705980623
"Pichia membranifaciens",2.19996040461721,2.0416863569669,2.37496992423155
"Pichia kudriavzevii",4.00007312962781,3.71217571388591,4.41662140048185
"Millerozyma farinosa",2.11112818045167,1.95593049201998,2.27783840083356
"Yamadazyma tenuis",1.70003661415988,1.59997936603633,1.80002623467564
"Scheffersomyces stipitis",1.40000253134649,1.33038984561357,1.49085405913403
"Debaryomyces hansenii",2.66668877714762,2.42861094538318,2.96432042028272
"Suhomyces tanzawaensis",2.16674299099179,2.00003290365085,2.37546562582776
"Babjeviella inositovora",1.79233027203613,1.68573769660058,1.90000500589869
"Meyerozyma guilliermondii",2.49997482491945,2.25007476726723,2.66898984017155
"Hyphopichia burtonii",1.50004566400724,1.38057161887362,1.60000076686754
"Spathaspora passalidarum",2.71869778617444,2.49996428089074,3.00001026812922
"Lodderomyces elongisporus",1.59718945803777,1.49997995515697,1.74999198474526
"Candida dubliniensis",2.74993635020987,2.49997409712587,3.00003347958937
"Candida maltosa",1.66674153086126,1.52782565482236,1.78719931640601
"Candida parapsilosis",2.84590846204249,2.5041148698199,3.25001345417145
"Candida orthopsilosis",3.13046634531169,2.84992343675042,3.43751369789496
"Candida tropicalis",1.87588049620058,1.75001256296984,2.0151179949422
"Candida albicans",7.24998493758928,5.21053674406335,10.281202847679
"Saccharomycetaceae sp. 'Ashbya aceri'",3.32900927262855,3.00855955285991,3.62498737440294
"[Candida] glabrata",2.12504349952447,1.99996596642597,2.28328580519336
"Kazachstania africana",2.64284321459064,2.49999184094657,2.87492995811692
"Kazachstania naganishii",1.99999005158939,1.68753093394885,2.16668775341525
"Eremothecium gossypii",1.00003002663351,1.00006185348244,1.00008252209057
"Eremothecium cymbalariae",3.04998526969927,2.71435511789573,3.54998898686411
"Eremothecium sinecaudum",3.76668425909956,3.26257485909057,4.75000810362899
"Torulaspora globosa",1.66675028164628,1.53118173259895,1.8124526428818
"Torulaspora delbrueckii",1.38330080787111,1.25006639118527,1.51253540111143
"Zygotorulaspora mrakii",3.10004121630884,2.83325239044105,3.4499878363704
"Pachysolen tannophilus",2.41667523488738,2.20835641567908,2.66666341662061
"Naumovozyma castellii",3.43335842015179,3.06249908584723,3.87497063317129
"Naumovozyma dairenensis",1.77496215621241,1.66664751678873,1.89162688434615
"Zygosaccharomyces bailii",15.4999701446089,15.0084045045946,17.5099595303027
"Zygosaccharomyces parabailii",1,1,1
"Zygosaccharomyces rouxii",3.52221237309813,3.16671960919465,4.0249575852547
"Vanderwaltozyma polyspora",2.29162078876146,2.14998822099703,2.42860430534613
"Lachancea mirantina",2.25002610433992,2.06251556132978,2.49992814853233
"Lachancea thermotolerans",2.99994520272703,2.68332909353579,3.25001125373496
"Lachancea dasiensis",2.16671908667756,2.00004854256571,2.39994842918084
"Lachancea meyersii",2.41662998975816,2.19995299416446,2.62490873109734
"Lachancea sp. PJ-2012a",3.02491847336259,2.5000759128019,3.74997567005955
"Lachancea quebecensis",2.14169772612721,1.9166404245557,2.37508265716148
"Lachancea fermentati",1.29161429235206,1.17919042503734,1.41663060030103
"Lachancea nothofagi",3.01252033565021,2.75000404820933,3.31821750678367
"Kluyveromyces lactis",2.49996647276188,2.16738878347787,2.66667735691942
"Kluyveromyces marxianus",1.33338251298863,1.23229368398071,1.47087581896578
"Kluyveromyces dobzhanskii",2.08335210452071,1.9000429703913,2.31806580001943
"Tetrapisispora phaffii",1.47223014276516,1.39159874736194,1.56046165819484
"Tetrapisispora blattae",2.61929603689368,2.42228043131145,2.79997537770359
"Saccharomyces sp. 'boulardii'",0.999936383793151,0.999965035210452,1.00002770872141
"Saccharomyces cerevisiae x Saccharomyces kudriavzevii",6.59990839677903,5.49991823736397,10.0099631098438
"Saccharomyces kudriavzevii",1.24999768142927,1.00004400703058,1.77496081840828
"Saccharomyces paradoxus",2.49996687135854,2.21428853622552,2.74994187537831
"Saccharomyces arboricola",3.08333708895028,2.7500435207105,3.49995916445036
"Saccharomyces eubayanus",2.84124045016519,2.61119429311896,3.10260496397958
"Saccharomyces cerevisiae",3.50821982616025,2.96184003963488,4.23135386532001
"Drechslerella stenobrocha",1.1374923118548,1.0681653285842,1.18498630219173
"Arthrobotrys oligospora",1.56247917399023,1.49291464919459,1.63991276619924
"Dactylellina haptotyla",1.5522106820028,1.48609258453611,1.62498900994278
"Tuber borchii",1.54859204055321,1.4706095958,1.63338208018268
"Tuber magnatum",1.31737169778882,1.26140005670446,1.37501764783544
"Umbilicaria pustulata",1.74997912336552,1.62639483619614,1.86663113570807
"Xylona heveae",1.62502053669829,1.5416943748991,1.71666099685859
"Coniosporium apollinis",1.94011265600217,1.81670342972894,2.07141860750486
"Diplodia seriata",1.38858116377969,1.32371465177818,1.45622628348023
"Macrophomina phaseolina",1.33119255278072,1.27738159186367,1.3867979008218
"Neofusicoccum parvum",1.54060448280758,1.47847562975386,1.60100147037196
"Cenococcum geophilum",1.56254958321511,1.49999810000959,1.63034715966999
"Clohesyomyces aquaticus",1.15621443926211,1.10412678637895,1.21249917342088
"Corynespora cassiicola",1.61983520839819,1.53339773590399,1.7090944101154
"Stagonospora sp. SRC1lsM3a",1.09086447146864,1.03570997450713,1.14689154689913
"Periconia macrospinosa",1.85005627531548,1.76249225844278,1.94620501825273
"Pyrenochaeta sp. DS3sAY3a",1.56249466635418,1.48219164539914,1.65001954526818
"Epicoccum nigrum",1.80005082372565,1.6999537311799,1.90837963432256
"Ascochyta rabiei",1.54624148969552,1.47141342702514,1.62494655523217
"Exserohilum turcicum",2.07146598097362,1.96104804190456,2.18747569665458
