"","N.count","P.count","Missing","2014_ZellerG-Median","2015_FengQ-Median"
"Albugo candida",2,0,0,-0.570355879338811,-0.275749473012911
"Albugo laibachii",2,0,0,-0.0974592719431068,-0.245261074908065
"Aphanomyces invadans",0,2,0,0.205828335109842,0.236689211786796
"Aphanomyces astaci",1,1,0,0.210713612988722,-0.349352586802515
"Saprolegnia diclina",0,2,0,0.245177024110079,0.0465396406680261
"Saprolegnia parasitica",1,1,0,0.182834638926046,-0.534969593423879
"Phytopythium vexans",1,1,0,0.448769611724022,-0.0912684622434951
"Globisporangium ultimum",1,1,0,0.159151496565555,-0.156511246632654
"Pythium irregulare",0,2,0,0.309067988658494,0.0748057184583128
"Pythium arrhenomanes",1,1,0,0.379858349928478,-0.297434832427568
"Pythium iwayamai",1,1,0,0.293233502001887,-0.0507803461518476
"Pythium aphanidermatum",1,1,0,-0.320075679844261,0.179425533462151
"Hyaloperonospora arabidopsidis",2,0,0,-0.244366577757857,-0.271962589472652
"Phytophthora parasitica",0,2,0,0.385107897625122,0.0900503528674779
"Phytophthora palmivora",2,0,0,-0.124041209437046,-0.0753597722895153
"Phytophthora capsici",0,2,0,0.499601658384132,0.0384472862704409
"Phytophthora ramorum",2,0,0,-0.0811285442991829,-0.374745593661893
"Phytophthora cinnamomi",1,1,0,0.51287768320087,-0.0543335792762143
"Phytophthora infestans",1,1,0,0.000608675853052777,-0.288555405800595
"Phytophthora sojae",0,2,0,0.352361530564136,0.135572741167768
"Catenaria anguillulae",1,1,0,0.568991815833316,-0.248745838273154
"Allomyces macrogynus",1,1,0,0.456637906741086,-0.338429701371568
"Paramicrosporidium saccamoebae",2,0,0,-0.149514997776083,-0.277636974802884
"Rozella allomycis",1,1,0,-0.611864269373289,0.00472719235301511
"Basidiobolus meristosporus",2,0,0,-0.213345004131898,-0.028730228265705
"Conidiobolus coronatus",1,1,0,-0.269243323200911,0.107946481399753
"Gonapodya prolifera",2,0,0,-0.15345073623238,-0.00337178994714206
"Spizellomyces punctatus",2,0,0,-0.191982593946481,-0.141576237213393
"Batrachochytrium salamandrivorans",2,0,0,-0.407022788665874,-0.371859634777469
"Batrachochytrium dendrobatidis",1,1,0,-0.654087434486075,0.226590567074136
"Rhizoclosmatium globosum",2,0,0,-0.353113497931502,-0.315347910747607
"Anaeromyces robustus",2,0,0,-0.697982403704648,-0.121630898072343
"Piromyces sp. E2",1,1,0,-0.688897460978883,0.0346825126316649
"Piromyces finnis",1,1,0,-0.565576184552211,0.205731020900954
"Neocallimastix californiae",1,1,0,-0.663145948925862,0.0631107066027763
"Mortierella elongata",2,0,0,-0.285221095701558,-0.0801071744140184
"Mortierella verticillata",1,1,0,0.0781220504167654,-0.0534335391905343
"Rhizophagus irregularis",1,1,0,-0.728144262563417,0.0538886200814213
"Rhizophagus clarus",2,0,0,-0.651774666148773,-0.305831638448879
"Bifiguratus adelaidae",2,0,0,-0.196965628754571,-0.51638374406107
"Syncephalastrum racemosum",1,1,0,-0.263346291744977,0.453793875632042
"Lichtheimia corymbifera",1,1,0,-0.4051703550341,0.14741246892047
"Lichtheimia ramosa",1,1,0,-0.3455607919621,0.463045641544973
"Phycomyces blakesleeanus",2,0,0,-0.330873548740372,-0.204287991860533
"Hesseltinella vesiculosa",1,1,0,0.249256256912959,-0.0618875663238561
"Absidia glauca",1,1,0,-0.268957341991666,0.124295683993474
"Absidia repens",1,1,0,-0.222166505328413,0.284359766990098
"Choanephora cucurbitarum",1,1,0,-0.702473846701904,0.160060113005691
"Mucor ambiguus",1,1,0,-0.356717208293455,0.317166837963521
"Mucor circinelloides",1,1,0,-0.3204746724595,0.0790866038214908
"Rhizopus microsporus",1,1,0,-0.454754887039562,0.0472678899398779
"Rhizopus delemar",1,1,0,-0.66447836633709,0.274072549573712
"Trachipleistophora hominis",1,1,0,-0.340633931279482,0.178791678652011
"Vavraia culicis",1,1,0,-0.525690962553802,0.374183867824606
"Anncaliia algerae",2,0,0,-0.680860144576556,-0.111197519765513
"Amphiamblys sp. WSBS2006",1,1,0,0.310498397805749,-0.0589013662225348
"Ordospora colligata",2,0,0,-0.166700213831922,-0.0822162855099463
"Pseudoloma neurophilia",2,0,0,-0.215158666044475,-0.510259983367056
"Nematocida parisii",2,0,0,-0.00317309079479893,-0.0609101593735557
"Nematocida displodere",2,0,0,-0.134967513631725,-0.800092778513204
"Nematocida sp. 1",2,0,0,-0.454540835801548,-0.207028773514662
"Nematocida sp. ERTm5",2,0,0,-1.67581201785689,-0.347031880366554
"Edhazardia aedis",1,1,0,-0.815071895123647,0.0315589993395665
"Spraguea lophii",2,0,0,-0.854644794643162,-0.0847700598144637
"Encephalitozoon intestinalis",1,1,0,0.1051034022283,-0.0377298519593573
"Encephalitozoon cuniculi",2,0,0,-0.0705930698056846,-0.0658756872651028
"Encephalitozoon hellem",2,0,0,-1.43135212863168,-2.06635092234637
"Encephalitozoon romaleae",1,1,0,-0.808385765597549,0.173159579885789
"Vittaforma corneae",1,1,0,-0.693375027512974,0.661839948923585
"Nosema apis",2,0,0,-1.17935423002583,-0.0284830193211631
"Nosema ceranae",1,1,0,-0.820076470472255,0.392832981785687
"Nosema bombycis",2,0,0,-0.853451987818187,-0.0721190345883157
"Enterospora canceri",2,0,0,-1.16166150571903,-0.355548937990544
"Hepatospora eriocheir",2,0,0,-0.563275400783381,-0.0781864196590752
"Enterocytozoon hepatopenaei",1,1,0,-1.07559792683463,0.397890787603008
"Enterocytozoon bieneusi",2,0,0,-0.530524040924805,-0.493933288111216
"Wallemia mellicola",2,0,0,-0.0429069572641567,-0.0924663965654167
"Wallemia ichthyophaga",2,0,0,-0.604917980924744,-0.962978080221917
"Mixia osmundae",1,1,0,0.396975200269479,-0.401797556729767
"Microbotryum intermedium",1,1,0,0.494354170930884,-0.503828068429051
"Leucosporidium creatinivorum",1,1,0,0.348339697609525,-0.153893668224376
"Rhodotorula taiwanensis",1,1,0,0.798936749680606,-0.0449754236929637
"Rhodotorula graminis",1,1,0,0.651862679129252,-0.206468059270403
"Rhodotorula toruloides",0,2,0,0.38118120550371,0.106926650589695
"Rhodotorula sp. JG-1b",1,1,0,0.310458786818716,-0.656609130859563
"Puccinia coronata",2,0,0,-0.304021551553914,-0.198843612801683
"Puccinia striiformis",1,1,0,-0.0405578512563176,0.208939916945429
"Puccinia graminis",2,0,0,-0.20948089962423,-0.403063088086026
"Puccinia sorghi",2,0,0,-0.427362670165731,-0.192813492217111
"Malassezia globosa",1,1,0,-0.504496869116361,1.25983125559924
"Malassezia restricta",2,0,0,-0.215383147464031,-1.68820589272064
"Malassezia sympodialis",0,2,0,0.341248259639084,0.378063807123089
"Malassezia vespertilionis",1,1,0,-0.0394852590961905,0.105896148548972
"Tilletiaria anomala",1,1,0,0.217411662961473,-0.237073361694959
"Ceraceosorus bombacis",1,1,0,0.240842257020421,-0.472285912381133
"Tilletia controversa",0,2,0,0.951556063340868,2.7064337748485
"Tilletia walkeri",1,1,0,-0.11497701977929,0.372365285274354
"Tilletia indica",2,0,0,-0.162008976914626,-0.565151203322583
"Tilletia caries",1,1,0,0.0143959195768865,-0.48742997371189
"Violaceomyces palustris",2,0,0,-0.0688730764570486,-0.136308715800686
"Testicularia cyperi",1,1,0,0.703974746583616,-0.0908219616843977
"Pseudozyma hubeiensis",1,1,0,0.33870577164499,-0.21407808985855
"Kalmanozyma brasiliensis",0,2,0,0.155814803953694,0.355870024665896
"Moesziomyces aphidis",1,1,0,0.450767858006287,-0.358682781105636
"Moesziomyces antarcticus",1,1,0,0.836239802683245,-0.263870788623698
"Ustilago hordei",1,1,0,-0.0666693448580041,0.330910975805913
"Ustilago bromivora",0,2,0,0.602469216239855,0.132509928381529
"Ustilago maydis",0,2,0,0.380056295587939,0.0941596726217066
"Anthracocystis flocculosa",1,1,0,0.648602918085862,-0.228132219520842
"Sporisorium graminicola",1,1,0,0.0186088654408718,-0.447448378220493
"Sporisorium reilianum",1,1,0,0.788975140834611,-0.201950193655374
"Dacryopinax primogenitus",0,2,0,0.360324281023593,0.0494273931524665
"Calocera viscosa",1,1,0,0.649104498855384,-0.0125802298254519
"Calocera cornea",0,2,0,0.121776816912352,0.125758888792278
"Xanthophyllomyces dendrorhous",1,1,0,0.134888678316281,-0.295037754983071
"Trichosporon asahii",1,1,0,0.707782190766835,-0.0517106872513431
"Naematelia encephala",0,2,0,0.0790993216830251,0.133622471650761
"Tremella mesenterica",1,1,0,0.227105308610024,-0.375561655843367
"Kwoniella heveanensis",0,2,0,0.441119925107555,0.371501051395724
"Kwoniella bestiolae",2,0,0,-0.448813560482402,-0.148482755846887
"Kwoniella dejecticola",0,2,0,0.0711280023003449,0.222941397762497
"Kwoniella pini",1,1,0,-0.449800143213291,0.00765973596094888
"Kwoniella mangrovensis",0,2,0,0.12237694856741,0.14839542837464
"Cryptococcus wingfieldii",1,1,0,0.218860672737525,-0.110535444728422
"Cryptococcus amylolentus",1,1,0,0.228055471985481,-0.0231458025152663
"Cryptococcus gattii VGII",0,2,0,0.0384298548022733,0.177835524061059
"Cryptococcus gattii VGIII",1,1,0,-1.09710038369659,0.116214778174289
"Cryptococcus gattii VGIV",1,1,0,-0.203499727585558,0.0802049642343829
"Cryptococcus gattii VGI",2,0,0,-0.00187293006924262,-0.0399094599705168
"Cryptococcus depauperatus",1,1,0,-0.256755560607478,0.214957137664923
"Cryptococcus neoformans",2,0,0,-0.0400253967716645,-0.0881578863590553
"Sphaerobolus stellatus",1,1,0,-0.103120912886921,0.183766113056268
"Punctularia strigosozonata",2,0,0,-0.0277569383584497,-0.356711929040168
"Gloeophyllum trabeum",1,1,0,0.126113682726802,-0.29260888978865
"Neolentinus lepideus",2,0,0,-0.217755671880135,-0.0671864854361068
"Sistotremastrum niveocremeum",2,0,0,-0.0513050299418576,-0.201181645740062
"Sistotremastrum suecicum",0,2,0,0.0341335262871658,0.559334175836032
"Serendipita vermifera",2,0,0,-0.110828168241621,-0.368457681205311
"Serendipita indica",2,0,0,-0.273652360901716,-0.0812374083853779
"Exidia glandulosa",1,1,0,0.280414039127464,-0.30971028570036
"Schizopora paradoxa",1,1,0,-0.396014312969707,0.251143186534629
"Fomitiporia mediterranea",1,1,0,-0.46667007572211,0.229374130622288
"Pyrrhoderma noxium",2,0,0,-0.151729566053872,-0.0346717478349309
"Botryobasidium botryosum",1,1,0,0.255243039837389,-0.29200977447154
"Rhizoctonia solani",2,0,0,-0.101652462249369,-0.0329958809812335
"Peniophora sp. CONT",0,2,0,0.462871965913241,0.277005298374503
"Stereum hirsutum",1,1,0,0.0440911972588549,-0.212364296689489
"Heterobasidion irregulare",1,1,0,0.169997392347155,-0.124548596187953
"Phlebia centrifuga",2,0,0,-0.155627706041257,-0.231351369762713
"Gelatoporia subvermispora",0,2,0,0.17817608114187,0.500296078411693
"Fomitopsis pinicola",1,1,0,0.476525331942907,-0.453696951231445
"Daedalea quercina",1,1,0,0.321177045161382,-0.00223721523239283
"Grifola frondosa",0,2,0,0.14979564027745,0.271996768688821
"Postia placenta",1,1,0,-0.0256935962703166,0.818933850840606
"Phlebiopsis gigantea",0,2,0,0.357520269696818,0.309942208225614
"Phanerochaete carnosa",0,2,0,0.043238578059574,0.383751341812674
"Phanerochaete chrysosporium",0,2,0,0.265654632080695,0.163255064626183
"Wolfiporia cocos",1,1,0,0.437130728192726,-0.239347342627357
"Laetiporus sulphureus",2,0,0,-0.053512823927104,-0.0278737925845276
"Ganoderma sinense",1,1,0,0.0116269740305307,-0.245173366920073
"Dichomitus squalens",1,1,0,0.0537314424384826,-0.367628151350317
"Trametes pubescens",1,1,0,0.170653911700279,-0.419773323900638
"Trametes coccinea",1,1,0,0.0903355384126159,-0.476565682534404
"Trametes cinnabarina",1,1,0,0.464297041506864,-0.384005721357714
"Trametes versicolor",1,1,0,0.393922788437455,-0.33022854952042
"Jaapia argillacea",1,1,0,-0.149704228924634,0.146646100960361
"Plicaturopsis crispa",1,1,0,0.0442432530828911,-0.135693961900803
"Piloderma croceum",2,0,0,-0.294271310716684,-0.0152287380959933
"Fibularhizoctonia sp. CBS 109695",1,1,0,0.0547836251087577,-0.0927584650519869
"Serpula lacrymans",0,2,0,0.0169511543045133,0.016035087614526
"Coniophora puteana",1,1,0,0.129953585425131,-0.441000179696409
"Hydnomerulius pinastri",0,2,0,0.0980915990146509,0.166473453883082
"Paxillus involutus",2,0,0,-0.186203343779639,-0.305286695806692
"Paxillus rubicundulus",0,2,0,0.196418150474179,0.163057350377678
"Pisolithus tinctorius",1,1,0,0.146170203059685,-0.0717300413052322
"Pisolithus microcarpus",1,1,0,-0.122022006010518,0.189630920885305
"Scleroderma citrinum",2,0,0,-0.21747032579738,-0.464340097971614
"Suillus luteus",1,1,0,0.0025598736776353,-0.145156399951577
"Rhizopogon vinicolor",0,2,0,0.154803211657346,0.204169517526793
"Rhizopogon vesiculosus",2,0,0,-0.646286987991483,-0.490674661779969
"Schizophyllum commune",1,1,0,0.303532029739627,-0.325053665928863
"Amanita muscaria",2,0,0,-0.463289111035696,-0.798957488840613
"Amanita thiersii",2,0,0,-0.309913506523017,-0.0107731550759245
"Hebeloma cylindrosporum",1,1,0,0.0349875302838972,-0.201155192329254
"Fistulina hepatica",2,0,0,-0.363113157872772,-0.158159667356431
"Laccaria bicolor",0,2,0,0.219472324449181,0.31186900775904
"Laccaria amethystina",1,1,0,-0.182517858570936,0.138307776811384
"Pleurotus ostreatus",2,0,0,-0.0201569670662815,-0.364459060770275
"Coprinopsis cinerea",0,2,0,0.0994921715939494,0.248154148921797
"Moniliophthora perniciosa",0,2,0,1.13807804142361,0.226280132490179
"Moniliophthora roreri",2,0,0,-0.357606653656533,-0.115767064775442
"Hypsizygus marmoreus",1,1,0,0.0190548108843556,-0.0736232161717176
"Termitomyces sp. J132",1,1,0,-0.327764852649637,0.173113832019496
"Gymnopus luxurians",2,0,0,-0.0246732393168499,-0.128758805222814
"Lentinula edodes",2,0,0,-0.21294875957557,-0.42686656508034
"Cylindrobasidium torrendii",2,0,0,-0.196680689701048,-0.170864933835313
"Armillaria solidipes",1,1,0,0.1397513691394,-0.0855578423424702
"Armillaria ostoyae",0,2,0,0.0222413958228328,0.0414842570357755
"Armillaria gallica",2,0,0,-0.255950465344468,-0.00724005925344776
"Hypholoma sublateritium",0,2,0,0.141190602752253,0.230979234886147
"Galerina marginata",2,0,0,-0.173145660085255,-0.221085584810191
"Agaricus bisporus",2,0,0,-0.25151473249211,-0.189115457691993
"Leucoagaricus sp. SymC.cos",2,0,0,-0.498314891474215,-0.291982896394443
"Protomyces lactucaedebilis",0,2,0,0.386398774004528,0.805533737820314
"Neolecta irregularis",1,1,0,-0.555354503749178,0.15981935042141
"Saitoella complicata",1,1,0,-0.649507162473667,0.00681422860487585
"Schizosaccharomyces pombe",2,0,0,-0.836285604390017,-0.365623537661196
"Pneumocystis jirovecii",2,0,0,-0.40131780070001,-0.413172980645662
"Pneumocystis murina",2,0,0,-0.979882437537752,-0.0688842243775544
"Pneumocystis carinii",1,1,0,-0.607176451756098,0.294606442601564
"Tortispora caseinolytica",1,1,0,0.000752612655796007,-0.352689906210346
"Yarrowia lipolytica",1,1,0,-0.232790000585328,0.575560306377222
"Sugiyamaella lignohabitans",2,0,0,-1.17348610110697,-0.290606694107341
"Lipomyces starkeyi",1,1,0,-0.646049457140178,0.0639002061401793
"Metschnikowia bicuspidata",2,0,0,-0.24624034478495,-0.217495049580529
"Clavispora lusitaniae",2,0,0,-0.273641600971851,-0.140990869032824
"[Candida] intermedia",1,1,0,-0.251177224523078,0.18524520114011
"Kuraishia capsulata",1,1,0,0.133240980084533,-0.606227052851837
"Nadsonia fulvescens",1,1,0,-0.130526468449915,0.176001079840982
"Ascoidea rubescens",2,0,0,-0.841002645886004,-0.152593879328572
"Komagataella phaffii",1,1,0,-0.0922528909300059,0.0172151073486409
"Komagataella pastoris",2,0,0,-0.806322683251642,-0.485266806930562
"Wickerhamomyces anomalus",1,1,0,-0.138189583936718,0.519653526195861
"Cyberlindnera jadinii",0,2,0,0.243198007806235,0.0571423625684172
"Cyberlindnera fabianii",2,0,0,-0.803126305566244,-0.558100020845553
"Hanseniaspora osmophila",2,0,0,-0.414599945858255,-0.0207695639888656
"Hanseniaspora opuntiae",2,0,0,-0.569639510398731,-0.215518836041374
"Hanseniaspora uvarum",1,1,0,-0.801281133906631,0.351113624925568
"Hanseniaspora guilliermondii",2,0,0,-0.969076747318952,-0.199918513857015
"Hanseniaspora valbyensis",1,1,0,-0.579981830283672,0.523917547630571
"Brettanomyces nanus",2,0,0,-0.270746319654354,-0.425248658351354
"Brettanomyces bruxellensis",2,0,0,-0.481294402471004,-0.494463483553234
"Ogataea parapolymorpha",1,1,0,-0.0076402982874332,0.173541920586597
"[Candida] arabinofermentans",2,0,0,-0.824390909048076,-0.185968284374744
"Pichia membranifaciens",0,2,0,0.0896614926459737,0.0126579409084449
"Pichia kudriavzevii",2,0,0,-0.812416264567095,-0.216480112400688
"Millerozyma farinosa",1,1,0,-0.16690791421779,0.000436554007138806
"Yamadazyma tenuis",2,0,0,-0.215577977009486,-0.115255890178361
"Scheffersomyces stipitis",1,1,0,-0.0709636144045056,0.272576671952553
"Debaryomyces hansenii",1,1,0,-0.812526832753455,0.0135668776214763
"Suhomyces tanzawaensis",1,1,0,-0.306667102750723,0.0477064867388952
"Babjeviella inositovora",2,0,0,-0.166337187131661,-0.147990473998352
"Meyerozyma guilliermondii",1,1,0,-0.530333498452063,0.159529997681261
"Hyphopichia burtonii",1,1,0,-0.999775627124427,0.218969751603882
"Spathaspora passalidarum",2,0,0,-0.352489271456849,-0.0462032064565755
"Lodderomyces elongisporus",2,0,0,-0.0908725725321811,-0.279530983858595
"Candida dubliniensis",1,1,0,-0.0426697756788456,0.513449548114989
"Candida maltosa",1,1,0,-0.498232228410861,0.259188475272793
"Candida parapsilosis",2,0,0,-0.334831592726001,-0.262134420516204
"Candida orthopsilosis",2,0,0,-0.310818380386504,-0.0830383488736902
"Candida tropicalis",2,0,0,-0.551003104380582,-0.0907515778033956
"Candida albicans",1,1,0,-0.477779610918252,0.319917641595046
"Saccharomycetaceae sp. 'Ashbya aceri'",1,1,0,0.215066299448333,-0.112122091352573
"[Candida] glabrata",2,0,0,-0.154175995393386,-0.192529804528944
"Kazachstania africana",1,1,0,-0.399391986278354,0.358938657464113
"Kazachstania naganishii",1,1,0,-0.475376156353384,0.523417101606954
"Eremothecium gossypii",0,2,0,0.0169993214646651,0.0214708147412349
"Eremothecium cymbalariae",1,1,0,0.235869601736864,-0.709157924965751
"Eremothecium sinecaudum",2,0,0,-0.712171773219014,-0.475024324234273
"Torulaspora globosa",2,0,0,-0.653476001192498,-0.273229898074015
"Torulaspora delbrueckii",2,0,0,-0.943660620247129,-0.699080765041582
"Zygotorulaspora mrakii",2,0,0,-1.04815400590205,-0.358381751187357
"Pachysolen tannophilus",1,1,0,-0.770227567327289,0.224061447401042
"Naumovozyma castellii",2,0,0,-0.00378613758885149,-0.0653237721710359
"Naumovozyma dairenensis",2,0,0,-0.656721611260575,-0.599118380790479
"Zygosaccharomyces bailii",2,0,0,-0.552809972262316,-0.615111755978803
"Zygosaccharomyces parabailii",2,0,0,-0.856427450383548,-0.00886237117792593
"Zygosaccharomyces rouxii",0,2,0,0.12453226924106,0.293393189843356
"Vanderwaltozyma polyspora",2,0,0,-0.301487563894769,-0.222356422119331
"Lachancea mirantina",1,1,0,0.71506896804971,-0.0266974130350761
"Lachancea thermotolerans",1,1,0,-0.0406539685306306,0.0849733687136343
"Lachancea dasiensis",0,2,0,0.1310760491259,0.335639702985092
"Lachancea meyersii",1,1,0,-0.422779931303162,0.796841899886433
"Lachancea sp. PJ-2012a",1,1,0,0.151267924648139,-0.0347455499270204
"Lachancea quebecensis",1,1,0,0.117355795185481,-0.17641809287883
"Lachancea fermentati",1,1,0,-0.327243008105985,0.205643136549939
"Lachancea nothofagi",0,2,0,0.136727297441534,0.29677468116726
"Kluyveromyces lactis",1,1,0,-0.657389346454068,0.281862811581885
"Kluyveromyces marxianus",0,2,0,0.163800578830538,0.102422694819799
"Kluyveromyces dobzhanskii",1,1,0,0.0722389869455797,-0.0382262066993154
"Tetrapisispora phaffii",2,0,0,-0.218377940093623,-0.166890970990723
"Tetrapisispora blattae",1,1,0,-0.591398756243002,0.057914149201888
"Saccharomyces sp. 'boulardii'",0,2,0,0.0771622003542904,0.22110907208163
"Saccharomyces cerevisiae x Saccharomyces kudriavzevii",1,1,0,0.347088931695779,-0.281907289577917
"Saccharomyces kudriavzevii",2,0,0,-0.301458702104548,-0.0723045120424007
"Saccharomyces paradoxus",1,1,0,0.168821206291625,-0.471251745838781
"Saccharomyces arboricola",1,1,0,-0.0734852471737481,0.197233431656983
"Saccharomyces eubayanus",2,0,0,-0.303273235392551,-0.236939500467984
"Saccharomyces cerevisiae",1,1,0,-0.370678323812714,0.00311669107445495
"Drechslerella stenobrocha",1,1,0,0.441423213785442,-0.0409036606346994
"Arthrobotrys oligospora",1,1,0,-0.238428704473561,0.138787117262717
"Dactylellina haptotyla",2,0,0,-0.129804493416951,-0.0522890159363385
"Tuber borchii",1,1,0,-0.413994029204037,0.092629867530475
"Tuber magnatum",2,0,0,-0.225622106962112,-0.509221829112142
"Umbilicaria pustulata",1,1,0,-0.359537420435159,0.158936775107976
"Xylona heveae",0,2,0,0.139878552164807,0.0379293830117813
"Coniosporium apollinis",2,0,0,-0.0952088934388449,-0.410171749872146
"Diplodia seriata",1,1,0,0.184365820366536,-0.256780202388396
