"","all-Median","all-low-CI","all-high-CI","all-p-value"
"Hypholoma sublateritium",0.190925196656921,0.167714142607682,0.214208298198315,8.63551034066405e-58
"Galerina marginata",-0.312504271701934,-0.34285587690522,-0.282135474253294,1.69171534411139e-88
"Agaricus bisporus",-0.158918265949388,-0.198236509131467,-0.11954734524442,1.93845455571626e-15
"Leucoagaricus sp. SymC.cos",-0.473149691290698,-0.500914247464826,-0.445471887744614,3.6859384917754e-232
"Protomyces lactucaedebilis",0.66797914153517,0.599973052896435,0.736896535566897,2.41583793698794e-89
"Neolecta irregularis",-0.213948856683814,-0.256542078662157,-0.171468842352797,7.72429362940409e-23
"Saitoella complicata",-0.370775639122967,-0.420330458200435,-0.321309895027365,5.38944108852706e-48
"Schizosaccharomyces pombe",-0.631998685124204,-0.667235745167517,-0.59657875508203,9.84450615302451e-247
"Pneumocystis jirovecii",-0.48498578780152,-0.540188196345556,-0.43002614198517,4.45745589252917e-65
"Pneumocystis murina",-0.608233637717083,-0.646727121687705,-0.569754127042088,1.08751517239212e-203
"Pneumocystis carinii",-0.17574154656526,-0.216305951547804,-0.135039963618167,3.67241052456536e-17
"Tortispora caseinolytica",-0.118404537385051,-0.155331217687972,-0.0815546955521498,3.36762155571777e-10
"Yarrowia lipolytica",0.184148390787738,0.12985625280959,0.23901552153264,2.56006786861247e-11
"Sugiyamaella lignohabitans",-0.723170101286233,-0.766320052432977,-0.680367414043406,4.80111752439313e-239
"Lipomyces starkeyi",-0.28566757903596,-0.322902875752712,-0.248436003002037,8.13246355842571e-50
"Metschnikowia bicuspidata",-0.155000652789854,-0.188096698329559,-0.121915507221412,1.31536881753341e-19
"Clavispora lusitaniae",-0.0830155331853457,-0.123361684977453,-0.0425643476674153,5.72291056933092e-05
"[Candida] intermedia",0.0874825383132356,0.0465677226692124,0.128379034388695,2.87304795307296e-05
"Kuraishia capsulata",-0.284741970728053,-0.324025413640713,-0.245418123973375,3.36971575715634e-44
"Nadsonia fulvescens",0.106773528890507,0.0693207308116179,0.144351193993657,2.56635445392115e-08
"Ascoidea rubescens",-0.566743809472266,-0.604005076580295,-0.529578172494535,8.79539249571185e-181
"Komagataella phaffii",0.0683961991682962,0.049146040794177,0.0898403667571724,2.28836836613126e-14
"Komagataella pastoris",-0.624547394103958,-0.667009978713379,-0.582248594892267,7.40001680623645e-173
"Wickerhamomyces anomalus",0.146578892722994,0.113411054695523,0.17981098188684,3.97989778514045e-18
"Cyberlindnera jadinii",0.289684024175261,0.251832532985561,0.327503743035996,3.57838570346426e-50
"Cyberlindnera fabianii",-0.767919182597412,-0.807802613162892,-0.728097497496771,1.08288110140887e-288
"Hanseniaspora osmophila",-0.158448415896088,-0.200006517696526,-0.116794521871685,1.20903497553851e-13
"Hanseniaspora opuntiae",-0.322716332949291,-0.371263114646574,-0.274031374093977,4.16471024347018e-38
"Hanseniaspora uvarum",-0.291492680251771,-0.33725236382268,-0.245676664111271,2.99764797775098e-35
"Hanseniaspora guilliermondii",-0.653404198015356,-0.69136051525042,-0.615473515097683,6.64113232744344e-231
"Hanseniaspora valbyensis",-0.114856789431928,-0.156381677431084,-0.0733750348166141,5.51737419291889e-08
"Brettanomyces nanus",-0.312539912409212,-0.342448961332869,-0.282637872664381,1.11778465958145e-89
"Brettanomyces bruxellensis",-0.443355381411986,-0.47986220372916,-0.406896883762975,2.36019086412485e-123
"Ogataea parapolymorpha",0.165754424138058,0.120392954595239,0.211339295213629,6.28270807052062e-13
"[Candida] arabinofermentans",-0.658293049206348,-0.693803519062515,-0.622901040174038,1.06485132657779e-273
"Pichia membranifaciens",0.121038060345504,0.0904317016987256,0.151575515974713,1.12058037715064e-14
"Pichia kudriavzevii",-0.530097914034211,-0.564756041767301,-0.495510792409508,6.26429344291705e-194
"Millerozyma farinosa",-0.0512309617312105,-0.0837898780663201,-0.0188278833038024,0.00196925927187799
"Yamadazyma tenuis",-0.261327862399231,-0.297030203992986,-0.225739977083988,9.37856656565835e-47
"Scheffersomyces stipitis",0.090087848492878,0.0620534670362212,0.118186076093829,3.33188106655724e-10
"Debaryomyces hansenii",-0.46786602624936,-0.515889673367682,-0.419535383270174,1.66948428242758e-77
"Suhomyces tanzawaensis",-0.0538426969358621,-0.0961098252992763,-0.0115129805648906,0.0124968398427121
"Babjeviella inositovora",-0.144901596472322,-0.17690550781036,-0.112977594292081,7.45435682564599e-19
"Meyerozyma guilliermondii",-0.184959154783149,-0.233791672565406,-0.136301549035101,8.86115604283656e-14
"Hyphopichia burtonii",-0.47675153447471,-0.513278582013627,-0.440458618343661,2.21268249125718e-141
"Spathaspora passalidarum",-0.168663374686463,-0.200188760850331,-0.137170810743709,2.0076061839413e-25
"Lodderomyces elongisporus",-0.133385663963167,-0.162179747917707,-0.104508354129839,2.41498392224712e-19
"Candida dubliniensis",0.240421951937312,0.204690349288452,0.276044908477192,3.23957125613923e-40
"Candida maltosa",-0.153407880980783,-0.188584868220563,-0.118333412858812,1.54805549566953e-17
"Candida parapsilosis",-0.215860727987148,-0.256276888420935,-0.175701443652353,1.5057854063261e-25
"Candida orthopsilosis",-0.15234018559579,-0.189019412735831,-0.1158944353533,2.85691300608208e-16
"Candida tropicalis",-0.323017630681603,-0.35098739725646,-0.295103096463235,6.22214287032866e-111
"Candida albicans",-0.139459007929311,-0.175304604992077,-0.103594072128742,2.1040513581594e-14
"Saccharomycetaceae sp. 'Ashbya aceri'",0.0611585029137118,0.0205316499226223,0.101818161046881,0.00320796842603416
"[Candida] glabrata",-0.111207493268949,-0.145638500298779,-0.0766249044559862,3.83447566737664e-10
"Kazachstania africana",-0.0529931190545241,-0.0932238424284623,-0.0126781620639222,0.0100704132828417
"Kazachstania naganishii",-0.0149393538475621,-0.0781844206307718,0.0485594496965649,0.641777374523241
"Eremothecium gossypii",0.936342819653183,0.899748606797487,0.965223027051513,1.3327523779044e-119
"Eremothecium cymbalariae",0.00945359048194444,-0.0385923370579726,0.0573438822837608,0.697782614533949
"Eremothecium sinecaudum",-0.66708619398035,-0.717946925820784,-0.616147252819403,5.69177408267142e-138
"Torulaspora globosa",-0.487051716066491,-0.531031709976833,-0.443202341692477,1.86302566292752e-101
"Torulaspora delbrueckii",-0.884237574808451,-0.927096762197673,-0.841484962730442,0
"Zygotorulaspora mrakii",-0.737764679827985,-0.784165809714125,-0.691542530710474,1.39511119066923e-204
"Pachysolen tannophilus",-0.335462193238419,-0.372693729443477,-0.298202434199044,2.55039622724559e-68
"Naumovozyma castellii",0.0386334930497777,-0.00228336164946589,0.0797623266531873,0.0643001530966752
"Naumovozyma dairenensis",-0.673235566895366,-0.711565313384836,-0.635011546265379,1.91471954533017e-257
"Zygosaccharomyces bailii",-0.838325763522296,-0.931175788841788,-0.743821076365868,8.84635540075583e-68
"Zygosaccharomyces parabailii",-1.09561945957837,-1.13187512507788,-1.04773189122128,3.66460276389057e-124
"Zygosaccharomyces rouxii",0.209161530551804,0.159639357818197,0.258587085157797,1.68080281505294e-16
"Vanderwaltozyma polyspora",-0.239180916040547,-0.26861280784693,-0.20985144407772,7.74621792029812e-57
"Lachancea mirantina",0.548545198540542,0.499321293317054,0.597295309632365,3.14922621391298e-104
"Lachancea thermotolerans",0.0697032203492626,0.0189390813327079,0.120469720676529,0.00714760785208831
"Lachancea dasiensis",0.302261148925342,0.255585618476028,0.349352718377423,2.69830847514907e-37
"Lachancea meyersii",0.0964697519173222,0.0489819632377296,0.144795638047911,6.35546281782993e-05
"Lachancea sp. PJ-2012a",0.136974272479728,0.0807507446370184,0.193045413885022,1.7282748889559e-06
"Lachancea quebecensis",0.103519888925897,0.0448561997231209,0.162430297201575,0.000535327321605831
"Lachancea fermentati",-0.0192016203057904,-0.0573319873290259,0.0189246964586581,0.32386372879793
"Lachancea nothofagi",0.335120468992101,0.284504062758507,0.386051347219949,1.88875371500891e-38
"Kluyveromyces lactis",-0.132395556891027,-0.17553723161396,-0.0889446620682617,3.17000414485602e-09
"Kluyveromyces marxianus",0.281453537217199,0.234642886132684,0.328368866943431,3.93942426893044e-32
"Kluyveromyces dobzhanskii",0.0745017007388064,0.0298530598355465,0.119450037035483,0.00109507099264248
"Tetrapisispora phaffii",-0.151879235029985,-0.18406727209694,-0.119833721417572,1.48117134897485e-20
"Tetrapisispora blattae",-0.353280691112734,-0.385435480093651,-0.321289014075923,8.95095219255152e-103
"Saccharomyces sp. 'boulardii'",0.086197766362639,0.0405598735424697,0.135000197677433,0.000154210151592692
"Saccharomyces cerevisiae x Saccharomyces kudriavzevii",0.196132840353425,0.144162262345083,0.247860366481432,2.15493598625481e-13
"Saccharomyces kudriavzevii",-0.215399032737455,-0.294210760733915,-0.142896659750826,2.67129403071303e-10
"Saccharomyces paradoxus",-0.0325994303021782,-0.0683582158034373,0.00315969212798721,0.0739161471416738
"Saccharomyces arboricola",0.1310406961548,0.0949636185817085,0.167187225585954,9.12129947516628e-13
"Saccharomyces eubayanus",-0.311132289005401,-0.354416581469732,-0.267798323901473,5.19742844782773e-44
"Saccharomyces cerevisiae",-0.331464770515317,-0.38756400837761,-0.275584141494543,2.37339112719038e-31
"Drechslerella stenobrocha",0.301959027099761,0.263345089109328,0.340663790916785,1.59124792512052e-51
"Arthrobotrys oligospora",-0.0618125418300421,-0.0861720178336452,-0.0375302594526433,6.00094147557954e-07
"Dactylellina haptotyla",-0.0731833894919301,-0.0988089000617681,-0.0475342196450926,2.30134180922627e-08
"Tuber borchii",-0.2195286859819,-0.241945516411019,-0.197085858832778,6.6570148352113e-80
"Tuber magnatum",-0.32189941036478,-0.343371657438988,-0.300397537494929,4.00223724419802e-178
"Umbilicaria pustulata",-0.0982487633035372,-0.131418496622753,-0.0650218959538357,7.4525379836944e-09
"Xylona heveae",0.129557444844423,0.0911297852476778,0.168144333876103,3.98111085910686e-11
"Coniosporium apollinis",-0.186395506436582,-0.216591372169566,-0.156274405135709,4.88888661747536e-34
"Diplodia seriata",0.00108973072077496,-0.0219955078652717,0.0241279261877627,0.927716139271859
"Macrophomina phaseolina",-0.0890536739016339,-0.110995474959637,-0.0671361978665081,1.97790549767865e-15
"Neofusicoccum parvum",0.125353075408268,0.0983857983073903,0.152571604638635,9.23478435835839e-20
"Cenococcum geophilum",-0.302967794118179,-0.326136287783136,-0.279781093765614,2.74090639510933e-141
"Clohesyomyces aquaticus",-0.127956674422128,-0.154984346183166,-0.100960248236347,1.42354616026433e-20
"Corynespora cassiicola",0.248512660760811,0.219047650303465,0.277946511480307,1.66192291123787e-59
"Stagonospora sp. SRC1lsM3a",0.265589853042025,0.236398942044305,0.294772706054013,3.5775694534266e-69
"Periconia macrospinosa",-0.275760443789286,-0.299799974197554,-0.251644047306386,3.36507362896273e-108
"Pyrenochaeta sp. DS3sAY3a",0.584593698912188,0.545668046760664,0.623578610744626,2.64690069911052e-190
"Epicoccum nigrum",-0.00324926797072791,-0.0341892390045602,0.027550162549553,0.836511360758886
"Ascochyta rabiei",0.01957646867681,-0.0112028897950265,0.0503597365190092,0.211929706346831
"Exserohilum turcicum",0.0471282708028913,0.0199759615432031,0.0741334402964666,0.000670499724942046
"Bipolaris victoriae",-0.132878482787655,-0.189923676891216,-0.0749839389458787,8.03571561006603e-06
"Bipolaris zeicola",0.0501474027665088,-0.0106051391724962,0.111285124417462,0.105828272171827
"Bipolaris maydis",-0.166463099648529,-0.198219290063281,-0.138515539990832,9.2468582562582e-45
"Bipolaris sorokiniana",-0.128510924602925,-0.17496677594068,-0.0823370552202361,5.36357737373995e-08
"Bipolaris oryzae",0.00603502902189247,-0.0299928238401826,0.0421129382302322,0.742094532731662
"Stemphylium lycopersici",0.366355521099419,0.339387679406776,0.393480909387465,3.12833748619596e-155
"Elsinoe australis",0.29697089981464,0.261828444722072,0.332135444109469,2.56013532174975e-60
"Aureobasidium melanogenum",-0.0261868979382942,-0.0589645074236747,0.006517128853839,0.116728956539568
"Aureobasidium namibiae",-0.4840297233399,-0.516597521458553,-0.45157718979031,6.25407295879579e-177
"Aureobasidium subglaciale",-0.0483784060135435,-0.0855683413236895,-0.0111497931904975,0.0108500233035315
"Acidomyces richmondensis",-0.323324719982939,-0.351638168073622,-0.294888264448876,1.05428807475492e-105
"Rachicladosporium sp. CCFEE 5018",0.217429586714498,0.166633090366274,0.267914328723443,5.75024035421771e-17
"Rachicladosporium antarcticum",0.212819574519298,0.181289765957762,0.244379691828124,3.42459554578529e-39
"Hortaea werneckii",-0.564792476330442,-0.596431621922277,-0.53329222802337,4.7606847019322e-261
"Baudoinia panamericana",-1.00756006185299,-1.04082509172886,-0.974035253746971,0
"Sphaerulina musiva",0.521553362252863,0.484523390514257,0.558589501945901,3.65526219087894e-165
"Cercospora beticola",0.00376914442461372,-0.0346273564555635,0.0422005502467788,0.848596059986832
"Cercospora zeina",-0.0387975050655269,-0.0707694131796284,-0.00678440827273818,0.0174399594731288
"Cercospora berteroae",-0.00398529667694375,-0.040253514936392,0.0321759431086549,0.829854353433629
"Zymoseptoria brevis",-0.673801067168318,-0.711346759061806,-0.636335508859951,1.24506037621259e-246
"Zymoseptoria tritici",0.203469221661187,0.170371076347417,0.236859422638896,4.46198488393363e-34
"Pseudocercospora eumusae",0.275501323609192,0.2430367702874,0.307934999795298,6.02860121773324e-60
"Pseudocercospora musae",-0.50828961349804,-0.536125854963678,-0.480424853629336,2.59846845138924e-257
"Pseudocercospora fijiensis",-0.30856085086031,-0.333143807866925,-0.284024818682026,3.47592595920469e-130
"Phaeomoniella chlamydospora",-0.0743404949749982,-0.105304964309674,-0.0431261477680533,2.95199758403711e-06
"Endocarpon pusillum",-0.342248423194782,-0.373183293389561,-0.311314681604999,4.70292141782182e-98
"Cyphellophora europaea",0.00717540052091541,-0.0243570299407193,0.0387988395622473,0.657949272655123
"Phialophora americana",0.0814660972531075,0.045932748925477,0.117049257436045,7.42431647344209e-06
"Rhinocladiella mackenziei",-0.275619197514816,-0.309039375011438,-0.242318846990607,3.29731883098082e-58
"Capronia coronata",-0.439939699116475,-0.473081416539496,-0.406918776496831,2.0293516612095e-144
"Capronia epimyces",0.338235525767572,0.304542768435855,0.371977182530254,4.77284436550227e-85
"Exophiala dermatitidis",0.0811418193902031,0.0526338183361117,0.109638571638986,2.85973698201165e-08
"Exophiala aquamarina",-0.00520126618674265,-0.0350411024272116,0.0246511925730129,0.732552496473763
"Exophiala sideris",-0.131262150151583,-0.157305077322153,-0.105303954066983,2.34675397417024e-23
"Fonsecaea multimorphosa",-0.0704416593438742,-0.0984289791554883,-0.0424028520487845,8.39136501130257e-07
"Fonsecaea pedrosoi",-0.411688148511108,-0.44505056636826,-0.378333268574914,1.04089565421555e-125
"Cladophialophora yegresii",-0.263222186496265,-0.296386933961957,-0.23004436856175,6.14552089305903e-54
"Cladophialophora carrionii",0.261246158106857,0.229105769731723,0.293384187613109,2.65087785826521e-56
"Cladophialophora bantiana",0.197986546608516,0.16985260182136,0.225960839985087,1.08238803716141e-42
"Cladophialophora psammophila",-0.512104553340834,-0.548554127190692,-0.475442803618532,1.24343394880797e-155
"Ascosphaera apis",-0.164528791982788,-0.195300729058082,-0.133798738051744,1.30898680358196e-25
"Uncinocarpus reesii",-0.0618442148401916,-0.0963472008655325,-0.0275293426658051,0.00040097538485998
"Nannizzia gypsea",-0.331475789377349,-0.364487507754948,-0.298555507018581,1.42993390102579e-86
"Microsporum canis",-0.517814072021886,-0.54822658677204,-0.487352786385766,1.42292138765222e-226
"Trichophyton tonsurans",0.167188349154612,0.144829138002314,0.190536529976718,1.6648058375743e-52
"Trichophyton interdigitale",-0.172110151573399,-0.227170395483706,-0.121447623551064,1.26820960171671e-13
"Trichophyton soudanense",-0.16499259162545,-0.201527252987082,-0.137252953751141,2.01080649059963e-62
"Trichophyton rubrum",-0.0664678806591018,-0.0807067104044542,-0.0521958040337606,2.87605908125022e-19
"Trichophyton equinum",0.0790657219501937,0.0604346695687896,0.0976338444665595,5.39640954524931e-16
"Trichophyton mentagrophytes",-0.804576250714716,-0.923105602108544,-0.69115772298333,9.08700670920535e-59
"Trichophyton verrucosum",-1.18168036464391,-1.2594634074076,-1.10518042096484,7.85440145132914e-214
"Trichophyton benhamiae",0.356026408760265,0.297952204869204,0.414471858474427,5.98270233591116e-33
"Coccidioides immitis",-0.403590232172174,-0.46998283944646,-0.338021664558638,7.13331628795614e-35
"Coccidioides posadasii",-0.477780214723967,-0.543209461459945,-0.413117924689335,4.70283938118399e-48
"Paracoccidioides brasiliensis",-0.0599184573637814,-0.0928680100839647,-0.0268828718035973,0.000378983453374512
"Paracoccidioides lutzii",-0.61855079715657,-0.64936791913269,-0.587820296589367,0
"Emergomyces pasteurianus",0.0228240651116047,-0.00486710305277648,0.0506720003124609,0.10617103600494
"Polytolypa hystricis",-0.434818034173086,-0.463780601651877,-0.405965865504107,1.27485497622679e-179
"Helicocarpus griseus",-0.322329976396006,-0.357958192522911,-0.286631795819063,9.48016030650914e-69
"Histoplasma capsulatum",-0.165055114268764,-0.187205919459708,-0.142902210491261,1.70317740573948e-47
"Emmonsia sp. CAC-2015a",-0.387776650387142,-0.414227181419576,-0.361287236420266,1.42318226635016e-172
"Emmonsia crescens",-0.102619863127003,-0.12224636024632,-0.0829895454553106,1.51991521631673e-24
"Blastomyces parvus",0.462310530943467,0.430373360682376,0.494458447485481,3.90039995687553e-169
"Blastomyces percursus",-0.14738091239515,-0.17623775661975,-0.118667943340079,8.07212169636034e-24
"Blastomyces gilchristii",-0.332114350789634,-0.362642880804622,-0.301480530589009,3.31822849645841e-98
"Blastomyces dermatitidis",-0.328533651520676,-0.352577517970402,-0.304423473724096,2.25806169686059e-150
"Blastomyces silverae",-0.535692900518166,-0.565549501642812,-0.505842503831565,1.52179160438035e-248
"Byssochlamys spectabilis",-0.120975030756842,-0.146807412807013,-0.0950126331528694,7.46772312116533e-20
"Elaphomyces granulatus",0.00740873163765527,-0.0157254126174317,0.0305124518879039,0.53014510476762
"Rasamsonia emersonii",0.181031388445992,0.155984241435046,0.205845597241601,1.15672763144154e-44
"Talaromyces marneffei",-0.481843089918207,-0.541199043858463,-0.423654518634694,8.23313656310031e-55
"Talaromyces cellulolyticus",0.115716601511028,0.0529644701811709,0.178098198635035,0.00030819081888788
"Talaromyces stipitatus",-0.0521178075299566,-0.0812457273716537,-0.0229244385417918,0.000448388274405592
"Talaromyces islandicus",-0.15190116376072,-0.188701875005246,-0.11479592358678,1.08515954986451e-15
"Talaromyces rugulosus",-0.108241532137453,-0.13725139448511,-0.079315012627929,2.53034995026791e-13
"Penicilliopsis zonata",-0.130312869546579,-0.159793608484415,-0.100923528461211,2.92048886422114e-18
"Penicillium chrysogenum",-0.0207437465306417,-0.0253265789264599,-0.0161398105951095,1.05454415123944e-18
"Penicillium rubens",0.0291271445221904,0.0190564753645622,0.0391611208857279,1.86292673639007e-08
"Penicillium flavigenum",-0.138386898943918,-0.182285763533917,-0.0944783959244325,7.79895240185795e-10
"Penicillium solitum",-0.633040054541763,-0.686736151534782,-0.579614501312576,1.05235578859797e-117
"Penicillium digitatum",0.0978044587495916,0.0858229661546311,0.109891657389014,1.84223371080458e-57
"Penicillium roqueforti",-0.227641050696058,-0.288631538547569,-0.16679916630248,3.43258861015402e-13
"Penicillium nordicum",-0.513891892833596,-0.551932956885404,-0.476033682602925,1.74475961131564e-158
"Penicillium nalgiovense",-0.634613635387583,-0.678483751505312,-0.590835668824329,7.32681316845038e-164
"Penicillium sp. 'occitanis'",0.177792019891132,0.123904693798166,0.231574218792414,7.96541562697882e-11
"Penicillium griseofulvum",-0.12460738365464,-0.163045378367201,-0.0861862035976474,1.87697008085555e-10
"Penicillium antarcticum",-0.485251628636102,-0.520990152360973,-0.449600259922629,2.17652353619723e-156
