"","all-Median","all-low-CI","all-high-CI","all-p-value"
"Penicillium brasilianum",-0.0494433394070247,-0.0766460773404252,-0.0223707745796414,0.000349226424457141
"Penicillium vulpinum",0.105143329964692,0.07079393414301,0.139506591447464,1.70916665862032e-09
"Penicillium freii",-0.317794738921442,-0.363541413514639,-0.272035083547427,9.19614905148415e-43
"Penicillium camemberti",0.282457346615447,0.207191701167779,0.358101700641678,1.65206034532608e-13
"Penicillium polonicum",-0.61851034357942,-0.661313095417113,-0.575687858948968,1.7007504149384e-164
"Penicillium decumbens",0.631815227009551,0.593631776249916,0.67003006707243,4.83356150027329e-220
"Penicillium italicum",-0.312654741582817,-0.349465033137054,-0.27604481955007,2.69417470834552e-62
"Penicillium coprophilum",-0.283379393696488,-0.320131874786954,-0.246619790241318,1.15532266219444e-50
"Penicillium oxalicum",-0.214191825937324,-0.247694091162932,-0.180790652172588,1.20942864929658e-35
"Penicillium steckii",-0.245119615954213,-0.274683255051275,-0.215540185994315,1.58431686839546e-57
"Penicillium subrubescens",-0.262273226546689,-0.290961630183782,-0.233596014696508,9.58107406501065e-70
"Aspergillus violaceofuscus",-0.551029732999924,-0.638059261727375,-0.464443129405872,3.16678300095705e-41
"Aspergillus parasiticus",-0.238867360258215,-0.287035148484954,-0.191012031219507,3.19481272399117e-22
"Aspergillus flavus",-0.482310488926795,-0.574768157539278,-0.396862921200347,1.61852192795466e-35
"Aspergillus ochraceoroseus",1.01087702608771,0.949918430788846,1.07224678796976,1.19183319993047e-211
"Aspergillus tubingensis",0.273449911966433,0.213023817026735,0.334452991300502,3.49983938410469e-19
"Aspergillus kawachii",-0.348492165576219,-0.457695312354427,-0.245831213986314,5.09019671540766e-19
"Aspergillus arachidicola",0.398006502485755,0.341659030647042,0.454447081931538,3.88868250947028e-44
"Aspergillus oryzae",-0.0229374378470424,-0.0389880657648594,-0.00688018198856445,0.00531079709009516
"Aspergillus glaucus",-0.185076416564037,-0.224692028261463,-0.145511870685634,8.41121372130286e-20
"Aspergillus novofumigatus",0.12631071240117,0.0895430085345631,0.163174503422944,1.79204992113783e-11
"Aspergillus japonicus",-0.841496190947739,-0.946612720297181,-0.738241455743928,1.14623691812489e-83
"Aspergillus piperis",0.0201763821712878,-0.0421571062136411,0.0827878380088563,0.526580923888171
"Aspergillus luchuensis",-0.936850452931969,-1.01235587619836,-0.861995337740022,1.51430002818497e-135
"Aspergillus indologenus",-0.0585246112577799,-0.106842173910933,-0.0102823693012026,0.017447026204022
"Aspergillus brunneoviolaceus",-0.50438094337187,-0.538565352343271,-0.470203528735253,1.14130011715293e-177
"Aspergillus vadensis",-0.238219351561984,-0.283835447258209,-0.192617057479443,1.16658289351594e-24
"Aspergillus udagawae",-0.260660783770846,-0.294066673098614,-0.22745167244194,1.04452399071758e-52
"Aspergillus uvarum",0.00990546719183798,-0.0240001011941816,0.0439310164948947,0.566897363317314
"Aspergillus niger",-0.199945772617977,-0.251174381403881,-0.154153195581965,2.19396695624958e-23
"Aspergillus ustus",0.190428046079421,0.162745275584003,0.218269427273647,1.26822029230693e-41
"Aspergillus neoniger",-0.664205311862223,-0.717717067508971,-0.610305271375126,4.73860319382874e-119
"Aspergillus eucalypticola",-0.453185445464286,-0.488532563625594,-0.417811833354425,4.58307749594154e-131
"Aspergillus versicolor",0.057183019347721,0.0284164615054143,0.0860675856617607,9.80085570306159e-05
"Aspergillus calidoustus",-0.0796670729904274,-0.105014243562626,-0.0541665755026262,9.53772074576798e-10
"Aspergillus carbonarius",-0.0191498280211104,-0.0515078363129504,0.0130390166438766,0.244357498324137
"Aspergillus sclerotiicarbonarius",-0.150461653477286,-0.179335623364807,-0.121612240073874,3.21686702943715e-24
"Aspergillus rambellii",1.17917882446845,1.12177981988525,1.23639564131028,0
"Aspergillus campestris",0.0539744585396919,0.0234825533034137,0.0844226573324966,0.000529696477285054
"Aspergillus cristatus",-0.0115939992310389,-0.0455626544787203,0.0222487821458111,0.502818125147952
"Aspergillus ellipticus",0.473866006493753,0.441431656570417,0.506463815936932,1.85281841821502e-174
"Aspergillus aculeatinus",-0.33829463714807,-0.382792540094477,-0.293964452832441,5.17452826784934e-50
"Aspergillus turcosus",0.132573158087565,0.0979787034223647,0.167211178308739,5.8596899028068e-14
"Aspergillus aculeatus",-0.0831706830645444,-0.117449953184283,-0.0488229360500238,2.02588506875146e-06
"Aspergillus saccharolyticus",0.0146041213118601,-0.0121946936790528,0.0413416714504517,0.285090604005103
"Aspergillus nomius",0.0286056053169761,-0.00109163129092805,0.0581579161163915,0.0589355514734945
"Aspergillus wentii",-0.00604461537559298,-0.0368091666156776,0.0245187471759323,0.696778242777343
"Aspergillus fumigatus",0.117326607470671,0.073766195386161,0.161262327556102,1.33043698154686e-07
"Aspergillus ruber",-0.296562173750958,-0.324692358842298,-0.268464513604278,1.08125002943496e-93
"Aspergillus sydowii",0.217268926995957,0.186668044586902,0.247784437088384,7.9824736472409e-43
"Aspergillus nidulans",-0.329882541874442,-0.363592998126547,-0.296066508976746,5.0547956033985e-80
"Aspergillus sclerotioniger",-0.308376321451207,-0.337566788261764,-0.279125351624148,4.27539294200128e-92
"Aspergillus brasiliensis",-0.0777994586922421,-0.112026147812605,-0.0436903437775785,7.94442101408179e-06
"Aspergillus heteromorphus",-0.0778696989056832,-0.109743687811412,-0.0459984584794529,1.77465435844807e-06
"Aspergillus steynii",-0.159466643715686,-0.18521313193506,-0.133758453051714,3.30323049282242e-33
"Aspergillus taichungensis",-0.239769257519782,-0.27078184025065,-0.208865869950575,6.4236880178981e-52
"Blumeria graminis",0.128940971042635,0.0995889718504019,0.158287228268838,9.18877748914578e-18
"Erysiphe necator",-0.317049361858029,-0.347514151590215,-0.286548555937676,3.56874468026603e-90
"Erysiphe pulchra",0.327231813030321,0.298150620613723,0.356369739573196,1.31351173383047e-104
"Amorphotheca resinae",0.504930275885099,0.472449816760262,0.537217435153611,6.57323814303358e-187
"Oidiodendron maius",-0.381178587956564,-0.411137900840213,-0.351148184784045,1.01287301238487e-126
"Pseudogymnoascus sp. VKM F-4516 (FW-969)",0.0930958384520775,0.0808202031551324,0.105664268933409,2.86092834029908e-58
"Pseudogymnoascus sp. VKM F-4514 (FW-929)",0.0955888662064719,0.0862148544824351,0.104967549146737,5.63766898487841e-89
"Pseudogymnoascus sp. VKM F-4517 (FW-2822)",-0.090762643830345,-0.149005635416027,-0.0385499858355566,0.000465540679567801
"Pseudogymnoascus sp. VKM F-4515 (FW-2607)",-0.274335852154172,-0.320970220023409,-0.233578606833849,3.80255989953073e-60
"Pseudogymnoascus sp. VKM F-4246",0.0248261783241804,-0.037030623012631,0.0876931531571317,0.432853600817904
"Pseudogymnoascus sp. VKM F-4520 (FW-2644)",0.657124575315947,0.608290807091529,0.706602090960889,2.58400769880742e-158
"Pseudogymnoascus sp. VKM F-3557",-0.513645219700883,-0.588301752916342,-0.439712898245814,3.32952931285231e-42
"Pseudogymnoascus sp. 05NY08",-0.191952404376169,-0.250798174002811,-0.133108777697665,2.18715096504517e-10
"Pseudogymnoascus sp. VKM F-4519 (FW-2642)",-0.40773811080931,-0.472824070486364,-0.342909212786015,3.20703142946425e-35
"Pseudogymnoascus sp. WSF 3629",-0.0146899585186812,-0.0550473747317916,0.0254386067234282,0.474862115623864
"Pseudogymnoascus sp. VKM F-3775",-0.268427891367468,-0.311934367033843,-0.22516619167997,7.54061349883244e-35
"Pseudogymnoascus sp. 24MN13",-0.344224124409792,-0.405241465313726,-0.28316750702143,3.49401437161431e-28
"Pseudogymnoascus sp. VKM F-4281 (FW-2241)",-0.0372746943636932,-0.0779940516208743,0.00330699118306237,0.071780712904917
"Pseudogymnoascus sp. VKM F-3808",0.20850087439914,0.154693748192333,0.262624491374249,2.22532621937416e-14
"Pseudogymnoascus sp. 03VT05",-0.0524967160293086,-0.0879666841941406,-0.0169915195089474,0.00386281661072006
"Pseudogymnoascus sp. 23342-1-I1",-0.257710354771556,-0.286058315340886,-0.229491149116967,4.06341312072797e-70
"Pseudogymnoascus sp. VKM F-103",-0.112696863888532,-0.179042153157544,-0.0469998055771379,0.000752502488438301
"Pseudogymnoascus sp. VKM F-4518 (FW-2643)",0.871950999755591,0.807326974140676,0.937191009334046,3.13662570458175e-148
"Pseudogymnoascus sp. VKM F-4513 (FW-928)",-0.629845305769798,-0.66972602190158,-0.590027824994242,1.07903880644928e-194
"Pseudogymnoascus destructans",0.0542390427503302,0.0179541512544695,0.0905947802407966,0.00337890406974425
"Glarea lozoyensis",-0.0127998412414322,-0.0449412093214175,0.0194399904872193,0.43712078324631
"Rutstroemia sp. NJR-2017a BBW",-0.544564646921062,-0.585654610451867,-0.503575201491527,1.90973282043674e-147
"Rutstroemia sp. NJR-2017a BVV2",-0.172269474030159,-0.198576638714508,-0.145927051543604,1.91341390801949e-37
"Rutstroemia sp. NJR-2017a WRK4",-0.54180235669747,-0.578308548109668,-0.50540318981092,9.36324846696221e-180
"Pezoloma ericae",-0.56829067696107,-0.596571147942088,-0.540121092207271,1.53874457083052e-307
"Diplocarpon rosae",0.159861766076364,0.137834871944119,0.181866459307773,1.83437347108018e-45
"Marssonina brunnea",0.144463627577637,0.116845685016326,0.172237439478104,2.01279082286174e-24
"Hyaloscypha variabilis",-0.42572630728205,-0.449604919852734,-0.401904774185393,1.11070546734217e-249
"Hyaloscypha bicolor",-0.0860136340635139,-0.112038564312638,-0.059999897523979,9.34331314181783e-11
"Phialocephala subalpina",-0.110630170128735,-0.136681492248989,-0.084628781771615,6.82457068040023e-17
"Cadophora sp. DSE1049",-0.331915608198166,-0.35232590081693,-0.311619982739075,4.86430733863303e-215
"Rhynchosporium secalis",-0.293006914075618,-0.332458236175623,-0.253622681664216,2.74154151826809e-47
"Rhynchosporium commune",-0.717261397155683,-0.76297804023183,-0.671811266592003,1.28945577958785e-210
"Rhynchosporium agropyri",-0.177901432689277,-0.211936107258808,-0.143938299940736,8.26001717553554e-25
"Botrytis cinerea",-0.0471641664399601,-0.0747491610676862,-0.0197808219748243,0.00073649320169548
"Sclerotinia sclerotiorum",0.263951101539136,0.233752686837981,0.29418870191919,7.72545499360569e-65
"Sclerotinia borealis",0.248037967686356,0.223535360206332,0.272580746841461,2.90982092047947e-85
"Microdochium bolleyi",0.138275033081763,0.112157699057617,0.164445656874191,5.83267657547632e-25
"Pestalotiopsis fici",-0.173849212784693,-0.197463152278468,-0.150309836996265,7.57021817833248e-47
"Eutypa lata",0.0772384485558358,0.0476562086404156,0.106776086240527,3.22670474665455e-07
"Pseudomassariella vexata",-0.0463054607076017,-0.0741334049989899,-0.0183843240502062,0.00114592499797569
"Rosellinia necatrix",0.0264996249879668,3.6563175212225e-05,0.0530395021270891,0.049887796384622
"Daldinia sp. EC12",0.0973869257389714,0.0665275923991447,0.128008073423253,7.0808905574257e-10
"Hypoxylon sp. EC38",0.0233210085302351,-0.0207482739281258,0.0674402917174057,0.300750227447987
"Hypoxylon sp. CI-4A",0.195727033542331,0.16628215263595,0.225194242349944,3.03892466138393e-38
"Hypoxylon sp. CO27-5",-0.624419051413225,-0.671507827855598,-0.57725432123617,3.78461859634052e-139
"Phaeoacremonium minimum",-0.225280901106749,-0.245728290489941,-0.204785463472347,1.9058992913555e-98
"Coniochaeta ligniaria",0.376893768282937,0.347255427189453,0.406678937210973,3.73830729631639e-134
"Pyricularia grisea",-0.0416794765529696,-0.0693163180696402,-0.0141764832646543,0.00297660294387869
"Pyricularia oryzae",-0.316104408813902,-0.342346208735451,-0.289860485552302,3.33041958065437e-121
"Pyricularia pennisetigena",-0.00438073605362595,-0.0384667632397446,0.0294929321942122,0.799139220712651
"Coniella lustricola",0.10492373087577,0.0810383985583482,0.12868463991328,1.17806019140788e-17
"Valsa mali",-0.050224134259521,-0.0729986933606834,-0.0275515322643226,1.41444535697535e-05
"Diaporthe ampelina",0.0346580553429972,0.0092334639221503,0.0601548723956981,0.00739653431425491
"Diaporthe helianthi",0.0138595735448343,-0.0124442134359602,0.0402500369125431,0.299512851132203
"Grosmannia clavigera",-0.0581981122526556,-0.0867398677017189,-0.0296757305362073,6.39999124702244e-05
"Ophiostoma piceae",-0.0289889463040649,-0.0544770373630528,-0.00351481745606621,0.0257573592427334
"Sporothrix schenckii",0.149671778309574,0.10365154287884,0.196169493504176,2.15963507918934e-10
"Sporothrix brasiliensis",0.0664008734595468,0.0364895513121431,0.0962811879541242,1.42658668795855e-05
"Sporothrix insectorum",-0.232088756912774,-0.261369515309478,-0.202832102824419,7.51654710704587e-53
"Madurella mycetomatis",-0.0770748083594086,-0.107889636643832,-0.0462807180411852,9.5408541158469e-07
"Podospora anserina",-0.0476302251164335,-0.0760682353766398,-0.0191712285829972,0.00102296635247762
"Sordaria macrospora",-0.0178888169858951,-0.0451160772448596,0.00915241670486702,0.194701011185297
"Neurospora discreta",0.0138978536513244,-0.0145119060211389,0.0424003329911032,0.338140928239269
"Neurospora tetrasperma",-0.120467254278779,-0.166615196677472,-0.0744850243622958,2.81040765847742e-07
"Neurospora crassa",0.139901723379895,0.109065550527766,0.170698065001175,9.66814546781025e-19
"Chaetomium thermophilum",-0.100700085595582,-0.129554434844636,-0.0717907510572935,8.91005435180296e-12
"Chaetomium globosum",0.024644741133264,-0.0048356898173584,0.0541100711192404,0.101360953512674
"Thermothelomyces thermophilus",-0.073976248799376,-0.103887496095264,-0.0440405507063821,1.2279389884945e-06
"Thielavia terrestris",0.190526974646152,0.163161669154907,0.217799179877118,1.08361195481501e-41
"Lomentospora prolificans",0.230245335758391,0.203635521191643,0.256916894903933,5.11930236123517e-64
"Thielaviopsis punctulata",0.375433072777268,0.34511155523184,0.405949079525539,3.39819503312973e-125
"Ceratocystis platani",-0.419879435908857,-0.455975442160435,-0.383793775485138,8.06487438842109e-109
"Verticillium alfalfae",0.091673612662751,0.052839392173587,0.13062470632467,4.03761202084279e-06
"Verticillium longisporum",0.0993572585852476,0.0680770215734676,0.130936708524436,4.5892049424376e-10
"Colletotrichum sublineola",-0.0262584671436864,-0.054051575546595,0.00160380627700491,0.0647710360286037
"Colletotrichum incanum",0.255264751109624,0.23086120234672,0.27979753695576,2.9636499143273e-92
"Colletotrichum nymphaeae",0.076836444956222,0.0439263225753078,0.109682398232979,4.74144742783023e-06
"Colletotrichum higginsianum",0.0274855008993756,0.00108396457996553,0.0539866135886725,0.041363792509333
"Colletotrichum gloeosporioides",0.0270629597913611,0.00180208731606292,0.0522296580121048,0.0357100591694995
"Colletotrichum simmondsii",0.352008882040802,0.314862700729306,0.389148735965463,2.69099220427421e-75
"Colletotrichum chlorophyti",0.0531016266489098,0.0242678450711589,0.0820847344100108,0.000300012471503553
"Colletotrichum tofieldiae",-0.24638302808342,-0.276775778506128,-0.215870018873064,7.26203289214512e-54
"Colletotrichum salicis",-0.00931094096262304,-0.0421595905432836,0.023626701309601,0.579630231058489
"Colletotrichum fioriniae",-0.158771889398276,-0.188057940553875,-0.129427750695821,4.76760740179617e-26
"Stachybotrys chlorohalonata",-0.0295982089131651,-0.0637351782911732,0.00446712678864631,0.0881860468073789
"Stachybotrys chartarum",-0.151507598193589,-0.179224696480199,-0.123828940998316,5.07778128974719e-27
"Acremonium chrysogenum",-0.00244845528219294,-0.0337219250124239,0.0288865637436515,0.877580214080115
"Ustilaginoidea virens",-0.342065155128389,-0.376159415452479,-0.307859520059128,1.38511257340891e-80
"Beauveria brongniartii",-0.137701309584173,-0.168683554993013,-0.106705352465521,5.4663998200565e-18
"Beauveria bassiana",-0.022072287678066,-0.0541024435703593,0.00993709141124835,0.176006491868572
"Cordyceps fumosorosea",0.329800044476282,0.295546045722043,0.364203241373394,1.08263125449571e-79
"Cordyceps militaris",-0.0498412865742314,-0.080914729155504,-0.0187166918019507,0.00163957205368871
"Cordyceps sp. RAO-2017",0.565249877583765,0.52941043416512,0.601237685352137,9.13495261884268e-200
"Cordyceps confragosa",-0.0392925168648197,-0.0631450635268639,-0.0154654141477555,0.00124822494319004
"Drechmeria coniospora",0.240370090890651,0.206469857646384,0.274208201877742,2.64616887450713e-43
"Hirsutella minnesotensis",0.0728735420557747,0.042777101195125,0.103036047604155,2.03574133952669e-06
"Tolypocladium ophioglossoides",0.543545071844845,0.507610997343684,0.57942791300364,1.11477337438839e-177
"Tolypocladium capitatum",-0.153816927304209,-0.193737133864359,-0.114015517160399,5.14303259534957e-14
"Tolypocladium paradoxum",0.234142485131448,0.195245599430158,0.272963155048093,8.82745745350213e-32
"Ophiocordyceps australis",0.312607522449449,0.284029682641218,0.341189357177065,1.24894164558503e-97
"Ophiocordyceps sinensis",0.0386541543257682,0.0133376174196593,0.0639058172735281,0.00275369221644261
"Ophiocordyceps unilateralis",-0.208326618668691,-0.24070924871467,-0.175882309845779,3.6494687174301e-36
"Ophiocordyceps camponoti-rufipedis",0.000991291758006102,-0.0352339390217166,0.0373186986680262,0.956884391426335
"Moelleriella libera",0.35294276555346,0.320072924693793,0.385798014106068,5.20927748388045e-98
"Claviceps purpurea",-0.0940992217000359,-0.121731135398813,-0.0664120222114627,2.72074726876587e-11
"Torrubiella hemipterigena",-0.0964185556636418,-0.119717705122263,-0.0731125301433959,5.82398675437041e-16
"Pochonia chlamydosporia",0.172786869881193,0.139765936054304,0.20574444370711,1.75981427677133e-24
"Metarhizium majus",-0.143933236413586,-0.210146311810854,-0.0777924667222457,1.94336685620891e-05
"Metarhizium brunneum",0.114501722656336,0.042711579198687,0.186399110700192,0.0017746280471455
"Metarhizium guizhouense",0.161386323742693,0.104397266041907,0.218926489373123,2.32511737329288e-08
"Metarhizium robertsii",0.353025718678196,0.279247602323615,0.427368343714487,7.81898863743029e-21
"Metarhizium acridum",0.224902341785116,0.194651378643908,0.255069956843672,8.3904243340379e-47
"Metarhizium anisopliae",-0.0750254506103256,-0.113598318825481,-0.0364536420802103,0.000145061097383673
"Metarhizium rileyi",-0.269573889483619,-0.299071710366804,-0.239872756018226,1.26895496025034e-67
"Metarhizium album",-0.00269793449715357,-0.0349665766109513,0.0297017590837163,0.870516177862713
"Escovopsis weberi",0.0683236217145631,0.0349871329413414,0.101596588835972,5.87523155995883e-05
"Trichoderma parareesei",0.248104504640889,0.197611556196925,0.298883519202298,4.66707703325863e-22
"Trichoderma asperellum",-0.229202615988048,-0.268606791153027,-0.189732029732808,2.42044555380996e-29
"Trichoderma longibrachiatum",0.17201881914658,0.136809417875587,0.207301763915277,2.15681636594453e-21
"Trichoderma reesei",-0.242202057139251,-0.277707854125945,-0.206690072100526,1.14587478827465e-39
"Trichoderma guizhouense",0.0452068927197006,0.0125598448667909,0.0779746450386509,0.00660858773651526
"Trichoderma atroviride",-0.563445746134803,-0.592167332991702,-0.534760547080973,2.75465301479718e-295
"Neonectria ditissima",0.0778100503064036,0.0523696684780585,0.103379027571145,2.06719958756028e-09
"Fusarium proliferatum",-0.0407631611707054,-0.0931502671876286,0.0119165841391591,0.127912296801699
"Fusarium nygamai",0.0421716554903981,0.0101300381962735,0.0742533959682257,0.00993006334804049
"Fusarium mangiferae",0.00886563402225035,-0.0368728097550805,0.0546208451044123,0.704299218043735
"Fusarium verticillioides",-0.324543983111764,-0.368640009714715,-0.280559665531152,1.232713135123e-46
"Fusarium fujikuroi",-0.261747932670755,-0.305064756173852,-0.218385368230324,1.03353632751943e-32
"Fusarium oxysporum",-0.147090979866732,-0.168836317366512,-0.125166316710689,2.49950529110135e-38
"Fusarium pseudograminearum",-0.0100760724326419,-0.0508304788466999,0.0310043333879484,0.630040225598835
"Fusarium poae",-0.16145360087022,-0.193200989581295,-0.129610480477417,6.62984833117172e-23
"Fusarium graminearum",-0.160391341659272,-0.199673066401803,-0.121153855000961,1.45242251361142e-15
"Fusarium venenatum",-0.141576112741419,-0.178870276965986,-0.104316339740146,1.53399416993958e-13
"Fusarium langsethiae",-0.145964410180817,-0.17870434590203,-0.113209971372274,3.99587259351806e-18
